D (9,-1,-1) (0,5,5)
D (9,-1,-1) (5,1,1)
D (3,9,-1) (2,0,0)
D (6,-1,-1) (2,2,2)
D (7,8,-1) (5,3,0)
D (3,9,-1) (5,0,1)
D (6,-1,-1) (3,3,4)
D (9,-1,-1) (2,1,3)
D (6,-1,-1) (1,0,5)
D (9,-1,-1) (3,4,4)
D (8,-1,-1) (0,3,3)
D (8,3,9) (4,2,1)
D (6,7,8) (0,3,5)
D (7,8,3) (3,5,4)
D (3,9,-1) (3,5,3)
D (6,7,-1) (1,0,0)
D (7,8,3) (4,5,3)
D (6,7,8) (3,3,1)
D (7,-1,-1) (5,5,0)
D (9,-1,-1) (1,1,3)
D (6,7,8) (1,4,0)
D (3,9,-1) (4,1,0)
D (6,7,-1) (5,3,4)
D (3,-1,-1) (2,3,5)
C 0 16
C 1 26
C 2 21
C 3 19
C 4 3
C 5 18
C 6 11
C 7 2
C 8 16
C 9 3
C 10 24
C 11 8
C 12 19
C 13 15
C 14 7
C 15 7
C 16 23
C 17 6
C 18 6
C 19 9
C 20 22
C 21 12
C 22 21
C 23 9
C 24 10
C 25 2
C 26 25
C 27 2
C 28 16
C 29 21
C 30 8
C 31 0
C 32 23
C 33 26
C 34 9
C 35 18
C 36 5
C 37 24
C 38 24
C 39 16
C 40 16
C 41 18
C 42 15
C 43 4
C 44 4
C 45 20
C 46 7
C 47 8
C 48 0
C 49 11
C 50 20
C 51 21
C 52 19
C 53 10
C 54 26
C 55 0
C 56 14
C 57 4
C 58 24
C 59 18
C 60 0
C 61 2
C 62 6
C 63 9
C 64 10
C 65 16
C 66 9
C 67 23
C 68 9
C 69 20
C 70 25
C 71 20
C 72 23
C 73 26
C 74 10
C 75 16
C 76 14
C 77 20
C 78 8
C 79 26
C 80 21
C 81 20
C 82 24
C 83 19
C 84 23
C 85 4
C 86 4
C 87 5
C 88 11
C 89 3
C 90 26
C 91 19
C 92 26
C 93 24
C 94 1
C 95 23
C 96 14
C 97 22
C 98 0
C 99 2
C 100 12
C 101 20
C 102 18
C 103 6
C 104 9
C 105 15
C 106 3
C 107 25
C 108 20
C 109 6
C 110 24
C 111 19
C 112 24
C 113 21
C 114 5
C 115 25
C 116 6
C 117 21
C 118 6
C 119 26
C 120 25
C 121 23
C 122 14
C 123 18
C 124 17
C 125 17
C 126 3
C 127 11
C 128 10
C 129 15
C 130 9
C 131 20
C 132 15
C 133 20
C 134 15
C 135 16
C 136 22
C 137 10
C 138 20
C 139 3
C 140 8
C 141 9
C 142 9
C 143 7
C 144 2
C 145 24
C 146 23
C 147 1
C 148 21
C 149 18
C 150 4
C 151 7
C 152 18
C 153 8
C 154 10
C 155 15
C 156 12
C 157 14
C 158 11
C 159 26
C 160 24
C 161 23
C 162 18
C 163 12
C 164 19
C 165 15
C 166 19
C 167 12
C 168 26
C 169 21
C 170 12
C 171 2
C 172 18
C 173 3
C 174 21
C 175 9
C 176 5
C 177 20
C 178 19
C 179 25
C 180 22
C 181 19
C 182 3
C 183 20
C 184 20
C 185 12
C 186 8
C 187 11
C 188 10
C 189 6
C 190 19
C 191 4
C 192 2
C 193 17
C 194 24
C 195 5
C 196 7
C 197 21
C 198 10
C 199 11
C 200 9
C 201 26
C 202 11
C 203 3
C 204 25
C 205 20
C 206 11
C 207 20
C 208 15
C 209 22
C 210 14
C 211 9
C 212 0
C 213 22
C 214 16
C 215 0
C 216 18
C 217 5
C 218 7
C 219 12
C 220 8
C 221 15
C 222 21
C 223 8
C 224 23
C 225 14
C 226 17
C 227 12
C 228 7
C 229 22
C 230 4
C 231 15
C 232 6
C 233 24
C 234 10
C 235 7
C 236 21
C 237 5
C 238 22
C 239 9
C 240 2
C 241 17
C 242 9
C 243 2
C 244 2
C 245 5
C 246 6
C 247 6
C 248 5
C 249 5
C 250 19
C 251 15
C 252 3
C 253 9
C 254 25
C 255 10
C 256 8
C 257 22
C 258 0
C 259 5
C 260 10
C 261 22
C 262 15
C 263 16
C 264 14
C 265 11
C 266 23
C 267 26
C 268 15
C 269 1
I 0 1 7 (0,3,4) (0,-1,1,0)|(-1,0,-1,0)
I 0 2 13 (0,3,2) (1,1,0,0)|(1,0,-1,0)|(-1,0,1,0)|(1,-1,0,0)|(0,0,-1,0)
I 0 1 9 (2,1,4) (-1,0,1,0)
