D (9,-1,-1) (2,4,4)
D (9,-1,-1) (3,2,5)
D (3,9,-1) (0,5,0)
D (6,-1,-1) (0,5,3)
D (3,9,-1) (4,0,2)
D (8,3,-1) (2,5,2)
D (9,-1,-1) (2,0,1)
D (7,8,3) (0,4,1)
D (6,7,8) (4,3,4)
D (3,9,-1) (3,0,3)
D (3,9,-1) (0,0,4)
D (7,-1,-1) (3,0,4)
D (8,-1,-1) (4,1,3)
D (8,3,-1) (2,0,3)
D (8,3,9) (0,0,0)
D (7,8,-1) (0,3,2)
D (8,3,9) (5,1,4)
D (8,-1,-1) (1,3,1)
D (7,8,3) (2,0,4)
D (8,3,9) (4,4,0)
D (8,3,9) (4,3,2)
D (8,3,9) (2,3,0)
D (6,7,-1) (2,5,3)
D (6,7,-1) (5,1,5)
D (6,-1,-1) (3,5,1)
D (7,8,-1) (3,5,2)
D (7,-1,-1) (4,2,4)
D (9,-1,-1) (1,2,3)
C 0 19
C 1 6
C 2 26
C 3 5
C 4 11
C 5 4
C 6 0
C 7 23
C 8 5
C 9 25
C 10 14
C 11 2
C 12 11
C 13 11
C 14 6
C 15 18
C 16 3
C 17 26
C 18 19
C 19 26
C 20 25
C 21 1
C 22 14
C 23 6
C 24 18
C 25 4
C 26 18
C 27 19
C 28 22
C 29 21
C 30 15
C 31 1
C 32 3
C 33 14
C 34 2
C 35 16
C 36 21
C 37 22
C 38 2
C 39 18
C 40 0
C 41 0
C 42 0
C 43 20
C 44 8
C 45 0
C 46 16
C 47 14
C 48 26
C 49 19
C 50 26
C 51 24
C 52 22
C 53 17
C 54 0
C 55 8
C 56 11
C 57 19
C 58 19
C 59 1
C 60 14
C 61 6
C 62 15
C 63 23
C 64 7
C 65 4
C 66 26
C 67 11
C 68 5
C 69 20
C 70 20
C 71 0
C 72 1
C 73 16
C 74 1
C 75 1
C 76 26
C 77 5
C 78 18
C 79 6
C 80 16
C 81 1
C 82 14
C 83 8
C 84 15
C 85 23
C 86 6
C 87 15
C 88 11
C 89 21
C 90 5
C 91 17
C 92 4
C 93 23
C 94 17
C 95 23
C 96 21
C 97 21
C 98 23
C 99 24
C 100 8
C 101 20
C 102 21
C 103 4
C 104 2
C 105 26
C 106 6
C 107 5
C 108 11
C 109 26
C 110 3
C 111 2
C 112 26
C 113 6
C 114 7
C 115 14
C 116 23
C 117 10
C 118 0
C 119 3
C 120 18
C 121 10
C 122 0
C 123 25
C 124 18
C 125 0
C 126 24
C 127 15
C 128 23
C 129 18
C 130 24
C 131 24
C 132 6
C 133 17
C 134 20
C 135 4
C 136 1
C 137 0
C 138 21
C 139 14
C 140 25
C 141 5
C 142 4
C 143 21
C 144 0
C 145 23
C 146 0
C 147 2
C 148 5
C 149 12
C 150 0
C 151 16
C 152 25
C 153 10
C 154 15
C 155 6
C 156 10
C 157 5
C 158 4
C 159 2
C 160 19
C 161 12
C 162 3
C 163 2
C 164 2
C 165 10
C 166 22
C 167 19
C 168 14
C 169 20
C 170 0
C 171 5
C 172 15
C 173 26
C 174 11
C 175 10
C 176 12
C 177 0
C 178 10
C 179 9
C 180 7
C 181 24
C 182 4
C 183 19
C 184 16
C 185 12
C 186 22
C 187 9
C 188 20
C 189 24
C 190 25
C 191 1
C 192 12
C 193 4
C 194 23
C 195 23
C 196 8
C 197 6
C 198 25
C 199 12
C 200 24
C 201 24
C 202 10
C 203 24
C 204 15
C 205 16
C 206 2
C 207 26
C 208 3
C 209 21
C 210 10
C 211 21
C 212 5
C 213 4
C 214 19
C 215 20
C 216 25
C 217 4
C 218 11
C 219 8
C 220 26
C 221 12
C 222 26
C 223 17
C 224 15
C 225 0
C 226 0
C 227 5
C 228 14
C 229 10
C 230 15
C 231 18
C 232 26
C 233 17
C 234 17
C 235 3
C 236 16
C 237 9
C 238 3
C 239 3
C 240 8
C 241 21
C 242 0
C 243 15
C 244 18
C 245 14
C 246 25
C 247 16
C 248 3
C 249 25
C 250 22
C 251 18
C 252 16
C 253 2
C 254 15
C 255 1
C 256 23
C 257 26
C 258 10
C 259 8
C 260 6
C 261 20
C 262 6
C 263 8
C 264 12
C 265 20
C 266 7
C 267 0
C 268 2
C 269 1
I 0 1 3 (4,1,3) (0,1,-1,0)|(-1,0,0,0)|(1,0,1,0)
I 4 3 12 (4,4,1) (0,0,1,0)|(-1,0,1,0)|(1,0,-1,0)|(0,-1,-1,0)
I 0 1 13 (5,0,5) (-1,0,0,0)|(1,0,0,0)|(0,1,-1,0)|(0,0,-1,0)|(1,0,0,0)
