D (6,7,8) (4,5,0)
D (9,-1,-1) (1,3,0)
D (9,-1,-1) (0,0,0)
D (7,-1,-1) (4,1,2)
D (9,-1,-1) (4,1,1)
D (9,-1,-1) (3,2,4)
D (8,-1,-1) (0,2,4)
D (3,9,-1) (4,4,1)
D (8,3,9) (2,2,5)
D (7,8,-1) (1,3,2)
D (3,9,-1) (0,4,4)
D (6,7,-1) (4,0,2)
D (8,3,-1) (3,4,4)
D (9,-1,-1) (0,5,0)
D (3,-1,-1) (2,1,0)
D (8,-1,-1) (5,0,0)
D (3,9,-1) (3,3,4)
D (8,3,9) (1,5,0)
D (7,8,-1) (4,4,0)
D (7,-1,-1) (3,1,2)
D (6,-1,-1) (0,5,3)
C 0 5
C 1 20
C 2 10
C 3 19
C 4 5
C 5 26
C 6 15
C 7 18
C 8 12
C 9 22
C 10 22
C 11 26
C 12 21
C 13 26
C 14 18
C 15 11
C 16 25
C 17 1
C 18 14
C 19 5
C 20 26
C 21 15
C 22 5
C 23 18
C 24 6
C 25 1
C 26 11
C 27 26
C 28 0
C 29 0
C 30 22
C 31 21
C 32 5
C 33 18
C 34 17
C 35 16
C 36 9
C 37 22
C 38 20
C 39 8
C 40 7
C 41 11
C 42 10
C 43 3
C 44 20
C 45 3
C 46 23
C 47 23
C 48 14
C 49 5
C 50 7
C 51 0
C 52 25
C 53 21
C 54 18
C 55 10
C 56 24
C 57 24
C 58 10
C 59 22
C 60 6
C 61 20
C 62 9
C 63 15
C 64 9
C 65 14
C 66 3
C 67 11
C 68 22
C 69 22
C 70 19
C 71 11
C 72 9
C 73 16
C 74 19
C 75 0
C 76 22
C 77 1
C 78 23
C 79 12
C 80 25
C 81 10
C 82 10
C 83 4
C 84 0
C 85 8
C 86 0
C 87 1
C 88 14
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 14
C 134 20
C 135 19
C 136 14
C 137 21
C 138 11
C 139 12
C 140 25
C 141 6
C 142 7
C 143 16
C 144 19
C 145 25
C 146 6
C 147 19
C 148 0
C 149 18
C 150 9
C 151 23
C 152 10
C 153 9
C 154 12
C 155 21
C 156 22
C 157 8
C 158 19
C 159 15
C 160 23
C 161 1
C 162 2
C 163 26
C 164 22
C 165 12
C 166 2
C 167 0
C 168 21
C 169 2
C 170 4
C 171 21
C 172 19
C 173 26
C 174 16
C 175 0
C 176 19
C 177 9
C 178 19
C 179 22
C 180 21
C 181 4
C 182 6
C 183 18
C 184 18
C 185 26
C 186 8
C 187 1
C 188 3
C 189 19
C 190 11
C 191 24
C 192 11
C 193 19
C 194 20
C 195 6
C 196 7
C 197 8
C 198 0
C 199 20
C 200 3
C 201 17
C 202 6
C 203 12
C 204 12
C 205 1
C 206 18
C 207 11
C 208 3
C 209 2
C 210 22
C 211 18
C 212 19
C 213 7
C 214 20
C 215 11
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 21
C 267 15
C 268 26
C 269 16
I 1 1 1 (2,2,1) (-1,0,1,0)
I 0 3 17 (4,5,3) (0,0,-1,0)
I 2 1 10 (4,1,3) (0,1,1,0)
