D (6,-1,-1) (4,1,4)
D (8,-1,-1) (0,5,4)
D (9,-1,-1) (2,5,1)
D (7,8,-1) (1,3,3)
D (7,8,-1) (1,5,0)
D (8,3,9) (5,4,2)
D (3,9,-1) (5,5,4)
D (6,7,-1) (2,2,5)
D (3,9,-1) (3,2,4)
D (6,7,8) (3,1,2)
D (8,-1,-1) (3,1,3)
D (8,-1,-1) (5,0,2)
D (7,-1,-1) (3,1,0)
D (6,7,-1) (1,3,1)
D (8,3,9) (0,2,1)
D (9,-1,-1) (0,3,1)
D (7,-1,-1) (5,0,3)
D (9,-1,-1) (4,5,3)
D (3,-1,-1) (5,1,0)
C 0 23
C 1 22
C 2 21
C 3 24
C 4 24
C 5 12
C 6 8
C 7 21
C 8 17
C 9 23
C 10 4
C 11 26
C 12 25
C 13 18
C 14 6
C 15 14
C 16 11
C 17 19
C 18 5
C 19 14
C 20 11
C 21 6
C 22 15
C 23 4
C 24 15
C 25 18
C 26 25
C 27 17
C 28 5
C 29 18
C 30 7
C 31 9
C 32 14
C 33 21
C 34 4
C 35 5
C 36 3
C 37 24
C 38 8
C 39 10
C 40 24
C 41 7
C 42 11
C 43 24
C 44 24
C 45 16
C 46 5
C 47 25
C 48 18
C 49 7
C 50 6
C 51 17
C 52 20
C 53 11
C 54 9
C 55 5
C 56 7
C 57 19
C 58 24
C 59 22
C 60 23
C 61 11
C 62 11
C 63 15
C 64 20
C 65 18
C 66 23
C 67 11
C 68 25
C 69 19
C 70 23
C 71 11
C 72 23
C 73 24
C 74 16
C 75 22
C 76 22
C 77 7
C 78 26
C 79 22
C 80 0
C 81 25
C 82 14
C 83 14
C 84 23
C 85 20
C 86 2
C 87 10
C 88 1
C 89 8
C 90 15
C 91 21
C 92 26
C 93 17
C 94 12
C 95 9
C 96 16
C 97 3
C 98 15
C 99 10
C 100 0
C 101 14
C 102 12
C 103 1
C 104 11
C 105 12
C 106 6
C 107 11
C 108 21
C 109 17
C 110 25
C 111 25
C 112 9
C 113 12
C 114 22
C 115 12
C 116 25
C 117 17
C 118 16
C 119 23
C 120 10
C 121 8
C 122 14
C 123 24
C 124 24
C 125 10
C 126 10
C 127 11
C 128 26
C 129 4
C 130 3
C 131 21
C 132 17
C 133 18
C 134 5
C 135 17
C 136 10
C 137 10
C 138 17
C 139 1
C 140 18
C 141 9
C 142 8
C 143 11
C 144 10
C 145 14
C 146 24
C 147 1
C 148 0
C 149 5
C 150 5
C 151 4
C 152 8
C 153 21
C 154 14
C 155 9
C 156 10
C 157 16
C 158 12
C 159 18
C 160 25
C 161 3
C 162 26
C 163 25
C 164 21
C 165 12
C 166 16
C 167 7
C 168 3
C 169 0
C 170 10
C 171 9
C 172 12
C 173 22
C 174 12
C 175 1
C 176 8
C 177 7
C 178 18
C 179 4
C 180 3
C 181 8
C 182 11
C 183 3
C 184 23
C 185 11
C 186 20
C 187 21
C 188 22
C 189 22
C 190 9
C 191 11
C 192 6
C 193 24
C 194 5
C 195 18
C 196 8
C 197 5
C 198 1
C 199 10
C 200 21
C 201 23
C 202 0
C 203 18
C 204 12
C 205 0
C 206 18
C 207 5
C 208 18
C 209 10
C 210 14
C 211 19
C 212 1
C 213 22
C 214 9
C 215 8
C 216 21
C 217 4
C 218 15
C 219 10
C 220 0
C 221 5
C 222 10
C 223 24
C 224 1
C 225 14
C 226 6
C 227 16
C 228 9
C 229 2
C 230 0
C 231 10
C 232 17
C 233 21
C 234 6
C 235 22
C 236 9
C 237 24
C 238 23
C 239 23
C 240 17
C 241 22
C 242 17
C 243 11
C 244 22
C 245 14
C 246 9
C 247 6
C 248 10
C 249 12
C 250 24
C 251 2
C 252 26
C 253 6
C 254 25
C 255 1
C 256 11
C 257 25
C 258 1
C 259 15
C 260 8
C 261 15
C 262 14
C 263 18
C 264 21
C 265 22
C 266 22
C 267 11
C 268 5
C 269 25
I 0 2 2 (0,4,3) (1,-1,1,0)|(0,-1,-1,0)|(1,-1,0,0)|(0,-1,0,0)
I 4 3 2 (3,0,5) (-1,0,1,0)
I 3 2 17 (4,5,3) (0,0,1,0)
