D (6,-1,-1) (2,2,4)
D (6,-1,-1) (1,2,0)
D (7,-1,-1) (0,3,0)
D (3,-1,-1) (4,1,0)
D (7,8,3) (2,1,3)
D (9,-1,-1) (2,2,5)
D (3,9,-1) (5,2,2)
D (7,8,3) (4,2,0)
D (7,8,3) (0,1,5)
D (3,9,-1) (3,5,1)
D (8,3,-1) (2,0,1)
D (7,8,3) (4,5,0)
D (6,7,8) (0,5,5)
D (9,-1,-1) (1,2,1)
D (8,3,9) (0,0,4)
D (7,8,-1) (3,3,5)
D (3,9,-1) (2,5,1)
D (6,7,-1) (0,4,4)
D (8,-1,-1) (5,0,4)
D (3,9,-1) (4,3,5)
D (9,-1,-1) (5,1,2)
D (6,7,8) (0,5,2)
D (3,-1,-1) (1,5,3)
D (8,3,9) (0,3,5)
D (7,8,-1) (2,5,5)
D (3,9,-1) (1,5,0)
C 0 18
C 1 18
C 2 5
C 3 4
C 4 8
C 5 16
C 6 24
C 7 6
C 8 23
C 9 3
C 10 14
C 11 12
C 12 2
C 13 12
C 14 7
C 15 17
C 16 10
C 17 3
C 18 24
C 19 16
C 20 4
C 21 14
C 22 7
C 23 4
C 24 15
C 25 12
C 26 2
C 27 6
C 28 12
C 29 18
C 30 1
C 31 11
C 32 14
C 33 11
C 34 12
C 35 8
C 36 16
C 37 1
C 38 24
C 39 26
C 40 20
C 41 3
C 42 11
C 43 3
C 44 4
C 45 9
C 46 21
C 47 18
C 48 16
C 49 3
C 50 25
C 51 9
C 52 11
C 53 26
C 54 18
C 55 4
C 56 24
C 57 16
C 58 11
C 59 23
C 60 11
C 61 20
C 62 12
C 63 5
C 64 4
C 65 8
C 66 9
C 67 16
C 68 21
C 69 2
C 70 2
C 71 9
C 72 23
C 73 3
C 74 24
C 75 24
C 76 9
C 77 15
C 78 26
C 79 14
C 80 9
C 81 23
C 82 5
C 83 21
C 84 20
C 85 11
C 86 6
C 87 14
C 88 24
C 89 23
C 90 21
C 91 22
C 92 2
C 93 22
C 94 6
C 95 26
C 96 9
C 97 7
C 98 18
C 99 16
C 100 0
C 101 0
C 102 7
C 103 16
C 104 8
C 105 14
C 106 15
C 107 2
C 108 8
C 109 8
C 110 20
C 111 0
C 112 16
C 113 15
C 114 17
C 115 10
C 116 21
C 117 23
C 118 9
C 119 24
C 120 12
C 121 12
C 122 9
C 123 0
C 124 16
C 125 18
C 126 17
C 127 2
C 128 18
C 129 24
C 130 24
C 131 25
C 132 19
C 133 1
C 134 23
C 135 26
C 136 9
C 137 4
C 138 11
C 139 21
C 140 17
C 141 18
C 142 20
C 143 5
C 144 17
C 145 18
C 146 25
C 147 3
C 148 5
C 149 24
C 150 6
C 151 11
C 152 7
C 153 5
C 154 8
C 155 17
C 156 23
C 157 18
C 158 26
C 159 17
C 160 1
C 161 0
C 162 9
C 163 11
C 164 1
C 165 2
C 166 20
C 167 20
C 168 5
C 169 26
C 170 6
C 171 16
C 172 25
C 173 5
C 174 4
C 175 24
C 176 9
C 177 2
C 178 24
C 179 19
C 180 17
C 181 7
C 182 3
C 183 21
C 184 14
C 185 24
C 186 14
C 187 7
C 188 22
C 189 10
C 190 24
C 191 11
C 192 23
C 193 5
C 194 3
C 195 21
C 196 9
C 197 21
C 198 26
C 199 0
C 200 8
C 201 26
C 202 11
C 203 19
C 204 7
C 205 21
C 206 10
C 207 11
C 208 8
C 209 23
C 210 8
C 211 19
C 212 12
C 213 12
C 214 15
C 215 8
C 216 5
C 217 20
C 218 12
C 219 18
C 220 14
C 221 18
C 222 12
C 223 14
C 224 26
C 225 21
C 226 22
C 227 8
C 228 10
C 229 14
C 230 23
C 231 24
C 232 23
C 233 12
C 234 6
C 235 26
C 236 16
C 237 26
C 238 10
C 239 25
C 240 2
C 241 5
C 242 22
C 243 6
C 244 18
C 245 18
C 246 21
C 247 2
C 248 1
C 249 7
C 250 9
C 251 15
C 252 10
C 253 17
C 254 10
C 255 23
C 256 15
C 257 10
C 258 11
C 259 14
C 260 17
C 261 11
C 262 3
C 263 22
C 264 26
C 265 16
C 266 9
C 267 4
C 268 3
C 269 7
I 4 2 13 (1,3,5) (1,1,-1,0)
I 0 3 2 (5,4,4) (-1,-1,-1,0)|(0,1,-1,0)|(-1,-1,1,0)|(0,-1,0,0)
I 4 1 9 (2,5,5) (-1,-1,0,0)|(-1,1,0,0)|(1,1,0,0)|(1,1,0,0)|(0,1,-1,0)
