D (7,8,3) (2,3,0)
D (9,-1,-1) (1,1,2)
D (6,7,-1) (1,1,4)
D (9,-1,-1) (2,5,5)
D (3,9,-1) (5,4,3)
D (6,7,-1) (2,2,4)
D (6,7,-1) (4,0,1)
D (3,-1,-1) (1,3,0)
D (9,-1,-1) (5,2,3)
D (7,8,-1) (0,4,4)
D (9,-1,-1) (3,1,1)
D (8,3,9) (4,3,3)
D (3,9,-1) (3,4,0)
D (3,9,-1) (5,1,5)
D (8,-1,-1) (4,1,0)
D (8,3,9) (5,4,2)
D (3,-1,-1) (3,5,2)
D (3,9,-1) (5,1,3)
D (3,9,-1) (4,5,4)
D (6,-1,-1) (4,4,0)
D (3,9,-1) (5,3,3)
D (6,7,8) (2,3,1)
D (9,-1,-1) (1,3,2)
D (3,9,-1) (0,1,2)
C 0 14
C 1 5
C 2 22
C 3 20
C 4 20
C 5 8
C 6 1
C 7 22
C 8 23
C 9 3
C 10 14
C 11 1
C 12 14
C 13 20
C 14 4
C 15 6
C 16 18
C 17 6
C 18 22
C 19 25
C 20 8
C 21 26
C 22 10
C 23 22
C 24 1
C 25 3
C 26 21
C 27 23
C 28 8
C 29 6
C 30 0
C 31 18
C 32 14
C 33 5
C 34 20
C 35 16
C 36 18
C 37 8
C 38 3
C 39 4
C 40 18
C 41 4
C 42 25
C 43 14
C 44 17
C 45 10
C 46 21
C 47 16
C 48 20
C 49 2
C 50 19
C 51 6
C 52 14
C 53 3
C 54 26
C 55 6
C 56 22
C 57 9
C 58 18
C 59 10
C 60 4
C 61 0
C 62 2
C 63 8
C 64 5
C 65 5
C 66 26
C 67 23
C 68 24
C 69 15
C 70 4
C 71 7
C 72 4
C 73 25
C 74 25
C 75 15
C 76 6
C 77 24
C 78 16
C 79 24
C 80 4
C 81 11
C 82 0
C 83 19
C 84 5
C 85 2
C 86 26
C 87 7
C 88 0
C 89 9
C 90 20
C 91 22
C 92 12
C 93 4
C 94 3
C 95 12
C 96 23
C 97 12
C 98 25
C 99 6
C 100 21
C 101 16
C 102 15
C 103 5
C 104 20
C 105 16
C 106 0
C 107 17
C 108 1
C 109 26
C 110 15
C 111 0
C 112 4
C 113 23
C 114 12
C 115 14
C 116 18
C 117 17
C 118 5
C 119 9
C 120 23
C 121 14
C 122 10
C 123 11
C 124 5
C 125 18
C 126 1
C 127 22
C 128 18
C 129 4
C 130 6
C 131 25
C 132 7
C 133 24
C 134 15
C 135 22
C 136 12
C 137 8
C 138 7
C 139 7
C 140 26
C 141 2
C 142 18
C 143 0
C 144 0
C 145 18
C 146 23
C 147 16
C 148 14
C 149 0
C 150 2
C 151 6
C 152 24
C 153 11
C 154 7
C 155 24
C 156 1
C 157 4
C 158 24
C 159 7
C 160 19
C 161 26
C 162 19
C 163 15
C 164 7
C 165 0
C 166 15
C 167 1
C 168 6
C 169 3
C 170 10
C 171 11
C 172 8
C 173 12
C 174 24
C 175 0
C 176 4
C 177 3
C 178 18
C 179 24
C 180 8
C 181 3
C 182 17
C 183 20
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 12
C 202 21
C 203 10
C 204 17
C 205 18
C 206 22
C 207 11
C 208 17
C 209 22
C 210 20
C 211 1
C 212 16
C 213 9
C 214 10
C 215 5
C 216 6
C 217 18
C 218 8
C 219 9
C 220 23
C 221 6
C 222 2
C 223 26
C 224 23
C 225 10
C 226 22
C 227 18
C 228 19
C 229 5
C 230 9
C 231 5
C 232 21
C 233 1
C 234 25
C 235 17
C 236 3
C 237 7
C 238 22
C 239 19
C 240 0
C 241 6
C 242 24
C 243 15
C 244 3
C 245 21
C 246 22
C 247 10
C 248 1
C 249 6
C 250 18
C 251 14
C 252 3
C 253 4
C 254 16
C 255 19
C 256 12
C 257 9
C 258 26
C 259 5
C 260 1
C 261 14
C 262 15
C 263 25
C 264 8
C 265 22
C 266 4
C 267 25
C 268 4
C 269 17
I 0 2 14 (2,5,4) (0,0,-1,0)|(1,-1,1,0)|(0,-1,-1,0)|(0,1,0,0)
I 1 1 3 (4,2,0) (1,0,0,0)|(-1,0,0,0)|(1,1,1,0)
I 3 2 14 (0,4,2) (0,1,0,0)
