D (8,3,9) (4,2,0)
D (9,-1,-1) (3,4,5)
D (7,8,3) (1,1,4)
D (6,-1,-1) (1,5,0)
D (3,9,-1) (4,5,4)
D (7,8,3) (2,5,0)
D (6,-1,-1) (3,2,0)
D (8,-1,-1) (3,1,5)
D (3,9,-1) (5,0,5)
D (3,9,-1) (2,1,3)
D (6,7,-1) (5,4,3)
D (3,9,-1) (3,3,1)
D (8,3,9) (3,0,0)
D (6,7,-1) (4,3,1)
D (9,-1,-1) (1,1,5)
D (9,-1,-1) (5,0,3)
D (8,3,-1) (3,3,0)
D (8,3,-1) (5,2,4)
D (3,9,-1) (1,0,1)
D (6,7,8) (3,2,3)
D (6,7,8) (1,4,0)
D (9,-1,-1) (0,4,4)
D (6,7,-1) (2,0,3)
D (3,9,-1) (1,3,1)
C 0 6
C 1 10
C 2 9
C 3 6
C 4 26
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 25
C 37 3
C 38 6
C 39 22
C 40 17
C 41 8
C 42 22
C 43 26
C 44 23
C 45 1
C 46 14
C 47 2
C 48 23
C 49 0
C 50 4
C 51 3
C 52 18
C 53 2
C 54 18
C 55 6
C 56 18
C 57 8
C 58 17
C 59 14
C 60 21
C 61 23
C 62 24
C 63 21
C 64 21
C 65 14
C 66 18
C 67 10
C 68 11
C 69 10
C 70 2
C 71 24
C 72 15
C 73 6
C 74 0
C 75 7
C 76 9
C 77 2
C 78 3
C 79 18
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 26
C 128 14
C 129 3
C 130 16
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 20
I 2 1 14 (3,5,0) (1,-1,1,0)|(0,1,1,0)|(0,0,-1,0)
I 4 1 7 (2,3,1) (-1,0,1,0)
I 0 3 3 (1,5,2) (0,0,1,0)|(-1,-1,-1,0)|(-1,-1,-1,0)|(0,0,0,0)
