D (9,-1,-1) (1,1,4)
D (8,3,9) (5,5,3)
D (3,-1,-1) (2,1,3)
D (7,-1,-1) (2,0,5)
D (8,3,-1) (2,0,1)
D (7,-1,-1) (0,4,2)
D (9,-1,-1) (3,2,4)
D (6,7,8) (2,5,5)
D (3,9,-1) (5,2,5)
D (7,-1,-1) (2,2,3)
D (6,7,-1) (1,2,2)
D (6,-1,-1) (4,4,3)
D (7,8,3) (4,1,3)
D (3,9,-1) (0,2,0)
D (6,7,8) (5,3,2)
D (3,-1,-1) (0,0,3)
D (8,-1,-1) (4,4,4)
D (6,-1,-1) (2,0,3)
D (6,7,-1) (1,0,0)
D (3,9,-1) (2,3,2)
D (7,-1,-1) (0,4,0)
D (3,9,-1) (0,5,2)
D (7,-1,-1) (4,4,2)
D (3,-1,-1) (1,5,2)
D (6,-1,-1) (4,5,3)
D (3,-1,-1) (4,5,0)
D (7,8,-1) (5,5,0)
C 0 22
C 1 20
C 2 22
C 3 9
C 4 3
C 5 12
C 6 2
C 7 12
C 8 15
C 9 0
C 10 26
C 11 0
C 12 19
C 13 23
C 14 12
C 15 1
C 16 26
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 16
C 126 3
C 127 17
C 128 10
C 129 15
C 130 3
C 131 15
C 132 11
C 133 21
C 134 24
C 135 12
C 136 10
C 137 8
C 138 9
C 139 0
C 140 16
C 141 26
C 142 10
C 143 20
C 144 11
C 145 2
C 146 25
C 147 22
C 148 10
C 149 23
C 150 12
C 151 17
C 152 8
C 153 3
C 154 6
C 155 0
C 156 11
C 157 5
C 158 0
C 159 17
C 160 10
C 161 17
C 162 16
C 163 14
C 164 19
C 165 26
C 166 2
C 167 21
C 168 7
C 169 23
C 170 4
C 171 7
C 172 22
C 173 0
C 174 8
C 175 26
C 176 7
C 177 5
C 178 0
C 179 21
C 180 23
C 181 24
C 182 22
C 183 21
C 184 18
C 185 4
C 186 25
C 187 7
C 188 12
C 189 14
C 190 3
C 191 6
C 192 9
C 193 6
C 194 2
C 195 14
C 196 6
C 197 7
C 198 0
C 199 18
C 200 10
C 201 20
C 202 3
C 203 14
C 204 17
C 205 14
C 206 14
C 207 12
C 208 1
C 209 6
C 210 19
C 211 25
C 212 1
C 213 24
C 214 8
C 215 21
C 216 5
C 217 10
C 218 25
C 219 7
C 220 26
C 221 15
C 222 20
C 223 16
C 224 4
C 225 14
C 226 10
C 227 16
C 228 3
C 229 19
C 230 25
C 231 5
C 232 8
C 233 16
C 234 21
C 235 14
C 236 15
C 237 12
C 238 6
C 239 14
C 240 23
C 241 19
C 242 16
C 243 21
C 244 1
C 245 25
C 246 3
C 247 24
C 248 17
C 249 23
C 250 25
C 251 18
C 252 2
C 253 24
C 254 15
C 255 4
C 256 26
C 257 12
C 258 8
C 259 4
C 260 16
C 261 7
C 262 16
C 263 12
C 264 26
C 265 22
C 266 11
C 267 10
C 268 11
C 269 6
I 1 2 7 (3,3,3) (1,0,0,0)|(1,-1,1,0)
I 1 1 8 (2,1,3) (1,-1,0,0)|(0,-1,1,0)|(0,0,-1,0)|(-1,-1,0,0)
I 1 2 2 (3,3,5) (1,0,-1,0)
