D (6,7,8) (1,1,1)
D (6,7,8) (1,0,2)
D (3,9,-1) (4,3,1)
D (9,-1,-1) (4,5,0)
D (7,8,-1) (2,3,1)
D (8,3,9) (2,4,5)
D (9,-1,-1) (2,1,4)
D (8,-1,-1) (2,5,3)
D (8,3,9) (2,0,5)
D (3,9,-1) (1,0,3)
D (7,8,-1) (4,2,0)
D (9,-1,-1) (4,2,4)
D (3,-1,-1) (3,2,2)
C 0 4
C 1 2
C 2 8
C 3 17
C 4 5
C 5 8
C 6 1
C 7 6
C 8 12
C 9 19
C 10 15
C 11 4
C 12 8
C 13 17
C 14 10
C 15 22
C 16 20
C 17 4
C 18 23
C 19 2
C 20 21
C 21 4
C 22 0
C 23 16
C 24 8
C 25 19
C 26 9
C 27 21
C 28 19
C 29 12
C 30 11
C 31 24
C 32 5
C 33 17
C 34 25
C 35 11
C 36 12
C 37 24
C 38 26
C 39 16
C 40 12
C 41 19
C 42 9
C 43 15
C 44 8
C 45 2
C 46 9
C 47 17
C 48 10
C 49 22
C 50 26
C 51 4
C 52 3
C 53 16
C 54 17
C 55 5
C 56 14
C 57 15
C 58 7
C 59 3
C 60 3
C 61 0
C 62 22
C 63 5
C 64 23
C 65 26
C 66 24
C 67 20
C 68 0
C 69 12
C 70 9
C 71 2
C 72 0
C 73 0
C 74 20
C 75 25
C 76 25
C 77 23
C 78 19
C 79 4
C 80 21
C 81 11
C 82 21
C 83 23
C 84 23
C 85 15
C 86 0
C 87 21
C 88 18
C 89 20
C 90 17
C 91 5
C 92 17
C 93 19
C 94 24
C 95 5
C 96 7
C 97 6
C 98 4
C 99 24
C 100 0
C 101 14
C 102 10
C 103 14
C 104 11
C 105 10
C 106 19
C 107 22
C 108 17
C 109 24
C 110 11
C 111 17
C 112 16
C 113 14
C 114 0
C 115 20
C 116 5
C 117 11
C 118 18
C 119 10
C 120 18
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 23
C 136 5
C 137 26
C 138 16
C 139 11
C 140 1
C 141 10
C 142 4
C 143 26
C 144 6
C 145 11
C 146 9
C 147 15
C 148 9
C 149 11
C 150 9
C 151 10
C 152 9
C 153 25
C 154 22
C 155 15
C 156 12
C 157 24
C 158 6
C 159 6
C 160 25
C 161 21
C 162 11
C 163 22
C 164 14
C 165 7
C 166 8
C 167 4
C 168 24
C 169 3
C 170 26
C 171 11
C 172 24
C 173 16
C 174 7
C 175 14
C 176 18
C 177 10
C 178 11
C 179 20
C 180 21
C 181 6
C 182 20
C 183 12
C 184 8
C 185 20
C 186 25
C 187 24
C 188 15
C 189 18
C 190 6
C 191 4
C 192 26
C 193 8
C 194 16
C 195 26
C 196 22
C 197 1
C 198 3
C 199 9
C 200 19
C 201 25
C 202 21
C 203 4
C 204 21
C 205 26
C 206 5
C 207 15
C 208 7
C 209 15
C 210 10
C 211 8
C 212 2
C 213 20
C 214 0
C 215 3
C 216 10
C 217 12
C 218 8
C 219 10
C 220 22
C 221 0
C 222 25
C 223 5
C 224 14
C 225 25
C 226 19
C 227 7
C 228 0
C 229 16
C 230 9
C 231 1
C 232 9
C 233 21
C 234 22
C 235 16
C 236 4
C 237 1
C 238 11
C 239 2
C 240 19
C 241 1
C 242 7
C 243 0
C 244 0
C 245 15
C 246 0
C 247 0
C 248 0
C 249 0
C 250 24
C 251 12
C 252 26
C 253 10
C 254 5
C 255 23
C 256 20
C 257 4
C 258 9
C 259 17
C 260 5
C 261 4
C 262 19
C 263 21
C 264 14
C 265 8
C 266 2
C 267 22
C 268 0
C 269 14
I 4 3 9 (5,2,0) (-1,-1,0,0)
I 2 2 8 (0,0,4) (1,-1,-1,0)
I 0 1 13 (1,4,2) (0,-1,0,0)
