D (8,-1,-1) (1,1,5)
D (8,3,-1) (5,2,2)
D (8,-1,-1) (1,3,3)
D (8,3,9) (0,3,2)
D (3,9,-1) (5,5,0)
D (8,3,-1) (2,1,5)
D (8,3,9) (1,4,0)
D (6,7,-1) (4,4,1)
D (6,7,-1) (2,0,0)
D (3,9,-1) (3,0,5)
D (6,-1,-1) (5,0,2)
D (3,9,-1) (1,0,2)
D (6,-1,-1) (2,3,0)
C 0 25
C 1 25
C 2 15
C 3 2
C 4 5
C 5 3
C 6 12
C 7 16
C 8 6
C 9 2
C 10 11
C 11 2
C 12 11
C 13 17
C 14 12
C 15 23
C 16 8
C 17 10
C 18 12
C 19 12
C 20 23
C 21 12
C 22 16
C 23 16
C 24 21
C 25 10
C 26 26
C 27 7
C 28 7
C 29 26
C 30 6
C 31 21
C 32 23
C 33 12
C 34 9
C 35 15
C 36 16
C 37 26
C 38 19
C 39 2
C 40 25
C 41 14
C 42 24
C 43 23
C 44 26
C 45 1
C 46 14
C 47 12
C 48 14
C 49 22
C 50 11
C 51 16
C 52 26
C 53 8
C 54 11
C 55 15
C 56 15
C 57 8
C 58 21
C 59 3
C 60 24
C 61 24
C 62 5
C 63 5
C 64 21
C 65 1
C 66 26
C 67 14
C 68 26
C 69 22
C 70 26
C 71 25
C 72 15
C 73 11
C 74 18
C 75 7
C 76 8
C 77 2
C 78 22
C 79 2
C 80 16
C 81 22
C 82 17
C 83 17
C 84 5
C 85 9
C 86 9
C 87 14
C 88 4
C 89 26
C 90 1
C 91 8
C 92 1
C 93 16
C 94 5
C 95 15
C 96 10
C 97 15
C 98 18
C 99 0
C 100 17
C 101 9
C 102 25
C 103 2
C 104 17
C 105 5
C 106 21
C 107 2
C 108 7
C 109 2
C 110 16
C 111 5
C 112 0
C 113 17
C 114 11
C 115 16
C 116 9
C 117 21
C 118 12
C 119 21
C 120 23
C 121 14
C 122 15
C 123 8
C 124 4
C 125 16
C 126 9
C 127 24
C 128 5
C 129 0
C 130 9
C 131 0
C 132 4
C 133 15
C 134 0
C 135 6
C 136 16
C 137 9
C 138 6
C 139 17
C 140 16
C 141 8
C 142 14
C 143 19
C 144 4
C 145 4
C 146 12
C 147 20
C 148 19
C 149 17
C 150 19
C 151 7
C 152 18
C 153 16
C 154 4
C 155 15
C 156 8
C 157 22
C 158 8
C 159 26
C 160 11
C 161 8
C 162 16
C 163 23
C 164 1
C 165 26
C 166 17
C 167 2
C 168 4
C 169 23
C 170 17
C 171 17
C 172 6
C 173 8
C 174 14
C 175 21
C 176 1
C 177 3
C 178 9
C 179 14
C 180 1
C 181 21
C 182 23
C 183 2
C 184 1
C 185 21
C 186 5
C 187 6
C 188 20
C 189 20
C 190 11
C 191 19
C 192 0
C 193 4
C 194 21
C 195 19
C 196 12
C 197 16
C 198 10
C 199 10
C 200 8
C 201 7
C 202 15
C 203 18
C 204 21
C 205 10
C 206 19
C 207 1
C 208 5
C 209 8
C 210 23
C 211 22
C 212 7
C 213 14
C 214 2
C 215 8
C 216 7
C 217 20
C 218 0
C 219 18
C 220 15
C 221 1
C 222 18
C 223 12
C 224 25
C 225 24
C 226 14
C 227 3
C 228 3
C 229 5
C 230 23
C 231 10
C 232 1
C 233 12
C 234 15
C 235 14
C 236 17
C 237 16
C 238 5
C 239 15
C 240 16
C 241 17
C 242 1
C 243 21
C 244 6
C 245 15
C 246 2
C 247 5
C 248 15
C 249 4
C 250 22
C 251 4
C 252 21
C 253 3
C 254 10
C 255 15
C 256 7
C 257 14
C 258 0
C 259 15
C 260 19
C 261 3
C 262 6
C 263 10
C 264 24
C 265 20
C 266 1
C 267 18
C 268 17
C 269 1
I 5 2 12 (1,3,0) (-1,1,-1,0)|(0,1,-1,0)|(1,1,1,0)|(0,-1,-1,0)|(0,-1,1,0)
I 2 3 7 (5,3,5) (1,0,-1,0)
I 3 1 1 (0,5,4) (0,-1,-1,0)|(1,1,1,0)|(1,1,-1,0)|(0,-1,0,0)
I 1 1 19 (4,0,4) (0,1,-1,0)|(1,1,0,0)|(-1,1,-1,0)|(0,0,0,0)|(-1,-1,-1,0)
