D (7,8,3) (1,3,2)
D (7,-1,-1) (2,4,5)
D (9,-1,-1) (3,5,1)
D (8,3,9) (2,4,3)
D (6,7,-1) (1,1,4)
D (6,-1,-1) (0,2,1)
D (9,-1,-1) (4,5,4)
D (3,9,-1) (0,5,2)
D (8,3,9) (3,2,5)
D (7,8,3) (2,1,0)
D (7,8,-1) (0,5,1)
D (8,3,9) (0,5,0)
D (6,-1,-1) (1,2,5)
D (3,9,-1) (3,0,5)
D (8,3,9) (2,2,0)
D (3,9,-1) (1,4,1)
D (7,8,3) (1,5,1)
D (6,7,-1) (3,4,1)
D (9,-1,-1) (5,2,4)
D (3,-1,-1) (2,4,1)
D (6,7,8) (3,3,0)
D (8,3,9) (5,1,2)
D (3,9,-1) (1,2,1)
D (8,3,-1) (3,4,0)
D (7,-1,-1) (2,4,4)
D (9,-1,-1) (2,4,2)
C 0 23
C 1 8
C 2 22
C 3 12
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 19
C 18 20
C 19 22
C 20 26
C 21 17
C 22 20
C 23 10
C 24 2
C 25 10
C 26 22
C 27 21
C 28 1
C 29 23
C 30 17
C 31 4
C 32 5
C 33 9
C 34 25
C 35 18
C 36 17
C 37 20
C 38 21
C 39 11
C 40 25
C 41 17
C 42 20
C 43 9
C 44 0
C 45 10
C 46 19
C 47 17
C 48 1
C 49 19
C 50 8
C 51 20
C 52 10
C 53 0
C 54 0
C 55 9
C 56 21
C 57 23
C 58 17
C 59 21
C 60 3
C 61 20
C 62 25
C 63 8
C 64 15
C 65 25
C 66 20
C 67 7
C 68 5
C 69 4
C 70 15
C 71 0
C 72 1
C 73 2
C 74 26
C 75 20
C 76 6
C 77 17
C 78 14
C 79 8
C 80 21
C 81 26
C 82 0
C 83 21
C 84 25
C 85 23
C 86 5
C 87 17
C 88 16
C 89 23
C 90 8
C 91 22
C 92 8
C 93 26
C 94 20
C 95 9
C 96 1
C 97 5
C 98 18
C 99 26
C 100 19
C 101 12
C 102 19
C 103 8
C 104 16
C 105 18
C 106 19
C 107 7
C 108 12
C 109 16
C 110 18
C 111 26
C 112 9
C 113 0
C 114 11
C 115 2
C 116 0
C 117 14
C 118 11
C 119 16
C 120 9
C 121 10
C 122 14
C 123 2
C 124 3
C 125 7
C 126 24
C 127 3
C 128 4
C 129 20
C 130 7
C 131 26
C 132 23
C 133 12
C 134 15
C 135 15
C 136 16
C 137 11
C 138 16
C 139 2
C 140 7
C 141 15
C 142 23
C 143 3
C 144 8
C 145 8
C 146 17
C 147 22
C 148 16
C 149 22
C 150 9
C 151 4
C 152 9
C 153 20
C 154 2
C 155 22
C 156 19
C 157 3
C 158 4
C 159 22
C 160 8
C 161 0
C 162 1
C 163 19
C 164 26
C 165 22
C 166 9
C 167 10
C 168 14
C 169 10
C 170 4
C 171 7
C 172 11
C 173 15
C 174 26
C 175 7
C 176 25
C 177 9
C 178 6
C 179 22
C 180 12
C 181 24
C 182 23
C 183 26
C 184 10
C 185 21
C 186 18
C 187 21
C 188 22
C 189 1
C 190 24
C 191 17
C 192 15
C 193 23
C 194 25
C 195 20
C 196 15
C 197 17
C 198 25
C 199 5
C 200 20
C 201 5
C 202 5
C 203 5
C 204 18
C 205 15
C 206 5
C 207 11
C 208 6
C 209 16
C 210 7
C 211 9
C 212 5
C 213 12
C 214 25
C 215 17
C 216 9
C 217 4
C 218 11
C 219 16
C 220 14
C 221 9
C 222 0
C 223 10
C 224 17
C 225 2
C 226 10
C 227 9
C 228 9
C 229 19
C 230 24
C 231 2
C 232 3
C 233 21
C 234 8
C 235 22
C 236 25
C 237 16
C 238 16
C 239 3
C 240 17
C 241 18
C 242 3
C 243 21
C 244 7
C 245 20
C 246 8
C 247 8
C 248 24
C 249 5
C 250 26
C 251 12
C 252 2
C 253 20
C 254 8
C 255 19
C 256 18
C 257 8
C 258 4
C 259 19
C 260 3
C 261 18
C 262 5
C 263 22
C 264 5
C 265 23
C 266 22
C 267 8
C 268 12
C 269 14
I 5 1 6 (3,5,2) (0,-1,-1,0)
I 4 1 6 (0,4,3) (0,-1,1,0)
I 0 1 13 (2,2,2) (1,0,1,0)|(-1,0,-1,0)|(0,0,0,0)|(-1,1,0,0)
