D (9,-1,-1) (4,5,1)
D (8,3,-1) (0,5,4)
D (6,7,8) (3,5,1)
D (7,8,3) (3,0,4)
D (8,3,9) (2,2,1)
D (6,7,-1) (1,0,4)
D (8,3,9) (3,5,0)
D (8,3,9) (0,2,5)
D (3,9,-1) (0,4,0)
D (7,-1,-1) (1,5,0)
D (7,8,-1) (3,0,0)
D (6,7,-1) (4,0,0)
D (7,-1,-1) (4,0,2)
D (6,-1,-1) (1,1,0)
D (8,3,9) (5,2,2)
D (3,9,-1) (5,4,2)
D (3,9,-1) (0,4,5)
D (8,3,9) (3,0,1)
D (8,-1,-1) (1,0,0)
D (9,-1,-1) (5,4,4)
D (9,-1,-1) (0,2,4)
D (9,-1,-1) (3,0,2)
C 0 26
C 1 23
C 2 7
C 3 2
C 4 11
C 5 4
C 6 11
C 7 10
C 8 19
C 9 10
C 10 16
C 11 16
C 12 26
C 13 14
C 14 17
C 15 22
C 16 19
C 17 0
C 18 2
C 19 18
C 20 23
C 21 22
C 22 19
C 23 12
C 24 10
C 25 26
C 26 5
C 27 2
C 28 19
C 29 16
C 30 11
C 31 19
C 32 26
C 33 12
C 34 5
C 35 6
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 17
C 65 8
C 66 23
C 67 18
C 68 6
C 69 8
C 70 11
C 71 11
C 72 3
C 73 16
C 74 2
C 75 14
C 76 5
C 77 19
C 78 25
C 79 2
C 80 4
C 81 9
C 82 17
C 83 9
C 84 5
C 85 24
C 86 19
C 87 14
C 88 5
C 89 0
C 90 22
C 91 14
C 92 20
C 93 0
C 94 26
C 95 3
C 96 8
C 97 25
C 98 18
C 99 12
C 100 9
C 101 6
C 102 26
C 103 17
C 104 15
C 105 4
C 106 1
C 107 1
C 108 26
C 109 11
C 110 4
C 111 6
C 112 2
C 113 2
C 114 1
C 115 16
C 116 26
C 117 4
C 118 18
C 119 26
C 120 12
C 121 19
C 122 0
C 123 20
C 124 5
C 125 12
C 126 18
C 127 6
C 128 21
C 129 18
C 130 12
C 131 5
C 132 14
C 133 12
C 134 25
C 135 17
C 136 18
C 137 12
C 138 2
C 139 22
C 140 7
C 141 10
C 142 24
C 143 26
C 144 4
C 145 23
C 146 6
C 147 19
C 148 4
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 25
C 220 14
C 221 4
C 222 15
C 223 24
C 224 24
C 225 4
C 226 17
C 227 15
C 228 25
C 229 26
C 230 1
C 231 22
C 232 15
C 233 17
C 234 21
C 235 26
C 236 14
C 237 2
C 238 19
C 239 0
C 240 0
C 241 0
C 242 0
C 243 4
C 244 18
C 245 19
C 246 1
C 247 5
C 248 9
C 249 12
C 250 4
C 251 6
C 252 19
C 253 8
C 254 1
C 255 20
C 256 12
C 257 24
C 258 8
C 259 26
C 260 19
C 261 19
C 262 21
C 263 15
C 264 18
C 265 16
C 266 26
C 267 19
C 268 23
C 269 16
I 1 3 6 (4,2,0) (0,-1,0,0)
I 3 2 7 (2,4,3) (1,-1,0,0)
I 4 2 8 (3,1,2) (-1,1,1,0)
