D (8,-1,-1) (2,2,0)
D (3,9,-1) (2,1,0)
D (8,3,9) (3,2,1)
D (8,-1,-1) (1,0,2)
D (6,7,8) (1,2,0)
D (7,8,-1) (2,5,2)
D (3,9,-1) (1,1,0)
D (7,8,3) (5,5,3)
D (8,-1,-1) (1,5,3)
D (6,-1,-1) (1,3,0)
D (8,3,-1) (4,4,2)
C 0 22
C 1 10
C 2 1
C 3 26
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 9
C 107 10
C 108 11
C 109 3
C 110 2
C 111 22
C 112 3
C 113 1
C 114 1
C 115 26
C 116 2
C 117 22
C 118 7
C 119 8
C 120 26
C 121 5
C 122 22
C 123 16
C 124 6
C 125 26
C 126 6
C 127 21
C 128 2
C 129 23
C 130 15
C 131 18
C 132 25
C 133 25
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 11
C 186 7
C 187 19
C 188 15
C 189 10
C 190 1
C 191 8
C 192 1
C 193 4
C 194 6
C 195 17
C 196 11
C 197 3
C 198 17
C 199 5
C 200 22
C 201 17
C 202 19
C 203 24
C 204 11
C 205 1
C 206 5
C 207 2
C 208 11
C 209 6
C 210 5
C 211 4
C 212 14
C 213 11
C 214 19
C 215 4
C 216 10
C 217 18
C 218 2
C 219 14
C 220 25
C 221 26
C 222 21
C 223 26
C 224 23
C 225 4
C 226 12
C 227 1
C 228 24
C 229 9
C 230 3
C 231 24
C 232 5
C 233 14
C 234 11
C 235 22
C 236 24
C 237 25
C 238 8
C 239 23
C 240 1
C 241 3
C 242 24
C 243 11
C 244 9
C 245 1
C 246 23
C 247 8
C 248 3
C 249 11
C 250 26
C 251 22
C 252 24
C 253 12
C 254 16
C 255 19
C 256 16
C 257 26
C 258 1
C 259 11
C 260 24
C 261 6
C 262 9
C 263 10
C 264 15
C 265 0
C 266 24
C 267 20
C 268 19
C 269 1
I 2 1 14 (3,4,3) (0,1,1,0)|(1,-1,1,0)|(1,1,0,0)|(1,0,1,0)
I 0 1 6 (0,3,3) (0,0,-1,0)|(1,-1,-1,0)|(1,-1,1,0)
I 0 1 14 (2,3,0) (1,0,0,0)
