D (9,-1,-1) (3,1,3)
D (9,-1,-1) (2,5,1)
D (7,8,3) (5,0,3)
D (6,7,-1) (2,1,2)
D (6,7,8) (3,0,4)
D (3,9,-1) (4,5,4)
D (6,7,-1) (0,5,1)
D (3,-1,-1) (2,0,1)
D (3,-1,-1) (1,2,0)
D (3,9,-1) (1,1,2)
D (7,-1,-1) (0,2,5)
D (7,-1,-1) (0,2,4)
D (3,9,-1) (5,3,2)
D (8,3,-1) (4,5,0)
D (6,-1,-1) (5,1,2)
D (8,3,-1) (5,3,0)
D (6,7,-1) (0,1,5)
D (7,8,3) (4,4,3)
D (6,7,-1) (1,1,0)
D (8,3,9) (0,5,3)
D (9,-1,-1) (1,1,3)
D (8,3,9) (3,3,5)
D (6,7,8) (4,0,4)
C 0 7
C 1 22
C 2 21
C 3 8
C 4 3
C 5 25
C 6 15
C 7 17
C 8 23
C 9 10
C 10 20
C 11 3
C 12 10
C 13 21
C 14 7
C 15 14
C 16 22
C 17 25
C 18 9
C 19 4
C 20 4
C 21 14
C 22 11
C 23 8
C 24 23
C 25 11
C 26 12
C 27 19
C 28 10
C 29 14
C 30 10
C 31 19
C 32 19
C 33 15
C 34 5
C 35 6
C 36 22
C 37 2
C 38 18
C 39 15
C 40 10
C 41 4
C 42 22
C 43 4
C 44 16
C 45 20
C 46 11
C 47 26
C 48 16
C 49 14
C 50 0
C 51 26
C 52 4
C 53 3
C 54 3
C 55 19
C 56 22
C 57 8
C 58 14
C 59 25
C 60 12
C 61 15
C 62 20
C 63 10
C 64 8
C 65 23
C 66 15
C 67 4
C 68 24
C 69 1
C 70 25
C 71 23
C 72 0
C 73 1
C 74 26
C 75 11
C 76 4
C 77 6
C 78 6
C 79 24
C 80 7
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 8
C 100 14
C 101 16
C 102 9
C 103 18
C 104 22
C 105 11
C 106 6
C 107 11
C 108 19
C 109 3
C 110 23
C 111 2
C 112 22
C 113 12
C 114 15
C 115 15
C 116 4
C 117 0
C 118 7
C 119 1
C 120 5
C 121 5
C 122 16
C 123 18
C 124 7
C 125 22
C 126 10
C 127 2
C 128 10
C 129 6
C 130 4
C 131 18
C 132 12
C 133 19
C 134 24
C 135 16
C 136 16
C 137 4
C 138 23
C 139 2
C 140 2
C 141 14
C 142 5
C 143 0
C 144 22
C 145 4
C 146 11
C 147 15
C 148 12
C 149 23
C 150 8
C 151 4
C 152 3
C 153 9
C 154 23
C 155 20
C 156 10
C 157 5
C 158 19
C 159 22
C 160 5
C 161 8
C 162 25
C 163 15
C 164 23
C 165 18
C 166 8
C 167 21
C 168 2
C 169 0
C 170 8
C 171 8
C 172 11
C 173 26
C 174 5
C 175 14
C 176 22
C 177 18
C 178 26
C 179 24
C 180 2
C 181 16
C 182 7
C 183 26
C 184 15
C 185 26
C 186 9
C 187 4
C 188 15
C 189 6
C 190 6
C 191 4
C 192 21
C 193 19
C 194 18
C 195 23
C 196 0
C 197 5
C 198 0
C 199 21
C 200 7
C 201 7
C 202 25
C 203 5
C 204 9
C 205 18
C 206 20
C 207 16
C 208 7
C 209 21
C 210 5
C 211 11
C 212 2
C 213 14
C 214 0
C 215 16
C 216 6
C 217 5
C 218 4
C 219 7
C 220 24
C 221 23
C 222 5
C 223 21
C 224 23
C 225 10
C 226 9
C 227 14
C 228 3
C 229 10
C 230 11
C 231 15
C 232 5
C 233 19
C 234 15
C 235 0
C 236 4
C 237 18
C 238 6
C 239 17
C 240 22
C 241 6
C 242 12
C 243 5
C 244 7
C 245 23
C 246 25
C 247 20
C 248 12
C 249 6
C 250 26
C 251 12
C 252 7
C 253 18
C 254 23
C 255 1
C 256 25
C 257 3
C 258 1
C 259 0
C 260 7
C 261 17
C 262 10
C 263 21
C 264 6
C 265 10
C 266 3
C 267 2
C 268 21
C 269 26
I 3 3 10 (2,3,2) (1,1,-1,0)|(1,1,1,0)
I 5 1 14 (2,2,0) (1,0,-1,0)|(-1,-1,1,0)
I 0 1 10 (4,1,0) (-1,0,1,0)|(0,1,1,0)|(0,-1,1,0)
