D (8,3,9) (2,1,2)
D (8,-1,-1) (5,2,1)
D (7,8,3) (5,0,1)
D (8,3,9) (0,3,1)
D (6,7,-1) (5,4,1)
D (9,-1,-1) (4,3,5)
D (3,-1,-1) (4,0,4)
D (6,7,-1) (3,5,3)
D (3,9,-1) (4,4,5)
D (7,-1,-1) (0,4,0)
D (7,-1,-1) (0,0,0)
D (9,-1,-1) (4,1,3)
D (9,-1,-1) (1,0,0)
D (6,7,-1) (2,5,5)
D (8,3,9) (5,3,1)
D (9,-1,-1) (4,1,5)
D (6,-1,-1) (3,5,4)
D (7,8,-1) (3,3,2)
D (3,9,-1) (0,2,3)
D (7,8,-1) (0,5,4)
D (7,8,3) (5,4,4)
C 0 18
C 1 9
C 2 25
C 3 2
C 4 5
C 5 26
C 6 9
C 7 21
C 8 15
C 9 5
C 10 17
C 11 24
C 12 15
C 13 6
C 14 1
C 15 18
C 16 11
C 17 2
C 18 8
C 19 15
C 20 15
C 21 17
C 22 23
C 23 20
C 24 14
C 25 9
C 26 25
C 27 19
C 28 24
C 29 16
C 30 24
C 31 7
C 32 4
C 33 0
C 34 0
C 35 8
C 36 5
C 37 17
C 38 24
C 39 10
C 40 23
C 41 18
C 42 3
C 43 9
C 44 4
C 45 3
C 46 15
C 47 15
C 48 25
C 49 21
C 50 15
C 51 11
C 52 11
C 53 12
C 54 4
C 55 26
C 56 12
C 57 4
C 58 0
C 59 20
C 60 26
C 61 11
C 62 2
C 63 9
C 64 0
C 65 20
C 66 24
C 67 19
C 68 8
C 69 11
C 70 22
C 71 20
C 72 6
C 73 2
C 74 12
C 75 1
C 76 10
C 77 0
C 78 11
C 79 5
C 80 25
C 81 20
C 82 0
C 83 16
C 84 4
C 85 20
C 86 22
C 87 2
C 88 17
C 89 0
C 90 16
C 91 18
C 92 11
C 93 26
C 94 19
C 95 3
C 96 17
C 97 5
C 98 22
C 99 26
C 100 7
C 101 9
C 102 3
C 103 2
C 104 9
C 105 11
C 106 18
C 107 16
C 108 0
C 109 3
C 110 19
C 111 23
C 112 7
C 113 14
C 114 11
C 115 14
C 116 7
C 117 25
C 118 4
C 119 11
C 120 17
C 121 11
C 122 16
C 123 10
C 124 16
C 125 19
C 126 14
C 127 2
C 128 26
C 129 19
C 130 19
C 131 11
C 132 26
C 133 4
C 134 24
C 135 22
C 136 7
C 137 1
C 138 10
C 139 0
C 140 12
C 141 14
C 142 18
C 143 0
C 144 5
C 145 21
C 146 19
C 147 20
C 148 21
C 149 9
C 150 15
C 151 8
C 152 0
C 153 21
C 154 6
C 155 16
C 156 2
C 157 9
C 158 19
C 159 11
C 160 14
C 161 2
C 162 24
C 163 26
C 164 2
C 165 14
C 166 16
C 167 7
C 168 18
C 169 9
C 170 17
C 171 2
C 172 2
C 173 25
C 174 15
C 175 10
C 176 12
C 177 1
C 178 6
C 179 21
C 180 25
C 181 19
C 182 5
C 183 26
C 184 1
C 185 25
C 186 10
C 187 25
C 188 11
C 189 22
C 190 4
C 191 6
C 192 26
C 193 20
C 194 21
C 195 0
C 196 12
C 197 0
C 198 12
C 199 2
C 200 19
C 201 26
C 202 15
C 203 26
C 204 4
C 205 25
C 206 16
C 207 3
C 208 10
C 209 4
C 210 10
C 211 4
C 212 15
C 213 1
C 214 24
C 215 22
C 216 19
C 217 4
C 218 6
C 219 17
C 220 8
C 221 16
C 222 17
C 223 7
C 224 21
C 225 12
C 226 24
C 227 16
C 228 6
C 229 26
C 230 19
C 231 22
C 232 8
C 233 12
C 234 5
C 235 23
C 236 5
C 237 17
C 238 6
C 239 20
C 240 4
C 241 12
C 242 11
C 243 17
C 244 18
C 245 16
C 246 26
C 247 22
C 248 1
C 249 23
C 250 21
C 251 9
C 252 0
C 253 11
C 254 8
C 255 23
C 256 7
C 257 1
C 258 2
C 259 4
C 260 26
C 261 10
C 262 3
C 263 2
C 264 23
C 265 16
C 266 26
C 267 25
C 268 11
C 269 19
I 1 1 18 (3,1,2) (0,1,-1,0)|(-1,-1,0,0)|(1,1,0,0)|(1,0,1,0)
I 2 1 16 (0,5,1) (-1,-1,0,0)|(0,1,1,0)|(0,-1,0,0)|(-1,0,0,0)
I 4 1 11 (1,2,3) (1,0,0,0)
