D (9,-1,-1) (1,2,4)
D (6,7,8) (3,3,4)
D (9,-1,-1) (5,5,2)
D (7,8,-1) (2,3,1)
D (6,7,-1) (1,5,5)
D (9,-1,-1) (4,4,1)
D (6,-1,-1) (0,2,5)
D (3,9,-1) (3,0,0)
D (8,3,9) (2,5,1)
D (3,9,-1) (4,0,5)
D (9,-1,-1) (1,2,1)
D (8,3,-1) (2,3,0)
D (6,7,8) (2,2,4)
D (6,7,-1) (0,0,4)
D (3,9,-1) (3,5,1)
D (9,-1,-1) (1,5,3)
D (3,-1,-1) (0,1,5)
D (9,-1,-1) (5,1,5)
D (8,3,9) (3,4,1)
D (6,7,-1) (1,3,0)
D (6,7,-1) (0,5,5)
D (7,-1,-1) (1,4,4)
D (9,-1,-1) (5,1,3)
D (6,7,8) (3,1,3)
D (9,-1,-1) (3,5,5)
D (9,-1,-1) (0,3,1)
C 0 12
C 1 6
C 2 11
C 3 19
C 4 17
C 5 22
C 6 10
C 7 11
C 8 7
C 9 15
C 10 17
C 11 10
C 12 10
C 13 9
C 14 16
C 15 22
C 16 2
C 17 5
C 18 7
C 19 1
C 20 6
C 21 24
C 22 18
C 23 4
C 24 17
C 25 10
C 26 2
C 27 18
C 28 12
C 29 12
C 30 19
C 31 3
C 32 19
C 33 22
C 34 17
C 35 22
C 36 23
C 37 9
C 38 2
C 39 1
C 40 1
C 41 22
C 42 5
C 43 14
C 44 10
C 45 6
C 46 25
C 47 25
C 48 11
C 49 6
C 50 20
C 51 10
C 52 23
C 53 16
C 54 9
C 55 6
C 56 9
C 57 23
C 58 16
C 59 12
C 60 22
C 61 4
C 62 24
C 63 8
C 64 25
C 65 6
C 66 2
C 67 10
C 68 0
C 69 15
C 70 6
C 71 15
C 72 21
C 73 15
C 74 9
C 75 18
C 76 23
C 77 24
C 78 14
C 79 6
C 80 8
C 81 16
C 82 11
C 83 0
C 84 14
C 85 5
C 86 10
C 87 3
C 88 15
C 89 24
C 90 11
C 91 15
C 92 12
C 93 7
C 94 7
C 95 20
C 96 15
C 97 4
C 98 17
C 99 1
C 100 12
C 101 10
C 102 4
C 103 2
C 104 20
C 105 26
C 106 22
C 107 2
C 108 18
C 109 1
C 110 2
C 111 17
C 112 10
C 113 22
C 114 20
C 115 18
C 116 22
C 117 14
C 118 22
C 119 21
C 120 4
C 121 9
C 122 11
C 123 17
C 124 24
C 125 26
C 126 7
C 127 18
C 128 22
C 129 12
C 130 21
C 131 23
C 132 16
C 133 2
C 134 7
C 135 17
C 136 18
C 137 1
C 138 10
C 139 22
C 140 1
C 141 16
C 142 14
C 143 12
C 144 7
C 145 0
C 146 26
C 147 25
C 148 26
C 149 10
C 150 8
C 151 20
C 152 15
C 153 20
C 154 21
C 155 16
C 156 15
C 157 23
C 158 3
C 159 25
C 160 21
C 161 18
C 162 7
C 163 12
C 164 11
C 165 1
C 166 2
C 167 3
C 168 2
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 5
C 179 4
C 180 8
C 181 2
C 182 3
C 183 10
C 184 23
C 185 0
C 186 2
C 187 11
C 188 21
C 189 25
C 190 5
C 191 6
C 192 24
C 193 12
C 194 18
C 195 19
C 196 7
C 197 12
C 198 11
C 199 6
C 200 3
C 201 14
C 202 19
C 203 12
C 204 26
C 205 24
C 206 15
C 207 23
C 208 21
C 209 8
C 210 10
C 211 0
C 212 0
C 213 0
C 214 23
C 215 24
C 216 26
C 217 6
C 218 19
C 219 21
C 220 8
C 221 19
C 222 11
C 223 18
C 224 22
C 225 4
C 226 14
C 227 5
C 228 5
C 229 25
C 230 2
C 231 11
C 232 22
C 233 5
C 234 14
C 235 2
C 236 15
C 237 12
C 238 21
C 239 24
C 240 17
C 241 5
C 242 25
C 243 22
C 244 26
C 245 5
C 246 0
C 247 16
C 248 12
C 249 7
C 250 25
C 251 26
C 252 9
C 253 25
C 254 3
C 255 7
C 256 1
C 257 26
C 258 11
C 259 16
C 260 8
C 261 18
C 262 23
C 263 23
C 264 11
C 265 3
C 266 26
C 267 23
C 268 16
C 269 5
I 0 1 9 (2,1,4) (0,0,-1,0)|(0,0,1,0)
I 5 1 5 (0,4,0) (1,0,0,0)
I 2 2 5 (5,5,2) (0,-1,-1,0)
