D (7,-1,-1) (1,4,4)
D (9,-1,-1) (0,3,1)
D (9,-1,-1) (1,2,3)
D (6,7,8) (0,5,5)
D (7,-1,-1) (4,0,5)
D (8,3,-1) (5,4,1)
D (3,9,-1) (0,1,3)
D (9,-1,-1) (2,3,2)
D (9,-1,-1) (0,0,5)
D (7,8,3) (0,2,1)
D (6,7,-1) (5,4,3)
D (9,-1,-1) (0,2,3)
D (3,9,-1) (3,4,1)
D (7,8,-1) (0,3,5)
D (3,-1,-1) (4,2,2)
D (3,9,-1) (5,0,2)
D (9,-1,-1) (2,3,1)
D (6,7,8) (1,0,3)
D (8,3,-1) (2,1,4)
D (7,8,-1) (2,2,2)
D (9,-1,-1) (5,2,1)
D (8,3,9) (2,2,1)
D (3,9,-1) (5,3,3)
D (9,-1,-1) (1,4,0)
C 0 12
C 1 23
C 2 10
C 3 1
C 4 24
C 5 9
C 6 24
C 7 19
C 8 26
C 9 14
C 10 12
C 11 12
C 12 17
C 13 21
C 14 23
C 15 10
C 16 10
C 17 24
C 18 11
C 19 11
C 20 12
C 21 8
C 22 26
C 23 17
C 24 18
C 25 5
C 26 20
C 27 19
C 28 4
C 29 22
C 30 10
C 31 22
C 32 26
C 33 21
C 34 7
C 35 24
C 36 25
C 37 1
C 38 7
C 39 8
C 40 4
C 41 6
C 42 6
C 43 15
C 44 22
C 45 1
C 46 16
C 47 19
C 48 4
C 49 19
C 50 10
C 51 1
C 52 6
C 53 22
C 54 10
C 55 10
C 56 19
C 57 23
C 58 26
C 59 26
C 60 11
C 61 7
C 62 0
C 63 17
C 64 17
C 65 23
C 66 3
C 67 9
C 68 14
C 69 2
C 70 17
C 71 7
C 72 11
C 73 6
C 74 15
C 75 14
C 76 21
C 77 12
C 78 22
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 14
C 203 23
C 204 16
C 205 19
C 206 23
C 207 8
C 208 3
C 209 15
C 210 20
C 211 24
C 212 7
C 213 11
C 214 16
C 215 15
C 216 2
C 217 16
C 218 20
C 219 15
C 220 15
C 221 17
C 222 8
C 223 6
C 224 4
C 225 6
C 226 5
C 227 8
C 228 6
C 229 9
C 230 14
C 231 11
C 232 15
C 233 24
C 234 8
C 235 0
C 236 14
C 237 6
C 238 1
C 239 6
C 240 26
C 241 0
C 242 5
C 243 21
C 244 16
C 245 9
C 246 10
C 247 20
C 248 4
C 249 25
C 250 25
C 251 0
C 252 22
C 253 10
C 254 16
C 255 3
C 256 15
C 257 17
C 258 2
C 259 9
C 260 2
C 261 24
C 262 4
C 263 11
C 264 23
C 265 6
C 266 5
C 267 20
C 268 17
C 269 16
I 3 2 10 (1,3,3) (1,-1,0,0)
I 2 2 4 (1,2,5) (1,0,-1,0)|(0,1,1,0)
I 0 1 13 (5,1,0) (-1,0,0,0)|(0,-1,0,0)|(0,1,1,0)|(-1,-1,0,0)
