D (6,7,8) (4,4,2)
D (7,-1,-1) (3,0,2)
D (3,9,-1) (2,2,2)
D (8,3,-1) (3,5,4)
D (3,9,-1) (1,3,1)
D (3,9,-1) (2,1,2)
D (3,9,-1) (1,4,2)
D (9,-1,-1) (4,2,3)
D (6,7,8) (0,1,0)
D (7,-1,-1) (1,3,0)
D (9,-1,-1) (3,1,3)
D (8,3,9) (0,4,3)
D (9,-1,-1) (4,3,4)
D (3,-1,-1) (1,0,2)
D (3,9,-1) (1,5,3)
D (6,-1,-1) (5,3,3)
D (3,-1,-1) (1,4,3)
D (6,7,8) (3,3,1)
D (8,3,-1) (4,2,4)
D (6,-1,-1) (5,3,4)
D (8,-1,-1) (4,5,2)
D (3,9,-1) (0,3,2)
C 0 12
C 1 12
C 2 1
C 3 0
C 4 14
C 5 12
C 6 19
C 7 10
C 8 7
C 9 16
C 10 24
C 11 22
C 12 14
C 13 23
C 14 23
C 15 17
C 16 2
C 17 16
C 18 7
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 9
C 67 16
C 68 25
C 69 19
C 70 9
C 71 15
C 72 9
C 73 4
C 74 5
C 75 19
C 76 8
C 77 7
C 78 10
C 79 8
C 80 19
C 81 5
C 82 2
C 83 23
C 84 1
C 85 11
C 86 6
C 87 8
C 88 15
C 89 5
C 90 3
C 91 10
C 92 15
C 93 1
C 94 25
C 95 1
C 96 25
C 97 23
C 98 17
C 99 11
C 100 16
C 101 5
C 102 20
C 103 9
C 104 10
C 105 8
C 106 22
C 107 14
C 108 15
C 109 26
C 110 23
C 111 26
C 112 3
C 113 5
C 114 3
C 115 14
C 116 21
C 117 9
C 118 22
C 119 20
C 120 2
C 121 8
C 122 8
C 123 0
C 124 23
C 125 7
C 126 7
C 127 2
C 128 21
C 129 18
C 130 22
C 131 6
C 132 4
C 133 20
C 134 14
C 135 24
C 136 0
C 137 0
C 138 25
C 139 16
C 140 5
C 141 18
C 142 5
C 143 11
C 144 3
C 145 1
C 146 24
C 147 11
C 148 2
C 149 12
C 150 22
C 151 9
C 152 25
C 153 5
C 154 19
C 155 17
C 156 10
C 157 21
C 158 0
C 159 4
C 160 2
C 161 0
C 162 16
C 163 5
C 164 14
C 165 21
C 166 2
C 167 25
C 168 20
C 169 25
C 170 3
C 171 21
C 172 10
C 173 10
C 174 20
C 175 16
C 176 14
C 177 3
C 178 12
C 179 10
C 180 3
C 181 21
C 182 7
C 183 3
C 184 23
C 185 19
C 186 26
C 187 3
C 188 21
C 189 26
C 190 1
C 191 3
C 192 0
C 193 20
C 194 17
C 195 18
C 196 1
C 197 5
C 198 4
C 199 23
C 200 0
C 201 20
C 202 16
C 203 14
C 204 15
C 205 25
C 206 9
C 207 23
C 208 7
C 209 0
C 210 15
C 211 5
C 212 10
C 213 25
C 214 15
C 215 2
C 216 24
C 217 11
C 218 3
C 219 7
C 220 20
C 221 17
C 222 7
C 223 1
C 224 22
C 225 24
C 226 0
C 227 12
C 228 1
C 229 3
C 230 5
C 231 22
C 232 14
C 233 22
C 234 3
C 235 26
C 236 3
C 237 21
C 238 25
C 239 21
C 240 9
C 241 11
C 242 10
C 243 18
C 244 3
C 245 19
C 246 26
C 247 14
C 248 18
C 249 11
C 250 0
C 251 5
C 252 24
C 253 0
C 254 15
C 255 4
C 256 10
C 257 12
C 258 23
C 259 15
C 260 26
C 261 17
C 262 10
C 263 7
C 264 11
C 265 18
C 266 17
C 267 20
C 268 2
C 269 8
I 1 2 20 (1,5,2) (1,-1,-1,0)|(0,-1,-1,0)|(-1,0,0,0)
I 0 3 19 (4,5,1) (-1,0,0,0)|(1,-1,0,0)
I 4 2 10 (5,5,3) (0,1,1,0)|(-1,1,0,0)
