D (3,-1,-1) (4,0,3)
D (6,-1,-1) (1,0,1)
D (7,8,3) (3,1,3)
D (7,8,3) (1,1,2)
D (6,-1,-1) (3,5,4)
D (6,7,8) (1,2,3)
D (3,9,-1) (2,4,2)
D (6,7,8) (1,5,5)
D (9,-1,-1) (5,5,5)
D (3,9,-1) (2,3,1)
D (8,-1,-1) (0,0,5)
D (9,-1,-1) (4,0,1)
D (8,3,9) (4,1,4)
D (3,9,-1) (5,2,0)
D (3,-1,-1) (1,2,4)
D (8,3,9) (5,3,5)
D (9,-1,-1) (2,5,5)
D (8,3,-1) (0,1,5)
D (8,-1,-1) (0,3,0)
C 0 18
C 1 11
C 2 9
C 3 1
C 4 6
C 5 16
C 6 21
C 7 11
C 8 19
C 9 3
C 10 22
C 11 5
C 12 25
C 13 11
C 14 26
C 15 7
C 16 3
C 17 21
C 18 15
C 19 3
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 5
C 37 7
C 38 11
C 39 19
C 40 4
C 41 5
C 42 2
C 43 2
C 44 3
C 45 11
C 46 4
C 47 20
C 48 19
C 49 5
C 50 22
C 51 24
C 52 22
C 53 22
C 54 10
C 55 5
C 56 5
C 57 20
C 58 0
C 59 11
C 60 1
C 61 4
C 62 6
C 63 9
C 64 19
C 65 25
C 66 20
C 67 26
C 68 26
C 69 0
C 70 12
C 71 25
C 72 25
C 73 17
C 74 8
C 75 9
C 76 21
C 77 15
C 78 20
C 79 4
C 80 17
C 81 20
C 82 11
C 83 8
C 84 23
C 85 6
C 86 9
C 87 0
C 88 0
C 89 2
C 90 5
C 91 7
C 92 18
C 93 17
C 94 2
C 95 25
C 96 23
C 97 7
C 98 10
C 99 1
C 100 1
C 101 17
C 102 7
C 103 16
C 104 26
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 19
C 137 16
C 138 24
C 139 3
C 140 23
C 141 22
C 142 4
C 143 18
C 144 23
C 145 7
C 146 21
C 147 14
C 148 19
C 149 12
C 150 0
C 151 6
C 152 15
C 153 18
C 154 9
C 155 18
C 156 8
C 157 6
C 158 17
C 159 17
C 160 20
C 161 11
C 162 23
C 163 9
C 164 2
C 165 18
C 166 24
C 167 18
C 168 6
C 169 24
C 170 24
C 171 0
C 172 23
C 173 14
C 174 17
C 175 10
C 176 4
C 177 6
C 178 3
C 179 10
C 180 18
C 181 14
C 182 26
C 183 17
C 184 10
C 185 10
C 186 2
C 187 24
C 188 26
C 189 4
C 190 15
C 191 17
C 192 20
C 193 18
C 194 21
C 195 6
C 196 20
C 197 23
C 198 12
C 199 19
C 200 20
C 201 24
C 202 2
C 203 7
C 204 6
C 205 0
C 206 8
C 207 22
C 208 1
C 209 5
C 210 11
C 211 25
C 212 7
C 213 2
C 214 21
C 215 23
C 216 14
C 217 14
C 218 11
C 219 20
C 220 22
C 221 4
C 222 11
C 223 7
C 224 10
C 225 4
C 226 2
C 227 6
C 228 16
C 229 0
C 230 26
C 231 15
C 232 23
C 233 0
C 234 26
C 235 7
C 236 10
C 237 11
C 238 20
C 239 14
C 240 24
C 241 6
C 242 18
C 243 5
C 244 26
C 245 24
C 246 14
C 247 10
C 248 11
C 249 9
C 250 19
C 251 11
C 252 9
C 253 17
C 254 23
C 255 16
C 256 11
C 257 12
C 258 11
C 259 11
C 260 3
C 261 15
C 262 15
C 263 22
C 264 0
C 265 24
C 266 5
C 267 23
C 268 23
C 269 19
I 4 3 12 (2,2,1) (-1,-1,-1,0)
I 1 1 11 (3,3,0) (-1,1,0,0)
I 0 2 3 (3,4,0) (0,-1,1,0)|(0,1,-1,0)|(-1,0,0,0)
