D (7,8,3) (3,4,1)
D (7,8,3) (5,4,0)
D (8,-1,-1) (2,1,3)
D (8,3,-1) (5,4,1)
D (9,-1,-1) (4,5,2)
D (3,-1,-1) (2,4,4)
D (6,-1,-1) (2,4,2)
D (9,-1,-1) (1,5,3)
D (3,9,-1) (2,3,1)
D (8,3,9) (3,0,1)
D (8,3,-1) (0,3,1)
D (6,7,-1) (4,2,0)
D (9,-1,-1) (3,4,2)
D (7,8,3) (5,1,2)
D (8,-1,-1) (5,4,2)
D (3,9,-1) (2,3,5)
D (3,9,-1) (3,4,5)
D (9,-1,-1) (2,0,0)
D (6,7,8) (2,2,2)
D (9,-1,-1) (5,1,0)
D (8,-1,-1) (0,4,5)
D (3,9,-1) (0,0,0)
D (8,3,-1) (5,2,3)
D (9,-1,-1) (5,4,3)
D (3,9,-1) (4,5,3)
C 0 20
C 1 26
C 2 22
C 3 22
C 4 17
C 5 26
C 6 18
C 7 11
C 8 3
C 9 3
C 10 20
C 11 12
C 12 23
C 13 20
C 14 5
C 15 2
C 16 2
C 17 18
C 18 11
C 19 7
C 20 0
C 21 7
C 22 20
C 23 26
C 24 4
C 25 9
C 26 15
C 27 12
C 28 19
C 29 12
C 30 14
C 31 20
C 32 7
C 33 20
C 34 1
C 35 21
C 36 22
C 37 21
C 38 24
C 39 7
C 40 2
C 41 0
C 42 25
C 43 19
C 44 15
C 45 5
C 46 26
C 47 20
C 48 7
C 49 0
C 50 4
C 51 12
C 52 21
C 53 8
C 54 9
C 55 14
C 56 10
C 57 1
C 58 18
C 59 1
C 60 23
C 61 12
C 62 21
C 63 21
C 64 2
C 65 25
C 66 23
C 67 21
C 68 25
C 69 25
C 70 6
C 71 17
C 72 4
C 73 12
C 74 8
C 75 14
C 76 3
C 77 17
C 78 20
C 79 12
C 80 6
C 81 23
C 82 24
C 83 8
C 84 23
C 85 1
C 86 24
C 87 8
C 88 17
C 89 21
C 90 21
C 91 21
C 92 12
C 93 2
C 94 7
C 95 9
C 96 16
C 97 16
C 98 22
C 99 5
C 100 2
C 101 5
C 102 12
C 103 14
C 104 6
C 105 2
C 106 5
C 107 24
C 108 12
C 109 0
C 110 26
C 111 17
C 112 12
C 113 15
C 114 26
C 115 1
C 116 14
C 117 3
C 118 20
C 119 12
C 120 24
C 121 23
C 122 16
C 123 24
C 124 8
C 125 11
C 126 18
C 127 15
C 128 8
C 129 20
C 130 1
C 131 4
C 132 12
C 133 14
C 134 23
C 135 25
C 136 7
C 137 6
C 138 24
C 139 14
C 140 5
C 141 19
C 142 9
C 143 15
C 144 15
C 145 20
C 146 24
C 147 12
C 148 21
C 149 5
C 150 18
C 151 18
C 152 4
C 153 6
C 154 5
C 155 11
C 156 18
C 157 24
C 158 3
C 159 26
C 160 26
C 161 12
C 162 0
C 163 1
C 164 0
C 165 8
C 166 7
C 167 20
C 168 17
C 169 15
C 170 25
C 171 10
C 172 25
C 173 11
C 174 22
C 175 15
C 176 16
C 177 22
C 178 8
C 179 3
C 180 21
C 181 19
C 182 6
C 183 18
C 184 10
C 185 6
C 186 16
C 187 17
C 188 24
C 189 21
C 190 24
C 191 10
C 192 25
C 193 2
C 194 23
C 195 19
C 196 17
C 197 11
C 198 7
C 199 4
C 200 1
C 201 26
C 202 5
C 203 6
C 204 0
C 205 26
C 206 7
C 207 20
C 208 16
C 209 25
C 210 19
C 211 8
C 212 9
C 213 7
C 214 7
C 215 24
C 216 2
C 217 14
C 218 26
C 219 1
C 220 0
C 221 21
C 222 8
C 223 6
C 224 22
C 225 19
C 226 3
C 227 8
C 228 5
C 229 7
C 230 14
C 231 17
C 232 18
C 233 23
C 234 3
C 235 17
C 236 21
C 237 19
C 238 11
C 239 1
C 240 4
C 241 18
C 242 25
C 243 18
C 244 9
C 245 5
C 246 0
C 247 5
C 248 19
C 249 24
C 250 24
C 251 18
C 252 4
C 253 25
C 254 15
C 255 25
C 256 26
C 257 19
C 258 3
C 259 1
C 260 8
C 261 7
C 262 9
C 263 14
C 264 7
C 265 26
C 266 21
C 267 15
C 268 6
C 269 16
I 3 1 4 (1,2,3) (-1,0,1,0)|(0,-1,-1,0)|(1,1,1,0)
I 0 1 11 (5,3,5) (-1,0,-1,0)
I 0 3 18 (2,2,1) (0,-1,0,0)|(-1,1,-1,0)
