D (9,-1,-1) (1,4,2)
D (3,-1,-1) (1,3,3)
D (3,9,-1) (2,1,1)
D (3,9,-1) (1,2,0)
D (7,8,-1) (2,1,4)
D (8,3,-1) (5,2,1)
D (7,8,3) (0,1,4)
D (9,-1,-1) (5,1,3)
D (8,-1,-1) (3,0,5)
D (7,-1,-1) (1,4,4)
D (8,-1,-1) (1,1,2)
D (9,-1,-1) (2,0,1)
D (8,3,-1) (0,0,4)
D (3,9,-1) (2,3,4)
D (7,8,3) (1,5,2)
D (6,7,8) (4,4,2)
D (6,7,-1) (1,1,0)
D (9,-1,-1) (3,5,2)
D (7,-1,-1) (1,5,3)
D (6,7,8) (4,4,5)
C 0 4
C 1 10
C 2 21
C 3 9
C 4 14
C 5 18
C 6 8
C 7 19
C 8 26
C 9 10
C 10 21
C 11 12
C 12 26
C 13 22
C 14 18
C 15 4
C 16 23
C 17 0
C 18 2
C 19 5
C 20 10
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 3
C 100 17
C 101 12
C 102 12
C 103 26
C 104 15
C 105 8
C 106 5
C 107 9
C 108 12
C 109 21
C 110 15
C 111 23
C 112 10
C 113 17
C 114 22
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 21
C 144 25
C 145 17
C 146 2
C 147 10
C 148 15
C 149 9
C 150 11
C 151 24
C 152 14
C 153 3
C 154 22
C 155 26
C 156 1
C 157 22
C 158 12
C 159 15
C 160 14
C 161 18
C 162 18
C 163 8
C 164 25
C 165 24
C 166 4
C 167 17
C 168 3
C 169 23
C 170 19
C 171 1
C 172 25
C 173 25
C 174 2
C 175 9
C 176 21
C 177 24
C 178 9
C 179 14
C 180 14
C 181 14
C 182 1
C 183 15
C 184 7
C 185 6
C 186 9
C 187 6
C 188 12
C 189 20
C 190 7
C 191 26
C 192 8
C 193 14
C 194 8
C 195 1
C 196 6
C 197 26
C 198 12
C 199 7
C 200 7
C 201 20
C 202 4
C 203 10
C 204 11
C 205 10
C 206 21
C 207 2
C 208 6
C 209 5
C 210 4
C 211 25
C 212 8
C 213 19
C 214 12
C 215 25
C 216 21
C 217 25
C 218 2
C 219 6
C 220 15
C 221 14
C 222 20
C 223 20
C 224 15
C 225 19
C 226 25
C 227 8
C 228 3
C 229 2
C 230 21
C 231 2
C 232 2
C 233 21
C 234 11
C 235 2
C 236 1
C 237 22
C 238 12
C 239 18
C 240 21
C 241 12
C 242 1
C 243 22
C 244 25
C 245 2
C 246 15
C 247 1
C 248 8
C 249 20
C 250 10
C 251 26
C 252 22
C 253 0
C 254 25
C 255 24
C 256 2
C 257 9
C 258 5
C 259 23
C 260 3
C 261 8
C 262 12
C 263 14
C 264 20
C 265 24
C 266 8
C 267 19
C 268 21
C 269 10
I 0 3 4 (2,2,5) (1,1,0,0)|(-1,0,-1,0)|(1,1,-1,0)
