D (6,-1,-1) (1,5,2)
D (6,7,-1) (2,1,2)
D (3,9,-1) (1,4,2)
D (7,8,3) (0,3,4)
D (7,8,3) (0,1,2)
D (6,7,8) (1,0,5)
D (7,8,3) (4,0,4)
D (6,7,8) (1,2,5)
D (3,-1,-1) (2,0,1)
D (8,3,9) (1,0,1)
D (8,-1,-1) (2,3,4)
D (6,7,8) (4,5,3)
D (3,9,-1) (5,3,3)
D (6,7,-1) (5,5,4)
D (3,9,-1) (3,2,0)
D (9,-1,-1) (4,0,5)
D (9,-1,-1) (3,0,5)
D (3,-1,-1) (4,1,2)
D (6,7,8) (0,5,2)
D (7,-1,-1) (0,3,2)
D (6,-1,-1) (2,1,5)
C 0 9
C 1 20
C 2 19
C 3 7
C 4 9
C 5 14
C 6 2
C 7 14
C 8 21
C 9 14
C 10 15
C 11 20
C 12 0
C 13 14
C 14 20
C 15 3
C 16 12
C 17 11
C 18 9
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 15
C 37 0
C 38 17
C 39 20
C 40 24
C 41 5
C 42 2
C 43 0
C 44 7
C 45 18
C 46 24
C 47 8
C 48 24
C 49 9
C 50 12
C 51 6
C 52 25
C 53 16
C 54 24
C 55 5
C 56 24
C 57 2
C 58 14
C 59 21
C 60 3
C 61 16
C 62 21
C 63 14
C 64 3
C 65 0
C 66 16
C 67 21
C 68 18
C 69 12
C 70 16
C 71 17
C 72 10
C 73 8
C 74 6
C 75 15
C 76 8
C 77 19
C 78 14
C 79 26
C 80 19
C 81 22
C 82 25
C 83 23
C 84 19
C 85 1
C 86 23
C 87 22
C 88 18
C 89 26
C 90 20
C 91 12
C 92 20
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 18
C 162 21
C 163 0
C 164 17
C 165 17
C 166 22
C 167 8
C 168 20
C 169 25
C 170 26
C 171 19
C 172 20
C 173 24
C 174 21
C 175 20
C 176 3
C 177 8
C 178 19
C 179 26
C 180 26
C 181 2
C 182 10
C 183 16
C 184 22
C 185 22
C 186 0
C 187 4
C 188 24
C 189 6
C 190 15
C 191 23
C 192 9
C 193 8
C 194 0
C 195 9
C 196 10
C 197 1
C 198 1
C 199 10
C 200 19
C 201 26
C 202 22
C 203 22
C 204 12
C 205 3
C 206 4
C 207 17
C 208 15
C 209 17
C 210 8
C 211 7
C 212 8
C 213 18
C 214 10
C 215 16
C 216 5
C 217 23
C 218 22
C 219 19
C 220 14
C 221 11
C 222 0
C 223 1
C 224 8
C 225 16
C 226 15
C 227 20
C 228 25
C 229 4
C 230 20
C 231 12
C 232 19
C 233 17
C 234 9
C 235 9
C 236 6
C 237 5
C 238 14
C 239 23
C 240 3
C 241 24
C 242 11
C 243 19
C 244 20
C 245 1
C 246 2
C 247 21
C 248 6
C 249 5
C 250 7
C 251 16
C 252 1
C 253 5
C 254 12
C 255 25
C 256 21
C 257 10
C 258 16
C 259 26
C 260 3
C 261 11
C 262 19
C 263 19
C 264 19
C 265 1
C 266 1
C 267 22
C 268 2
C 269 8
I 4 2 19 (1,0,4) (0,-1,1,0)
I 1 3 7 (4,3,3) (0,1,0,0)|(0,0,1,0)|(0,1,0,0)|(0,1,0,0)|(-1,-1,-1,0)
I 3 3 18 (2,4,4) (1,0,1,0)
