D (6,7,8) (1,2,1)
D (6,7,8) (0,1,1)
D (9,-1,-1) (0,4,0)
D (7,-1,-1) (4,1,2)
D (9,-1,-1) (1,1,0)
D (8,-1,-1) (1,1,2)
D (8,3,9) (1,2,5)
D (7,8,-1) (0,4,2)
D (7,8,3) (3,0,5)
D (9,-1,-1) (2,4,4)
D (6,-1,-1) (1,3,4)
D (9,-1,-1) (3,0,4)
D (6,7,8) (1,4,5)
D (7,8,3) (5,2,0)
D (3,9,-1) (2,0,1)
D (8,-1,-1) (0,5,5)
D (3,9,-1) (3,0,3)
D (3,9,-1) (2,4,5)
D (3,9,-1) (0,2,3)
C 0 6
C 1 19
C 2 16
C 3 15
C 4 21
C 5 12
C 6 22
C 7 15
C 8 5
C 9 18
C 10 21
C 11 18
C 12 1
C 13 2
C 14 24
C 15 10
C 16 26
C 17 0
C 18 9
C 19 26
C 20 2
C 21 22
C 22 21
C 23 26
C 24 7
C 25 5
C 26 15
C 27 20
C 28 16
C 29 25
C 30 7
C 31 17
C 32 15
C 33 22
C 34 11
C 35 24
C 36 18
C 37 18
C 38 6
C 39 23
C 40 19
C 41 11
C 42 19
C 43 11
C 44 11
C 45 3
C 46 26
C 47 6
C 48 14
C 49 21
C 50 15
C 51 17
C 52 6
C 53 21
C 54 11
C 55 0
C 56 24
C 57 14
C 58 20
C 59 23
C 60 14
C 61 15
C 62 14
C 63 3
C 64 11
C 65 22
C 66 6
C 67 17
C 68 20
C 69 11
C 70 19
C 71 8
C 72 2
C 73 23
C 74 8
C 75 2
C 76 21
C 77 3
C 78 12
C 79 11
C 80 25
C 81 16
C 82 0
C 83 14
C 84 19
C 85 10
C 86 22
C 87 16
C 88 9
C 89 4
C 90 5
C 91 1
C 92 6
C 93 20
C 94 3
C 95 10
C 96 23
C 97 14
C 98 1
C 99 4
C 100 25
C 101 2
C 102 18
C 103 21
C 104 20
C 105 3
C 106 0
C 107 12
C 108 20
C 109 8
C 110 11
C 111 25
C 112 20
C 113 21
C 114 14
C 115 18
C 116 16
C 117 2
C 118 17
C 119 1
C 120 23
C 121 11
C 122 4
C 123 5
C 124 10
C 125 6
C 126 25
C 127 15
C 128 23
C 129 26
C 130 22
C 131 15
C 132 12
C 133 23
C 134 20
C 135 8
C 136 7
C 137 19
C 138 17
C 139 6
C 140 15
C 141 7
C 142 6
C 143 10
C 144 26
C 145 8
C 146 23
C 147 0
C 148 25
C 149 24
C 150 7
C 151 16
C 152 16
C 153 17
C 154 21
C 155 22
C 156 12
C 157 15
C 158 16
C 159 26
C 160 14
C 161 17
C 162 8
C 163 10
C 164 4
C 165 18
C 166 16
C 167 19
C 168 21
C 169 17
C 170 6
C 171 23
C 172 24
C 173 7
C 174 10
C 175 15
C 176 9
C 177 9
C 178 0
C 179 21
C 180 19
C 181 1
C 182 8
C 183 8
C 184 0
C 185 6
C 186 18
C 187 20
C 188 18
C 189 23
C 190 14
C 191 20
C 192 20
C 193 17
C 194 17
C 195 20
C 196 19
C 197 5
C 198 10
C 199 7
C 200 22
C 201 23
C 202 11
C 203 2
C 204 24
C 205 18
C 206 14
C 207 23
C 208 9
C 209 15
C 210 20
C 211 8
C 212 15
C 213 4
C 214 11
C 215 19
C 216 15
C 217 4
C 218 5
C 219 14
C 220 5
C 221 8
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 18
C 246 18
C 247 11
C 248 21
C 249 8
C 250 19
C 251 3
C 252 5
C 253 24
C 254 14
C 255 8
C 256 10
C 257 14
C 258 26
C 259 4
C 260 4
C 261 14
C 262 26
C 263 6
C 264 17
C 265 8
C 266 19
C 267 16
C 268 4
C 269 3
I 5 2 8 (4,3,1) (0,-1,-1,0)|(0,-1,-1,0)|(1,0,-1,0)|(1,1,0,0)|(1,0,0,0)
I 2 2 6 (2,3,4) (0,-1,-1,0)|(1,1,1,0)|(0,1,1,0)
I 1 1 19 (1,2,3) (0,0,-1,0)|(1,0,0,0)|(0,0,-1,0)
