D (8,-1,-1) (0,1,0)
D (8,3,-1) (4,1,2)
D (7,8,-1) (2,3,4)
D (6,7,8) (1,4,3)
D (9,-1,-1) (2,2,5)
D (6,-1,-1) (2,1,5)
D (3,9,-1) (4,0,0)
D (7,8,-1) (1,0,2)
D (3,-1,-1) (0,5,0)
D (6,7,8) (1,4,1)
D (3,9,-1) (3,1,5)
D (3,9,-1) (0,5,1)
D (9,-1,-1) (2,4,0)
D (8,3,9) (5,2,5)
D (7,8,3) (2,2,2)
D (8,3,9) (1,2,4)
D (3,9,-1) (4,3,5)
D (9,-1,-1) (1,0,0)
D (3,9,-1) (0,1,4)
D (7,8,3) (4,4,5)
D (7,-1,-1) (4,1,3)
D (8,3,-1) (5,5,4)
D (6,7,-1) (1,2,1)
D (8,3,9) (2,1,4)
C 0 4
C 1 12
C 2 0
C 3 12
C 4 20
C 5 6
C 6 16
C 7 24
C 8 10
C 9 4
C 10 21
C 11 10
C 12 25
C 13 5
C 14 17
C 15 24
C 16 5
C 17 11
C 18 10
C 19 0
C 20 9
C 21 20
C 22 25
C 23 15
C 24 16
C 25 4
C 26 19
C 27 25
C 28 12
C 29 0
C 30 17
C 31 12
C 32 15
C 33 21
C 34 5
C 35 0
C 36 0
C 37 22
C 38 10
C 39 8
C 40 1
C 41 0
C 42 4
C 43 21
C 44 10
C 45 20
C 46 10
C 47 1
C 48 25
C 49 26
C 50 9
C 51 23
C 52 25
C 53 0
C 54 8
C 55 4
C 56 9
C 57 7
C 58 8
C 59 23
C 60 11
C 61 2
C 62 5
C 63 19
C 64 19
C 65 25
C 66 21
C 67 17
C 68 17
C 69 19
C 70 1
C 71 7
C 72 8
C 73 7
C 74 17
C 75 7
C 76 14
C 77 1
C 78 19
C 79 26
C 80 20
C 81 4
C 82 3
C 83 12
C 84 8
C 85 1
C 86 26
C 87 3
C 88 18
C 89 21
C 90 2
C 91 22
C 92 20
C 93 25
C 94 4
C 95 6
C 96 11
C 97 14
C 98 12
C 99 11
C 100 15
C 101 21
C 102 3
C 103 20
C 104 2
C 105 0
C 106 23
C 107 15
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 4
C 157 12
C 158 0
C 159 19
C 160 24
C 161 19
C 162 14
C 163 11
C 164 0
C 165 26
C 166 22
C 167 20
C 168 4
C 169 21
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 25
C 267 5
C 268 22
C 269 15
I 0 2 18 (2,4,5) (0,0,-1,0)|(-1,-1,1,0)
I 0 2 8 (0,3,0) (1,0,-1,0)
