D (6,7,8) (0,5,5)
D (3,9,-1) (5,1,4)
D (7,-1,-1) (4,5,1)
D (6,7,-1) (5,2,3)
D (7,-1,-1) (2,5,0)
D (9,-1,-1) (0,3,4)
D (7,8,-1) (3,3,3)
D (7,-1,-1) (2,5,5)
D (3,9,-1) (0,0,4)
D (6,-1,-1) (0,3,2)
D (8,3,9) (1,0,4)
D (8,-1,-1) (2,1,5)
D (6,7,8) (2,1,2)
D (6,7,-1) (1,4,3)
D (9,-1,-1) (4,3,1)
D (3,9,-1) (1,5,0)
D (6,7,8) (5,4,1)
D (3,-1,-1) (0,2,5)
D (6,7,8) (3,5,5)
D (6,7,8) (3,5,3)
D (8,3,9) (1,4,0)
D (3,9,-1) (4,0,2)
D (7,8,-1) (0,4,0)
D (7,-1,-1) (5,3,2)
D (6,7,-1) (3,0,1)
D (9,-1,-1) (2,1,1)
D (6,7,8) (0,2,1)
D (6,7,-1) (1,3,5)
D (3,9,-1) (1,5,4)
D (3,9,-1) (5,3,1)
C 0 8
C 1 20
C 2 0
C 3 11
C 4 9
C 5 16
C 6 1
C 7 17
C 8 15
C 9 16
C 10 23
C 11 23
C 12 5
C 13 0
C 14 2
C 15 6
C 16 11
C 17 3
C 18 15
C 19 25
C 20 2
C 21 6
C 22 10
C 23 14
C 24 15
C 25 22
C 26 11
C 27 19
C 28 11
C 29 15
C 30 25
C 31 19
C 32 0
C 33 9
C 34 18
C 35 4
C 36 12
C 37 19
C 38 11
C 39 25
C 40 6
C 41 5
C 42 6
C 43 2
C 44 0
C 45 7
C 46 5
C 47 23
C 48 25
C 49 22
C 50 26
C 51 1
C 52 20
C 53 26
C 54 5
C 55 7
C 56 3
C 57 22
C 58 24
C 59 14
C 60 2
C 61 21
C 62 26
C 63 24
C 64 0
C 65 3
C 66 23
C 67 4
C 68 18
C 69 10
C 70 2
C 71 24
C 72 7
C 73 22
C 74 6
C 75 6
C 76 21
C 77 23
C 78 3
C 79 6
C 80 15
C 81 19
C 82 14
C 83 14
C 84 21
C 85 26
C 86 1
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 7
C 130 22
C 131 6
C 132 4
C 133 18
C 134 16
C 135 3
C 136 15
C 137 26
C 138 15
C 139 7
C 140 21
C 141 0
C 142 23
C 143 5
C 144 11
C 145 1
C 146 5
C 147 12
C 148 7
C 149 5
C 150 17
C 151 10
C 152 15
C 153 1
C 154 6
C 155 3
C 156 2
C 157 6
C 158 9
C 159 14
C 160 25
C 161 25
C 162 22
C 163 1
C 164 19
C 165 21
C 166 23
C 167 15
C 168 6
C 169 14
C 170 26
C 171 11
C 172 10
C 173 20
C 174 5
C 175 8
C 176 15
C 177 5
C 178 20
C 179 12
C 180 7
C 181 20
C 182 20
C 183 23
C 184 11
C 185 15
C 186 12
C 187 2
C 188 25
C 189 26
C 190 26
C 191 21
C 192 21
C 193 18
C 194 21
C 195 21
C 196 2
C 197 3
C 198 15
C 199 1
C 200 21
C 201 21
C 202 11
C 203 26
C 204 21
C 205 2
C 206 2
C 207 6
C 208 21
C 209 0
C 210 18
C 211 12
C 212 19
C 213 17
C 214 1
C 215 2
C 216 26
C 217 24
C 218 14
C 219 5
C 220 25
C 221 21
C 222 21
C 223 10
C 224 19
C 225 18
C 226 15
C 227 1
C 228 24
C 229 24
C 230 25
C 231 25
C 232 16
C 233 24
C 234 19
C 235 3
C 236 11
C 237 25
C 238 22
C 239 6
C 240 26
C 241 10
C 242 21
C 243 0
C 244 4
C 245 26
C 246 2
C 247 8
C 248 21
C 249 6
C 250 2
C 251 23
C 252 8
C 253 3
C 254 24
C 255 24
C 256 23
C 257 8
C 258 26
C 259 16
C 260 4
C 261 6
C 262 12
C 263 10
C 264 5
C 265 6
C 266 20
C 267 10
C 268 4
C 269 21
I 2 1 3 (5,0,4) (1,0,0,0)|(0,-1,-1,0)
I 0 3 4 (0,5,0) (0,0,1,0)
I 5 2 14 (1,1,0) (-1,0,0,0)
