D (6,-1,-1) (3,2,0)
D (3,9,-1) (1,2,1)
D (8,-1,-1) (3,1,2)
D (7,8,-1) (2,1,1)
D (7,8,-1) (2,2,5)
D (3,9,-1) (1,1,3)
D (7,8,3) (1,0,2)
D (3,-1,-1) (5,4,5)
D (9,-1,-1) (0,1,1)
D (8,-1,-1) (3,4,1)
D (3,9,-1) (1,2,0)
D (7,-1,-1) (4,0,2)
D (6,7,-1) (5,0,5)
C 0 8
C 1 23
C 2 11
C 3 1
C 4 16
C 5 14
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 8
C 13 19
C 14 15
C 15 8
C 16 3
C 17 20
C 18 10
C 19 22
C 20 10
C 21 22
C 22 21
C 23 5
C 24 6
C 25 21
C 26 22
C 27 7
C 28 19
C 29 12
C 30 1
C 31 22
C 32 23
C 33 11
C 34 18
C 35 11
C 36 16
C 37 22
C 38 4
C 39 12
C 40 2
C 41 3
C 42 20
C 43 9
C 44 22
C 45 18
C 46 11
C 47 26
C 48 18
C 49 20
C 50 2
C 51 4
C 52 21
C 53 20
C 54 25
C 55 15
C 56 26
C 57 6
C 58 23
C 59 14
C 60 3
C 61 15
C 62 6
C 63 20
C 64 3
C 65 10
C 66 18
C 67 24
C 68 21
C 69 6
C 70 10
C 71 3
C 72 11
C 73 23
C 74 12
C 75 15
C 76 2
C 77 17
C 78 12
C 79 0
C 80 0
C 81 17
C 82 20
C 83 19
C 84 2
C 85 11
C 86 24
C 87 22
C 88 11
C 89 4
C 90 1
C 91 6
C 92 0
C 93 24
C 94 10
C 95 22
C 96 16
C 97 3
C 98 16
C 99 3
C 100 10
C 101 9
C 102 10
C 103 20
C 104 3
C 105 20
C 106 25
C 107 23
C 108 17
C 109 11
C 110 12
C 111 5
C 112 12
C 113 7
C 114 0
C 115 4
C 116 22
C 117 1
C 118 16
C 119 0
C 120 12
C 121 10
C 122 20
C 123 6
C 124 12
C 125 20
C 126 15
C 127 7
C 128 26
C 129 18
C 130 6
C 131 12
C 132 24
C 133 18
C 134 19
C 135 25
C 136 4
C 137 9
C 138 17
C 139 3
C 140 24
C 141 0
C 142 14
C 143 6
C 144 23
C 145 26
C 146 23
C 147 23
C 148 2
C 149 0
C 150 26
C 151 15
C 152 24
C 153 3
C 154 1
C 155 11
C 156 22
C 157 8
C 158 26
C 159 11
C 160 12
C 161 0
C 162 26
C 163 14
C 164 26
C 165 20
C 166 18
C 167 15
C 168 16
C 169 3
C 170 11
C 171 20
C 172 25
C 173 21
C 174 25
C 175 2
C 176 25
C 177 19
C 178 18
C 179 20
C 180 3
C 181 11
C 182 23
C 183 8
C 184 24
C 185 22
C 186 5
C 187 3
C 188 21
C 189 22
C 190 9
C 191 5
C 192 20
C 193 26
C 194 7
C 195 6
C 196 22
C 197 12
C 198 24
C 199 3
C 200 4
C 201 8
C 202 2
C 203 18
C 204 6
C 205 7
C 206 16
C 207 5
C 208 2
C 209 22
C 210 21
C 211 23
C 212 12
C 213 26
C 214 3
C 215 23
C 216 0
C 217 15
C 218 4
C 219 2
C 220 21
C 221 26
C 222 20
C 223 9
C 224 15
C 225 23
C 226 8
C 227 5
C 228 15
C 229 22
C 230 1
C 231 14
C 232 9
C 233 11
C 234 5
C 235 7
C 236 15
C 237 11
C 238 0
C 239 1
C 240 20
C 241 3
C 242 23
C 243 12
C 244 17
C 245 17
C 246 24
C 247 18
C 248 10
C 249 6
C 250 3
C 251 14
C 252 17
C 253 10
C 254 8
C 255 14
C 256 21
C 257 8
C 258 8
C 259 24
C 260 26
C 261 21
C 262 4
C 263 23
C 264 10
C 265 2
C 266 21
C 267 11
C 268 15
C 269 24
I 1 1 1 (0,0,1) (-1,1,-1,0)
I 5 2 9 (3,1,4) (1,1,0,0)
I 0 1 20 (1,0,0) (1,1,0,0)|(0,1,0,0)|(0,1,1,0)
