D (8,3,9) (3,5,1)
D (3,-1,-1) (0,0,4)
D (6,-1,-1) (2,5,3)
D (6,7,8) (3,2,4)
D (8,3,-1) (5,4,5)
D (8,3,-1) (2,2,0)
D (6,-1,-1) (1,0,4)
D (7,8,3) (0,4,4)
D (7,8,-1) (2,5,5)
D (6,7,-1) (5,0,2)
D (6,7,8) (5,1,3)
D (7,-1,-1) (0,1,4)
D (7,-1,-1) (3,4,1)
D (6,7,-1) (4,1,3)
D (9,-1,-1) (0,3,4)
D (8,3,-1) (2,5,2)
D (9,-1,-1) (0,2,3)
D (3,9,-1) (0,3,0)
D (3,9,-1) (4,3,0)
D (8,3,9) (0,3,2)
D (9,-1,-1) (2,3,0)
D (8,3,-1) (0,1,1)
D (6,7,-1) (3,4,4)
D (9,-1,-1) (4,4,4)
D (6,7,8) (5,1,5)
D (6,7,8) (2,1,2)
D (7,8,-1) (0,4,0)
C 0 5
C 1 17
C 2 21
C 3 18
C 4 7
C 5 19
C 6 9
C 7 18
C 8 4
C 9 2
C 10 20
C 11 15
C 12 11
C 13 3
C 14 26
C 15 20
C 16 18
C 17 6
C 18 12
C 19 26
C 20 17
C 21 11
C 22 24
C 23 8
C 24 0
C 25 10
C 26 12
C 27 8
C 28 8
C 29 16
C 30 3
C 31 24
C 32 24
C 33 18
C 34 10
C 35 6
C 36 2
C 37 19
C 38 19
C 39 5
C 40 11
C 41 12
C 42 19
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 1
C 86 6
C 87 10
C 88 26
C 89 6
C 90 21
C 91 0
C 92 6
C 93 14
C 94 20
C 95 14
C 96 6
C 97 11
C 98 0
C 99 16
C 100 16
C 101 9
C 102 3
C 103 26
C 104 16
C 105 7
C 106 24
C 107 12
C 108 19
C 109 16
C 110 26
C 111 19
C 112 6
C 113 12
C 114 24
C 115 23
C 116 18
C 117 16
C 118 0
C 119 10
C 120 23
C 121 24
C 122 26
C 123 21
C 124 25
C 125 18
C 126 25
C 127 4
C 128 1
C 129 16
C 130 16
C 131 18
C 132 19
C 133 10
C 134 3
C 135 3
C 136 17
C 137 1
C 138 24
C 139 8
C 140 6
C 141 17
C 142 9
C 143 21
C 144 11
C 145 24
C 146 21
C 147 2
C 148 24
C 149 3
C 150 2
C 151 0
C 152 24
C 153 22
C 154 18
C 155 26
C 156 1
C 157 2
C 158 9
C 159 6
C 160 9
C 161 6
C 162 5
C 163 18
C 164 0
C 165 24
C 166 20
C 167 7
C 168 0
C 169 16
C 170 25
C 171 14
C 172 18
C 173 3
C 174 9
C 175 25
C 176 1
C 177 16
C 178 19
C 179 22
C 180 22
C 181 0
C 182 12
C 183 6
C 184 12
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 18
C 220 3
C 221 25
C 222 8
C 223 8
C 224 3
C 225 18
C 226 26
C 227 23
C 228 26
C 229 26
C 230 15
C 231 15
C 232 26
C 233 3
C 234 16
C 235 22
C 236 14
C 237 9
C 238 6
C 239 3
C 240 18
C 241 0
C 242 5
C 243 24
C 244 9
C 245 23
C 246 16
C 247 23
C 248 15
C 249 8
C 250 18
C 251 25
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 24
C 268 14
C 269 2
I 0 3 10 (1,5,0) (1,-1,0,0)|(0,-1,1,0)|(-1,-1,1,0)
I 3 2 13 (3,1,0) (0,1,1,0)
I 0 1 16 (2,1,4) (0,0,0,0)
