D (6,7,8) (4,5,2)
D (9,-1,-1) (1,3,3)
D (7,8,3) (0,0,4)
D (8,-1,-1) (3,4,4)
D (9,-1,-1) (2,2,0)
D (3,9,-1) (0,4,5)
D (8,3,-1) (2,3,4)
D (9,-1,-1) (5,4,1)
D (8,3,-1) (1,0,0)
D (9,-1,-1) (5,1,0)
D (8,3,-1) (0,0,3)
D (7,8,3) (2,5,2)
D (7,8,-1) (1,3,2)
D (3,9,-1) (5,0,2)
D (7,8,3) (4,2,5)
D (9,-1,-1) (0,5,2)
D (3,9,-1) (2,3,1)
D (6,7,-1) (1,5,1)
D (9,-1,-1) (4,3,0)
D (8,3,9) (0,1,3)
D (3,9,-1) (0,5,4)
D (3,9,-1) (3,2,0)
D (9,-1,-1) (4,4,2)
D (8,-1,-1) (1,3,1)
D (6,7,8) (3,5,5)
C 0 18
C 1 9
C 2 15
C 3 2
C 4 12
C 5 23
C 6 4
C 7 0
C 8 1
C 9 26
C 10 3
C 11 21
C 12 16
C 13 24
C 14 5
C 15 18
C 16 14
C 17 25
C 18 6
C 19 9
C 20 14
C 21 26
C 22 5
C 23 20
C 24 17
C 25 2
C 26 23
C 27 20
C 28 15
C 29 7
C 30 10
C 31 7
C 32 11
C 33 23
C 34 5
C 35 5
C 36 2
C 37 15
C 38 4
C 39 2
C 40 8
C 41 16
C 42 22
C 43 9
C 44 10
C 45 14
C 46 8
C 47 25
C 48 4
C 49 22
C 50 16
C 51 26
C 52 26
C 53 16
C 54 26
C 55 0
C 56 9
C 57 1
C 58 5
C 59 10
C 60 2
C 61 11
C 62 15
C 63 12
C 64 5
C 65 25
C 66 9
C 67 5
C 68 25
C 69 22
C 70 20
C 71 18
C 72 6
C 73 16
C 74 5
C 75 16
C 76 9
C 77 19
C 78 12
C 79 2
C 80 12
C 81 16
C 82 16
C 83 21
C 84 17
C 85 1
C 86 3
C 87 20
C 88 1
C 89 16
C 90 14
C 91 11
C 92 9
C 93 21
C 94 22
C 95 2
C 96 15
C 97 9
C 98 23
C 99 8
C 100 19
C 101 1
C 102 21
C 103 19
C 104 24
C 105 10
C 106 7
C 107 8
C 108 18
C 109 10
C 110 12
C 111 5
C 112 20
C 113 4
C 114 19
C 115 16
C 116 3
C 117 19
C 118 17
C 119 23
C 120 6
C 121 24
C 122 2
C 123 24
C 124 10
C 125 12
C 126 23
C 127 20
C 128 25
C 129 18
C 130 19
C 131 10
C 132 11
C 133 1
C 134 0
C 135 10
C 136 1
C 137 24
C 138 10
C 139 3
C 140 7
C 141 2
C 142 24
C 143 20
C 144 26
C 145 22
C 146 1
C 147 24
C 148 17
C 149 11
C 150 1
C 151 3
C 152 20
C 153 17
C 154 3
C 155 19
C 156 3
C 157 15
C 158 12
C 159 23
C 160 5
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 7
C 174 1
C 175 3
C 176 21
C 177 0
C 178 16
C 179 17
C 180 20
C 181 23
C 182 3
C 183 17
C 184 3
C 185 18
C 186 18
C 187 18
C 188 12
C 189 10
C 190 16
C 191 24
C 192 16
C 193 0
C 194 24
C 195 9
C 196 25
C 197 3
C 198 2
C 199 22
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 10
C 221 23
C 222 12
C 223 14
C 224 4
C 225 14
C 226 16
C 227 26
C 228 17
C 229 5
C 230 1
C 231 12
C 232 2
C 233 11
C 234 22
C 235 20
C 236 8
C 237 23
C 238 12
C 239 19
C 240 18
C 241 19
C 242 9
C 243 12
C 244 16
C 245 26
C 246 20
C 247 22
C 248 20
C 249 17
C 250 9
C 251 18
C 252 10
C 253 8
C 254 9
C 255 22
C 256 16
C 257 10
C 258 5
C 259 20
C 260 20
C 261 6
C 262 16
C 263 17
C 264 23
C 265 22
C 266 17
C 267 11
C 268 4
C 269 10
I 4 3 3 (5,4,2) (-1,1,0,0)
I 4 1 3 (2,3,2) (1,-1,0,0)|(-1,1,0,0)
I 4 2 1 (2,3,3) (1,-1,-1,0)|(-1,0,0,0)
