D (9,-1,-1) (4,4,3)
D (8,3,-1) (5,2,4)
D (9,-1,-1) (1,4,2)
D (8,3,9) (3,3,0)
D (7,8,3) (2,4,0)
D (3,-1,-1) (3,3,1)
D (6,7,8) (2,2,4)
D (8,-1,-1) (4,0,4)
D (8,-1,-1) (2,4,1)
D (9,-1,-1) (5,0,5)
D (7,-1,-1) (4,5,5)
D (8,3,-1) (1,4,0)
D (8,-1,-1) (2,3,4)
D (9,-1,-1) (3,1,2)
D (7,8,-1) (0,1,0)
D (3,9,-1) (5,5,3)
D (7,8,3) (1,0,5)
D (9,-1,-1) (4,3,1)
D (6,7,-1) (2,0,3)
D (3,-1,-1) (2,1,5)
D (9,-1,-1) (2,1,3)
D (3,9,-1) (5,3,0)
D (7,-1,-1) (2,5,1)
D (8,3,-1) (4,4,5)
D (6,-1,-1) (0,0,4)
D (7,8,3) (4,4,0)
D (6,7,-1) (4,3,4)
D (3,-1,-1) (2,0,4)
C 0 17
C 1 18
C 2 9
C 3 6
C 4 5
C 5 26
C 6 25
C 7 17
C 8 25
C 9 7
C 10 5
C 11 21
C 12 16
C 13 25
C 14 9
C 15 12
C 16 3
C 17 0
C 18 19
C 19 18
C 20 11
C 21 0
C 22 16
C 23 8
C 24 19
C 25 20
C 26 23
C 27 22
C 28 18
C 29 7
C 30 20
C 31 0
C 32 8
C 33 10
C 34 3
C 35 25
C 36 4
C 37 7
C 38 23
C 39 8
C 40 6
C 41 16
C 42 10
C 43 10
C 44 22
C 45 2
C 46 8
C 47 18
C 48 1
C 49 1
C 50 14
C 51 3
C 52 20
C 53 25
C 54 0
C 55 20
C 56 18
C 57 6
C 58 16
C 59 23
C 60 9
C 61 22
C 62 18
C 63 4
C 64 23
C 65 1
C 66 18
C 67 3
C 68 21
C 69 12
C 70 10
C 71 6
C 72 0
C 73 0
C 74 1
C 75 25
C 76 20
C 77 6
C 78 10
C 79 9
C 80 25
C 81 12
C 82 23
C 83 7
C 84 17
C 85 12
C 86 0
C 87 14
C 88 25
C 89 7
C 90 10
C 91 2
C 92 26
C 93 18
C 94 5
C 95 26
C 96 10
C 97 8
C 98 8
C 99 1
C 100 21
C 101 1
C 102 26
C 103 9
C 104 2
C 105 24
C 106 17
C 107 24
C 108 23
C 109 19
C 110 0
C 111 10
C 112 25
C 113 1
C 114 8
C 115 22
C 116 15
C 117 11
C 118 1
C 119 8
C 120 22
C 121 9
C 122 5
C 123 3
C 124 16
C 125 0
C 126 26
C 127 11
C 128 16
C 129 10
C 130 15
C 131 2
C 132 14
C 133 17
C 134 2
C 135 19
C 136 15
C 137 6
C 138 18
C 139 0
C 140 16
C 141 26
C 142 1
C 143 6
C 144 7
C 145 10
C 146 23
C 147 9
C 148 26
C 149 20
C 150 17
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 17
C 263 17
C 264 15
C 265 6
C 266 21
C 267 6
C 268 0
C 269 4
I 3 1 1 (2,3,3) (1,0,1,0)|(0,0,-1,0)|(-1,-1,0,0)|(1,-1,1,0)|(-1,-1,1,0)
I 4 2 18 (1,3,3) (-1,-1,-1,0)
I 2 2 3 (5,2,3) (-1,-1,-1,0)|(1,1,1,0)
