D (7,-1,-1) (0,4,5)
D (9,-1,-1) (3,5,1)
D (9,-1,-1) (2,0,1)
D (6,-1,-1) (3,3,0)
D (9,-1,-1) (4,3,1)
D (9,-1,-1) (3,4,0)
D (6,7,-1) (5,1,1)
D (7,-1,-1) (0,2,5)
D (9,-1,-1) (1,1,2)
D (8,-1,-1) (0,1,0)
D (9,-1,-1) (5,4,1)
D (6,7,-1) (3,2,1)
D (3,9,-1) (3,2,5)
D (3,9,-1) (1,2,2)
D (8,-1,-1) (1,2,4)
D (7,8,-1) (5,4,5)
D (9,-1,-1) (2,3,5)
D (9,-1,-1) (4,3,4)
D (9,-1,-1) (0,0,4)
D (8,3,-1) (0,5,4)
D (8,3,9) (1,1,1)
D (9,-1,-1) (5,2,0)
D (6,-1,-1) (4,1,2)
D (9,-1,-1) (2,2,1)
D (9,-1,-1) (0,4,1)
D (9,-1,-1) (1,3,4)
D (8,3,9) (4,2,4)
D (8,3,-1) (3,5,0)
D (3,9,-1) (2,0,4)
D (6,-1,-1) (2,3,4)
D (3,9,-1) (3,3,4)
C 0 21
C 1 8
C 2 21
C 3 6
C 4 19
C 5 15
C 6 26
C 7 18
C 8 9
C 9 3
C 10 21
C 11 2
C 12 7
C 13 0
C 14 20
C 15 3
C 16 4
C 17 21
C 18 11
C 19 24
C 20 6
C 21 15
C 22 6
C 23 24
C 24 14
C 25 4
C 26 2
C 27 24
C 28 0
C 29 22
C 30 6
C 31 12
C 32 12
C 33 20
C 34 14
C 35 1
C 36 0
C 37 22
C 38 20
C 39 22
C 40 1
C 41 26
C 42 1
C 43 3
C 44 10
C 45 0
C 46 25
C 47 10
C 48 17
C 49 6
C 50 10
C 51 11
C 52 20
C 53 15
C 54 9
C 55 11
C 56 14
C 57 15
C 58 2
C 59 14
C 60 0
C 61 4
C 62 8
C 63 4
C 64 4
C 65 10
C 66 24
C 67 17
C 68 25
C 69 24
C 70 12
C 71 2
C 72 5
C 73 18
C 74 10
C 75 18
C 76 20
C 77 14
C 78 22
C 79 15
C 80 7
C 81 9
C 82 11
C 83 17
C 84 11
C 85 21
C 86 20
C 87 20
C 88 1
C 89 10
C 90 20
C 91 25
C 92 15
C 93 4
C 94 6
C 95 0
C 96 23
C 97 12
C 98 19
C 99 22
C 100 23
C 101 1
C 102 11
C 103 0
C 104 14
C 105 6
C 106 25
C 107 20
C 108 5
C 109 17
C 110 16
C 111 12
C 112 21
C 113 5
C 114 9
C 115 1
C 116 1
C 117 8
C 118 20
C 119 25
C 120 1
C 121 9
C 122 7
C 123 21
C 124 11
C 125 7
C 126 2
C 127 15
C 128 4
C 129 10
C 130 11
C 131 6
C 132 24
C 133 7
C 134 24
C 135 0
C 136 15
C 137 23
C 138 18
C 139 7
C 140 14
C 141 26
C 142 21
C 143 22
C 144 4
C 145 6
C 146 2
C 147 12
C 148 26
C 149 2
C 150 21
C 151 25
C 152 10
C 153 15
C 154 10
C 155 23
C 156 8
C 157 7
C 158 1
C 159 21
C 160 10
C 161 22
C 162 2
C 163 20
C 164 7
C 165 7
C 166 12
C 167 19
C 168 2
C 169 14
C 170 16
C 171 0
C 172 17
C 173 14
C 174 8
C 175 1
C 176 8
C 177 9
C 178 24
C 179 7
C 180 3
C 181 19
C 182 3
C 183 9
C 184 14
C 185 21
C 186 6
C 187 11
C 188 12
C 189 0
C 190 26
C 191 0
C 192 26
C 193 26
C 194 11
C 195 8
C 196 15
C 197 24
C 198 17
C 199 26
C 200 5
C 201 0
C 202 9
C 203 26
C 204 26
C 205 21
C 206 16
C 207 2
C 208 7
C 209 7
C 210 16
C 211 15
C 212 23
C 213 23
C 214 20
C 215 8
C 216 25
C 217 24
C 218 24
C 219 26
C 220 8
C 221 3
C 222 23
C 223 0
C 224 2
C 225 24
C 226 10
C 227 23
C 228 17
C 229 6
C 230 15
C 231 19
C 232 25
C 233 2
C 234 20
C 235 11
C 236 3
C 237 1
C 238 25
C 239 12
C 240 14
C 241 16
C 242 20
C 243 6
C 244 0
C 245 17
C 246 9
C 247 17
C 248 3
C 249 4
C 250 24
C 251 10
C 252 24
C 253 6
C 254 9
C 255 23
C 256 12
C 257 5
C 258 4
C 259 4
C 260 18
C 261 3
C 262 4
C 263 11
C 264 12
C 265 9
C 266 22
C 267 10
C 268 25
C 269 16
I 2 2 17 (5,2,5) (0,1,-1,0)|(-1,0,-1,0)
I 1 3 15 (5,2,2) (0,1,-1,0)|(0,1,0,0)|(0,0,0,0)
I 1 1 13 (5,3,2) (0,-1,0,0)|(1,-1,-1,0)|(0,0,0,0)|(1,0,-1,0)
