D (9,-1,-1) (4,4,1)
D (6,-1,-1) (5,2,4)
D (3,9,-1) (1,4,5)
D (7,8,3) (3,1,5)
D (8,3,9) (3,3,3)
D (3,9,-1) (5,4,0)
D (6,-1,-1) (1,0,2)
D (7,8,3) (2,1,4)
D (3,9,-1) (1,0,3)
D (8,3,-1) (3,1,2)
D (7,8,-1) (5,0,3)
D (8,3,9) (4,2,5)
D (9,-1,-1) (1,3,1)
D (8,3,9) (0,2,2)
D (7,-1,-1) (5,3,2)
D (7,-1,-1) (2,3,1)
D (8,3,-1) (0,0,3)
D (7,8,-1) (3,4,0)
D (8,-1,-1) (3,0,3)
D (9,-1,-1) (3,5,0)
D (6,7,8) (3,1,1)
D (9,-1,-1) (5,1,4)
D (9,-1,-1) (4,5,1)
D (3,9,-1) (2,4,4)
D (6,7,8) (1,0,4)
D (3,-1,-1) (2,1,1)
D (7,8,-1) (0,4,4)
D (7,-1,-1) (3,5,3)
D (9,-1,-1) (0,3,2)
D (6,7,-1) (0,3,3)
D (6,7,-1) (2,5,4)
C 0 16
C 1 18
C 2 14
C 3 16
C 4 7
C 5 23
C 6 5
C 7 9
C 8 9
C 9 11
C 10 25
C 11 7
C 12 26
C 13 5
C 14 10
C 15 16
C 16 5
C 17 9
C 18 21
C 19 0
C 20 16
C 21 8
C 22 10
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 7
C 155 14
C 156 18
C 157 19
C 158 18
C 159 15
C 160 17
C 161 17
C 162 18
C 163 21
C 164 9
C 165 10
C 166 17
C 167 9
C 168 22
C 169 9
C 170 10
C 171 18
C 172 25
C 173 11
C 174 11
C 175 25
C 176 16
C 177 24
C 178 17
C 179 6
C 180 9
C 181 4
C 182 15
C 183 24
C 184 22
C 185 21
C 186 26
C 187 9
C 188 9
C 189 23
C 190 9
C 191 12
C 192 19
C 193 2
C 194 10
C 195 7
C 196 26
C 197 8
C 198 26
C 199 12
C 200 5
C 201 10
C 202 11
C 203 26
C 204 6
C 205 4
C 206 6
C 207 21
C 208 10
C 209 26
C 210 5
C 211 26
C 212 14
C 213 3
C 214 19
C 215 16
C 216 24
C 217 2
C 218 23
C 219 1
C 220 25
C 221 14
C 222 16
C 223 10
C 224 26
C 225 25
C 226 20
C 227 12
C 228 25
C 229 14
C 230 5
C 231 15
C 232 9
C 233 24
C 234 5
C 235 10
C 236 15
C 237 7
C 238 16
C 239 26
C 240 15
C 241 19
C 242 3
C 243 15
C 244 16
C 245 15
C 246 3
C 247 1
C 248 9
C 249 11
C 250 21
C 251 0
C 252 23
C 253 2
C 254 0
C 255 9
C 256 2
C 257 1
C 258 6
C 259 22
C 260 17
C 261 6
C 262 20
C 263 6
C 264 15
C 265 17
C 266 3
C 267 10
C 268 19
C 269 23
I 0 1 9 (4,3,0) (-1,-1,1,0)|(0,0,0,0)
I 4 2 17 (3,1,3) (-1,1,-1,0)|(0,0,-1,0)
I 1 1 6 (5,4,5) (1,-1,1,0)|(-1,1,0,0)|(-1,1,0,0)
