D (3,-1,-1) (3,3,2)
D (9,-1,-1) (0,0,5)
D (9,-1,-1) (0,2,2)
D (3,-1,-1) (4,5,1)
D (8,-1,-1) (4,3,5)
D (6,7,-1) (4,3,0)
D (3,9,-1) (4,5,2)
D (6,-1,-1) (2,2,4)
D (9,-1,-1) (5,3,0)
D (3,9,-1) (4,3,4)
D (3,9,-1) (1,1,3)
D (9,-1,-1) (5,1,1)
D (9,-1,-1) (0,5,2)
D (8,3,9) (2,4,2)
D (3,9,-1) (0,0,3)
D (6,-1,-1) (1,2,5)
C 0 11
C 1 15
C 2 4
C 3 19
C 4 3
C 5 22
C 6 2
C 7 6
C 8 2
C 9 19
C 10 5
C 11 3
C 12 15
C 13 1
C 14 18
C 15 17
C 16 21
C 17 16
C 18 21
C 19 0
C 20 9
C 21 12
C 22 0
C 23 3
C 24 2
C 25 21
C 26 6
C 27 5
C 28 7
C 29 0
C 30 21
C 31 21
C 32 17
C 33 26
C 34 0
C 35 16
C 36 23
C 37 23
C 38 24
C 39 5
C 40 7
C 41 22
C 42 9
C 43 3
C 44 23
C 45 12
C 46 14
C 47 3
C 48 16
C 49 0
C 50 0
C 51 6
C 52 25
C 53 8
C 54 1
C 55 24
C 56 5
C 57 6
C 58 26
C 59 0
C 60 2
C 61 1
C 62 17
C 63 1
C 64 20
C 65 22
C 66 3
C 67 5
C 68 0
C 69 20
C 70 10
C 71 11
C 72 16
C 73 11
C 74 3
C 75 0
C 76 26
C 77 15
C 78 10
C 79 4
C 80 16
C 81 22
C 82 14
C 83 17
C 84 24
C 85 22
C 86 26
C 87 17
C 88 21
C 89 18
C 90 23
C 91 21
C 92 26
C 93 21
C 94 12
C 95 4
C 96 22
C 97 2
C 98 23
C 99 23
C 100 7
C 101 7
C 102 20
C 103 24
C 104 1
C 105 7
C 106 12
C 107 1
C 108 3
C 109 23
C 110 8
C 111 22
C 112 3
C 113 2
C 114 22
C 115 24
C 116 8
C 117 20
C 118 4
C 119 4
C 120 10
C 121 21
C 122 12
C 123 18
C 124 6
C 125 12
C 126 19
C 127 7
C 128 6
C 129 0
C 130 16
C 131 22
C 132 24
C 133 9
C 134 6
C 135 9
C 136 2
C 137 1
C 138 9
C 139 0
C 140 0
C 141 4
C 142 1
C 143 10
C 144 24
C 145 21
C 146 11
C 147 1
C 148 26
C 149 17
C 150 10
C 151 16
C 152 23
C 153 26
C 154 12
C 155 1
C 156 3
C 157 16
C 158 19
C 159 26
C 160 24
C 161 24
C 162 11
C 163 10
C 164 3
C 165 2
C 166 26
C 167 21
C 168 10
C 169 25
C 170 3
C 171 14
C 172 2
C 173 18
C 174 23
C 175 17
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 23
C 195 4
C 196 22
C 197 17
C 198 14
C 199 10
C 200 25
C 201 11
C 202 18
C 203 20
C 204 20
C 205 4
C 206 3
C 207 0
C 208 6
C 209 22
C 210 24
C 211 4
C 212 8
C 213 25
C 214 2
C 215 1
C 216 17
C 217 12
C 218 2
C 219 21
C 220 11
C 221 9
C 222 19
C 223 16
C 224 14
C 225 25
C 226 26
C 227 26
C 228 14
C 229 24
C 230 20
C 231 19
C 232 5
C 233 15
C 234 20
C 235 20
C 236 10
C 237 16
C 238 19
C 239 14
C 240 26
C 241 15
C 242 19
C 243 19
C 244 0
C 245 5
C 246 3
C 247 19
C 248 26
C 249 21
C 250 17
C 251 7
C 252 7
C 253 1
C 254 4
C 255 5
C 256 14
C 257 19
C 258 21
C 259 2
C 260 16
C 261 11
C 262 19
C 263 12
C 264 3
C 265 20
C 266 19
C 267 21
C 268 4
C 269 16
I 3 2 11 (5,0,1) (1,1,0,0)|(-1,-1,1,0)|(0,-1,0,0)
I 1 1 20 (2,2,2) (1,0,0,0)|(0,0,-1,0)|(-1,0,0,0)|(0,1,0,0)
I 1 2 6 (5,3,1) (0,-1,1,0)|(0,1,1,0)|(0,-1,0,0)
