D (3,-1,-1) (5,0,2)
D (6,-1,-1) (5,2,5)
D (6,7,-1) (3,5,1)
D (6,7,8) (4,1,5)
D (8,-1,-1) (1,0,4)
D (3,9,-1) (3,1,3)
D (3,9,-1) (0,5,3)
D (8,3,-1) (4,0,5)
D (9,-1,-1) (2,0,0)
D (9,-1,-1) (2,1,2)
D (8,-1,-1) (3,5,4)
D (7,8,3) (4,4,5)
D (6,7,-1) (3,0,2)
D (9,-1,-1) (2,5,4)
D (3,9,-1) (2,4,3)
D (8,3,9) (4,2,3)
D (6,-1,-1) (0,5,5)
D (6,7,-1) (4,4,1)
D (9,-1,-1) (2,3,1)
D (7,8,-1) (0,1,3)
D (6,7,-1) (0,2,5)
D (8,3,-1) (1,1,5)
D (7,-1,-1) (2,2,1)
D (6,-1,-1) (3,3,5)
C 0 15
C 1 24
C 2 14
C 3 15
C 4 21
C 5 21
C 6 24
C 7 8
C 8 1
C 9 24
C 10 8
C 11 15
C 12 5
C 13 21
C 14 11
C 15 3
C 16 14
C 17 12
C 18 14
C 19 8
C 20 12
C 21 3
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 14
C 33 20
C 34 16
C 35 2
C 36 23
C 37 1
C 38 3
C 39 19
C 40 19
C 41 26
C 42 5
C 43 24
C 44 7
C 45 12
C 46 14
C 47 15
C 48 23
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 22
C 76 26
C 77 2
C 78 17
C 79 5
C 80 20
C 81 22
C 82 6
C 83 7
C 84 4
C 85 8
C 86 17
C 87 10
C 88 8
C 89 17
C 90 3
C 91 19
C 92 9
C 93 1
C 94 12
C 95 2
C 96 26
C 97 5
C 98 9
C 99 7
C 100 4
C 101 5
C 102 4
C 103 0
C 104 19
C 105 15
C 106 15
C 107 18
C 108 3
C 109 25
C 110 4
C 111 1
C 112 5
C 113 17
C 114 26
C 115 3
C 116 15
C 117 4
C 118 6
C 119 20
C 120 5
C 121 6
C 122 20
C 123 20
C 124 2
C 125 26
C 126 23
C 127 4
C 128 11
C 129 14
C 130 15
C 131 0
C 132 5
C 133 9
C 134 2
C 135 0
C 136 5
C 137 11
C 138 9
C 139 4
C 140 20
C 141 15
C 142 15
C 143 16
C 144 24
C 145 4
C 146 2
C 147 23
C 148 3
C 149 11
C 150 12
C 151 9
C 152 19
C 153 18
C 154 2
C 155 12
C 156 4
C 157 10
C 158 19
C 159 23
C 160 7
C 161 25
C 162 23
C 163 4
C 164 1
C 165 12
C 166 22
C 167 17
C 168 5
C 169 0
C 170 8
C 171 8
C 172 5
C 173 19
C 174 20
C 175 6
C 176 17
C 177 26
C 178 23
C 179 9
C 180 25
C 181 2
C 182 1
C 183 21
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 15
C 197 8
C 198 0
C 199 16
C 200 26
C 201 2
C 202 0
C 203 18
C 204 26
C 205 20
C 206 26
C 207 22
C 208 17
C 209 25
C 210 21
C 211 10
C 212 16
C 213 25
C 214 26
C 215 0
C 216 5
C 217 20
C 218 25
C 219 3
C 220 1
C 221 17
C 222 6
C 223 20
C 224 20
C 225 16
C 226 5
C 227 11
C 228 23
C 229 20
C 230 18
C 231 22
C 232 22
C 233 16
C 234 20
C 235 15
C 236 0
C 237 26
C 238 1
C 239 4
C 240 2
C 241 21
C 242 14
C 243 17
C 244 22
C 245 2
C 246 24
C 247 9
C 248 6
C 249 2
C 250 0
C 251 18
C 252 7
C 253 26
C 254 24
C 255 2
C 256 7
C 257 1
C 258 12
C 259 7
C 260 18
C 261 24
C 262 24
C 263 16
C 264 5
C 265 23
C 266 15
C 267 22
C 268 19
C 269 20
I 3 3 7 (5,4,2) (-1,-1,0,0)
I 0 1 12 (2,1,0) (1,1,1,0)|(-1,1,-1,0)|(-1,1,-1,0)
I 2 3 15 (2,3,4) (1,-1,0,0)
