D (7,8,3) (0,0,2)
D (3,9,-1) (5,3,0)
D (8,3,-1) (1,0,1)
D (9,-1,-1) (5,4,3)
D (7,-1,-1) (0,2,3)
D (7,8,-1) (5,5,4)
D (3,-1,-1) (1,1,1)
D (6,7,8) (3,3,0)
D (7,8,3) (5,1,2)
D (3,9,-1) (0,2,2)
D (9,-1,-1) (5,4,2)
D (3,9,-1) (2,5,4)
D (9,-1,-1) (0,0,4)
D (7,8,-1) (4,5,2)
D (6,7,-1) (3,0,0)
D (8,-1,-1) (4,1,2)
C 0 20
C 1 24
C 2 4
C 3 15
C 4 20
C 5 25
C 6 14
C 7 17
C 8 25
C 9 18
C 10 17
C 11 19
C 12 14
C 13 10
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 19
C 121 15
C 122 14
C 123 15
C 124 17
C 125 4
C 126 9
C 127 18
C 128 2
C 129 15
C 130 4
C 131 3
C 132 17
C 133 20
C 134 12
C 135 24
C 136 23
C 137 17
C 138 3
C 139 14
C 140 7
C 141 18
C 142 20
C 143 23
C 144 18
C 145 20
C 146 11
C 147 18
C 148 9
C 149 3
C 150 8
C 151 15
C 152 25
C 153 2
C 154 0
C 155 2
C 156 24
C 157 19
C 158 11
C 159 11
C 160 8
C 161 26
C 162 16
C 163 15
C 164 1
C 165 18
C 166 4
C 167 9
C 168 2
C 169 0
C 170 9
C 171 3
C 172 19
C 173 4
C 174 14
C 175 3
C 176 8
C 177 12
C 178 1
C 179 25
C 180 5
C 181 11
C 182 26
C 183 14
C 184 20
C 185 14
C 186 2
C 187 7
C 188 15
C 189 8
C 190 10
C 191 2
C 192 3
C 193 12
C 194 24
C 195 12
C 196 15
C 197 0
C 198 0
C 199 19
C 200 26
C 201 20
C 202 14
C 203 2
C 204 12
C 205 3
C 206 16
C 207 22
C 208 5
C 209 25
C 210 24
C 211 6
C 212 26
C 213 15
C 214 3
C 215 16
C 216 11
C 217 14
C 218 26
C 219 1
C 220 9
C 221 4
C 222 23
C 223 10
C 224 3
C 225 12
C 226 16
C 227 2
C 228 11
C 229 25
C 230 23
C 231 12
C 232 14
C 233 10
C 234 7
C 235 3
C 236 3
C 237 1
C 238 6
C 239 6
C 240 24
C 241 6
C 242 18
C 243 26
C 244 19
C 245 5
C 246 25
C 247 10
C 248 1
C 249 17
C 250 25
C 251 12
C 252 5
C 253 17
C 254 1
C 255 25
C 256 25
C 257 10
C 258 5
C 259 12
C 260 6
C 261 0
C 262 5
C 263 14
C 264 22
C 265 14
C 266 15
C 267 25
C 268 21
C 269 16
I 0 1 4 (2,1,0) (0,0,1,0)|(1,1,0,0)|(-1,0,1,0)
I 3 3 16 (4,0,2) (0,-1,-1,0)
I 0 3 12 (5,2,0) (-1,0,0,0)|(0,1,1,0)
