D (9,-1,-1) (3,1,5)
D (9,-1,-1) (4,2,4)
D (6,-1,-1) (2,0,0)
D (3,-1,-1) (5,2,4)
D (8,-1,-1) (5,3,3)
D (3,9,-1) (2,5,2)
D (8,3,9) (3,4,5)
D (9,-1,-1) (0,3,1)
D (6,7,8) (5,2,5)
D (8,-1,-1) (2,5,5)
D (9,-1,-1) (0,4,0)
D (8,3,-1) (0,3,4)
D (9,-1,-1) (1,2,4)
D (3,8,3) (3,5,3)
D (3,9,-1) (2,4,5)
D (3,9,-1) (3,3,4)
D (6,7,8) (1,5,5)
D (9,-1,-1) (3,2,0)
D (3,9,-1) (5,1,0)
D (7,8,3) (2,5,3)
D (9,-1,-1) (2,0,1)
D (8,3,-1) (5,3,0)
D (3,9,-1) (2,1,5)
C 0 12
C 1 9
C 2 17
C 3 16
C 4 12
C 5 26
C 6 19
C 7 26
C 8 24
C 9 7
C 10 22
C 11 26
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 16
C 61 15
C 62 2
C 63 3
C 64 5
C 65 17
C 66 4
C 67 21
C 68 21
C 69 15
C 70 6
C 71 18
C 72 23
C 73 5
C 74 3
C 75 19
C 76 8
C 77 20
C 78 1
C 79 11
C 80 7
C 81 24
C 82 5
C 83 24
C 84 4
C 85 23
C 86 2
C 87 15
C 88 2
C 89 6
C 90 19
C 91 12
C 92 11
C 93 2
C 94 17
C 95 0
C 96 26
C 97 3
C 98 22
C 99 22
C 100 11
C 101 12
C 102 9
C 103 9
C 104 9
C 105 26
C 106 1
C 107 5
C 108 9
C 109 12
C 110 3
C 111 23
C 112 26
C 113 0
C 114 8
C 115 22
C 116 8
C 117 22
C 118 15
C 119 21
C 120 26
C 121 20
C 122 12
C 123 4
C 124 5
C 125 25
C 126 8
C 127 24
C 128 26
C 129 8
C 130 25
C 131 2
C 132 26
C 133 16
C 134 21
C 135 1
C 136 14
C 137 20
C 138 24
C 139 19
C 140 0
C 141 4
C 142 16
C 143 22
C 144 9
C 145 18
C 146 12
C 147 22
C 148 5
C 149 0
C 150 23
C 151 9
C 152 11
C 153 17
C 154 2
C 155 11
C 156 10
C 157 15
C 158 4
C 159 15
C 160 2
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 22
C 259 11
C 260 10
C 261 18
C 262 8
C 263 19
C 264 25
C 265 6
C 266 16
C 267 3
C 268 15
C 269 8
I 5 1 10 (3,0,3) (1,1,-1,0)|(1,0,0,0)|(-1,1,1,0)
I 0 1 4 (3,2,5) (1,0,0,0)
