D (7,-1,-1) (0,5,1)
D (6,7,8) (5,4,3)
D (9,-1,-1) (2,1,4)
D (8,3,9) (2,4,4)
D (3,9,-1) (0,2,2)
D (6,-1,-1) (3,3,1)
D (9,-1,-1) (1,0,1)
D (7,8,3) (1,5,0)
D (3,-1,-1) (5,3,3)
D (9,-1,-1) (2,2,0)
D (7,8,3) (3,2,2)
D (8,3,9) (2,5,5)
D (6,7,8) (3,2,4)
D (7,8,-1) (3,1,5)
D (8,3,-1) (1,2,1)
D (7,-1,-1) (5,2,0)
D (9,-1,-1) (4,5,5)
D (7,8,-1) (3,5,5)
D (7,-1,-1) (2,4,2)
D (3,3,-1) (4,0,4)
D (3,-1,-1) (1,0,3)
C 0 22
C 1 25
C 2 19
C 3 25
C 4 23
C 5 18
C 6 8
C 7 24
C 8 15
C 9 5
C 10 2
C 11 8
C 12 5
C 13 24
C 14 10
C 15 0
C 16 11
C 17 2
C 18 11
C 19 21
C 20 24
C 21 11
C 22 9
C 23 3
C 24 4
C 25 15
C 26 25
C 27 16
C 28 17
C 29 9
C 30 20
C 31 6
C 32 14
C 33 15
C 34 7
C 35 25
C 36 26
C 37 16
C 38 15
C 39 22
C 40 16
C 41 24
C 42 21
C 43 14
C 44 11
C 45 14
C 46 25
C 47 9
C 48 23
C 49 2
C 50 22
C 51 21
C 52 17
C 53 26
C 54 5
C 55 9
C 56 10
C 57 15
C 58 24
C 59 0
C 60 24
C 61 26
C 62 2
C 63 24
C 64 15
C 65 10
C 66 23
C 67 12
C 68 22
C 69 4
C 70 25
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 24
C 107 5
C 108 1
C 109 25
C 110 5
C 111 12
C 112 24
C 113 6
C 114 21
C 115 8
C 116 3
C 117 20
C 118 26
C 119 10
C 120 1
C 121 12
C 122 26
C 123 24
C 124 0
C 125 9
C 126 6
C 127 19
C 128 14
C 129 0
C 130 17
C 131 11
C 132 26
C 133 10
C 134 7
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 12
C 148 10
C 149 14
C 150 0
C 151 11
C 152 5
C 153 16
C 154 15
C 155 19
C 156 5
C 157 14
C 158 22
C 159 11
C 160 18
C 161 15
C 162 17
C 163 10
C 164 19
C 165 20
C 166 17
C 167 4
C 168 6
C 169 20
C 170 4
C 171 20
C 172 8
C 173 9
C 174 19
C 175 9
C 176 22
C 177 4
C 178 23
C 179 17
C 180 18
C 181 23
C 182 5
C 183 21
C 184 21
C 185 20
C 186 14
C 187 11
C 188 25
C 189 19
C 190 18
C 191 17
C 192 21
C 193 22
C 194 4
C 195 20
C 196 7
C 197 25
C 198 24
C 199 21
C 200 7
C 201 1
C 202 8
C 203 0
C 204 25
C 205 10
C 206 5
C 207 5
C 208 6
C 209 15
C 210 12
C 211 21
C 212 17
C 213 3
C 214 17
C 215 21
C 216 0
C 217 15
C 218 14
C 219 25
C 220 15
C 221 6
C 222 2
C 223 8
C 224 10
C 225 11
C 226 2
C 227 12
C 228 11
C 229 26
C 230 7
C 231 2
C 232 5
C 233 14
C 234 18
C 235 16
C 236 11
C 237 14
C 238 17
C 239 1
C 240 21
C 241 1
C 242 22
C 243 3
C 244 18
C 245 0
C 246 23
C 247 18
C 248 2
C 249 4
C 250 23
C 251 3
C 252 5
C 253 5
C 254 8
C 255 23
C 256 12
C 257 3
C 258 19
C 259 12
C 260 20
C 261 19
C 262 26
C 263 16
C 264 6
C 265 19
C 266 12
C 267 18
C 268 5
C 269 10
I 2 3 1 (3,4,2) (0,-1,1,0)|(-1,1,-1,0)
I 0 1 12 (1,1,5) (0,0,-1,0)|(1,1,0,0)
I 1 1 15 (4,2,4) (0,1,0,0)
