D (8,3,9) (4,5,4)
D (7,-1,-1) (2,3,3)
D (9,-1,-1) (1,0,3)
D (6,-1,-1) (3,2,4)
D (6,7,-1) (4,2,4)
D (9,-1,-1) (1,4,2)
D (6,-1,-1) (3,0,2)
D (9,-1,-1) (3,3,2)
D (3,9,-1) (1,5,2)
D (6,7,-1) (2,1,5)
D (3,-1,-1) (4,0,5)
D (9,-1,-1) (2,2,1)
D (3,9,-1) (0,2,0)
D (9,-1,-1) (5,1,1)
D (8,3,-1) (1,2,1)
D (7,8,3) (4,4,5)
D (6,7,-1) (5,5,3)
D (7,8,-1) (0,3,1)
D (7,8,3) (2,2,0)
D (8,3,-1) (0,4,2)
D (6,7,-1) (0,0,2)
D (7,-1,-1) (0,1,5)
D (9,-1,-1) (5,3,2)
D (3,9,-1) (4,5,2)
D (3,9,-1) (4,2,2)
D (9,-1,-1) (3,2,2)
D (6,7,8) (5,4,1)
D (6,-1,-1) (4,1,4)
D (7,-1,-1) (1,2,4)
D (7,8,3) (2,2,2)
C 0 22
C 1 12
C 2 7
C 3 20
C 4 11
C 5 14
C 6 15
C 7 20
C 8 19
C 9 11
C 10 11
C 11 16
C 12 19
C 13 10
C 14 20
C 15 19
C 16 19
C 17 2
C 18 23
C 19 10
C 20 25
C 21 10
C 22 26
C 23 18
C 24 23
C 25 17
C 26 1
C 27 25
C 28 26
C 29 2
C 30 5
C 31 21
C 32 24
C 33 17
C 34 26
C 35 14
C 36 9
C 37 14
C 38 22
C 39 10
C 40 2
C 41 12
C 42 9
C 43 5
C 44 6
C 45 15
C 46 7
C 47 2
C 48 6
C 49 26
C 50 4
C 51 20
C 52 10
C 53 7
C 54 11
C 55 23
C 56 7
C 57 22
C 58 1
C 59 24
C 60 3
C 61 6
C 62 1
C 63 1
C 64 0
C 65 3
C 66 20
C 67 9
C 68 10
C 69 10
C 70 21
C 71 21
C 72 3
C 73 0
C 74 4
C 75 1
C 76 18
C 77 15
C 78 22
C 79 2
C 80 23
C 81 15
C 82 5
C 83 26
C 84 8
C 85 20
C 86 25
C 87 12
C 88 26
C 89 16
C 90 24
C 91 11
C 92 15
C 93 26
C 94 5
C 95 6
C 96 23
C 97 6
C 98 23
C 99 12
C 100 9
C 101 1
C 102 20
C 103 16
C 104 15
C 105 19
C 106 26
C 107 6
C 108 24
C 109 1
C 110 2
C 111 9
C 112 11
C 113 18
C 114 3
C 115 16
C 116 9
C 117 15
C 118 17
C 119 21
C 120 18
C 121 22
C 122 16
C 123 25
C 124 14
C 125 2
C 126 25
C 127 15
C 128 3
C 129 17
C 130 25
C 131 12
C 132 3
C 133 22
C 134 6
C 135 3
C 136 2
C 137 17
C 138 16
C 139 22
C 140 17
C 141 20
C 142 19
C 143 23
C 144 19
C 145 0
C 146 2
C 147 9
C 148 17
C 149 22
C 150 3
C 151 8
C 152 12
C 153 25
C 154 19
C 155 26
C 156 24
C 157 24
C 158 5
C 159 24
C 160 8
C 161 4
C 162 22
C 163 21
C 164 21
C 165 7
C 166 17
C 167 20
C 168 19
C 169 22
C 170 10
C 171 18
C 172 7
C 173 21
C 174 4
C 175 10
C 176 25
C 177 4
C 178 10
C 179 19
C 180 20
C 181 16
C 182 26
C 183 8
C 184 12
C 185 16
C 186 1
C 187 8
C 188 4
C 189 12
C 190 5
C 191 11
C 192 18
C 193 6
C 194 6
C 195 24
C 196 7
C 197 3
C 198 7
C 199 8
C 200 20
C 201 25
C 202 14
C 203 8
C 204 6
C 205 19
C 206 10
C 207 3
C 208 23
C 209 10
C 210 8
C 211 5
C 212 11
C 213 1
C 214 19
C 215 8
C 216 6
C 217 4
C 218 12
C 219 26
C 220 6
C 221 7
C 222 7
C 223 19
C 224 25
C 225 1
C 226 19
C 227 11
C 228 1
C 229 9
C 230 25
C 231 8
C 232 7
C 233 19
C 234 9
C 235 9
C 236 12
C 237 7
C 238 22
C 239 18
C 240 11
C 241 8
C 242 14
C 243 22
C 244 1
C 245 18
C 246 6
C 247 6
C 248 26
C 249 24
C 250 23
C 251 9
C 252 4
C 253 18
C 254 16
C 255 1
C 256 26
C 257 6
C 258 16
C 259 24
C 260 8
C 261 0
C 262 9
C 263 8
C 264 8
C 265 6
C 266 2
C 267 1
C 268 25
C 269 16
I 5 2 2 (4,1,4) (-1,0,1,0)
I 0 1 12 (3,3,4) (0,0,0,0)
I 1 2 4 (3,4,5) (0,-1,-1,0)|(1,0,-1,0)
