D (9,-1,-1) (2,4,2)
D (7,8,-1) (0,1,4)
D (7,-1,-1) (0,2,1)
D (8,3,9) (3,1,2)
D (7,8,-1) (2,4,1)
D (7,-1,-1) (3,0,0)
D (7,8,-1) (4,4,5)
D (9,-1,-1) (4,4,0)
D (7,8,3) (2,1,4)
D (7,8,-1) (1,2,4)
D (8,3,-1) (0,3,2)
D (7,-1,-1) (1,0,3)
D (8,-1,-1) (1,0,4)
D (3,9,-1) (5,4,4)
D (3,9,-1) (0,2,3)
D (6,-1,-1) (4,5,5)
D (3,-1,-1) (2,4,5)
D (6,7,8) (5,4,2)
D (7,8,3) (1,1,0)
D (3,9,-1) (5,1,5)
D (8,3,-1) (2,0,1)
D (9,-1,-1) (2,4,0)
D (7,8,3) (3,3,4)
D (3,-1,-1) (1,4,0)
D (3,9,-1) (4,3,1)
D (8,-1,-1) (3,4,0)
D (9,-1,-1) (5,2,2)
D (9,-1,-1) (1,2,3)
D (9,-1,-1) (3,2,4)
D (6,-1,-1) (0,4,2)
C 0 4
C 1 4
C 2 24
C 3 0
C 4 17
C 5 20
C 6 2
C 7 9
C 8 0
C 9 23
C 10 9
C 11 19
C 12 15
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 24
C 20 23
C 21 25
C 22 0
C 23 1
C 24 15
C 25 11
C 26 23
C 27 25
C 28 8
C 29 1
C 30 1
C 31 18
C 32 15
C 33 24
C 34 23
C 35 1
C 36 22
C 37 3
C 38 16
C 39 15
C 40 21
C 41 7
C 42 5
C 43 9
C 44 22
C 45 4
C 46 8
C 47 5
C 48 3
C 49 11
C 50 20
C 51 7
C 52 4
C 53 16
C 54 1
C 55 4
C 56 22
C 57 14
C 58 3
C 59 17
C 60 6
C 61 15
C 62 7
C 63 22
C 64 1
C 65 7
C 66 8
C 67 14
C 68 23
C 69 14
C 70 15
C 71 17
C 72 3
C 73 20
C 74 15
C 75 6
C 76 9
C 77 21
C 78 2
C 79 21
C 80 23
C 81 21
C 82 3
C 83 22
C 84 11
C 85 0
C 86 25
C 87 6
C 88 7
C 89 24
C 90 23
C 91 5
C 92 9
C 93 19
C 94 3
C 95 15
C 96 24
C 97 5
C 98 23
C 99 0
C 100 11
C 101 9
C 102 5
C 103 12
C 104 5
C 105 17
C 106 1
C 107 18
C 108 3
C 109 4
C 110 9
C 111 21
C 112 14
C 113 11
C 114 15
C 115 7
C 116 3
C 117 6
C 118 8
C 119 6
C 120 3
C 121 12
C 122 6
C 123 14
C 124 7
C 125 26
C 126 3
C 127 19
C 128 9
C 129 23
C 130 20
C 131 6
C 132 8
C 133 21
C 134 12
C 135 15
C 136 26
C 137 17
C 138 24
C 139 21
C 140 22
C 141 17
C 142 23
C 143 15
C 144 5
C 145 16
C 146 5
C 147 24
C 148 3
C 149 0
C 150 15
C 151 5
C 152 7
C 153 12
C 154 8
C 155 7
C 156 4
C 157 20
C 158 12
C 159 20
C 160 18
C 161 3
C 162 3
C 163 14
C 164 14
C 165 17
C 166 18
C 167 8
C 168 10
C 169 7
C 170 6
C 171 2
C 172 20
C 173 6
C 174 4
C 175 26
C 176 2
C 177 22
C 178 21
C 179 11
C 180 18
C 181 9
C 182 25
C 183 24
C 184 17
C 185 2
C 186 11
C 187 24
C 188 25
C 189 15
C 190 16
C 191 14
C 192 18
C 193 6
C 194 24
C 195 10
C 196 20
C 197 6
C 198 7
C 199 26
C 200 9
C 201 1
C 202 15
C 203 2
C 204 10
C 205 19
C 206 10
C 207 2
C 208 15
C 209 18
C 210 3
C 211 2
C 212 20
C 213 12
C 214 21
C 215 9
C 216 15
C 217 18
C 218 0
C 219 6
C 220 24
C 221 3
C 222 0
C 223 16
C 224 10
C 225 18
C 226 11
C 227 18
C 228 17
C 229 12
C 230 23
C 231 17
C 232 23
C 233 3
C 234 1
C 235 3
C 236 0
C 237 4
C 238 18
C 239 22
C 240 14
C 241 3
C 242 7
C 243 16
C 244 11
C 245 20
C 246 6
C 247 20
C 248 3
C 249 23
C 250 15
C 251 11
C 252 21
C 253 21
C 254 9
C 255 23
C 256 18
C 257 22
C 258 18
C 259 16
C 260 7
C 261 11
C 262 5
C 263 21
C 264 5
C 265 1
C 266 12
C 267 26
C 268 22
C 269 10
I 5 2 18 (2,4,5) (1,-1,-1,0)|(-1,0,0,0)|(1,0,1,0)
I 0 2 20 (2,1,1) (1,1,0,0)|(0,0,0,0)
I 1 2 17 (4,4,1) (1,-1,1,0)
