D (8,3,9) (3,0,3)
D (8,-1,-1) (5,5,1)
D (6,7,-1) (5,1,0)
C 0 5
C 1 26
C 2 0
C 3 18
C 4 21
C 5 25
C 6 22
C 7 3
C 8 7
C 9 8
C 10 7
C 11 6
C 12 3
C 13 24
C 14 1
C 15 21
C 16 2
C 17 7
C 18 12
C 19 10
C 20 22
C 21 2
C 22 5
C 23 15
C 24 16
C 25 21
C 26 2
C 27 24
C 28 18
C 29 5
C 30 2
C 31 8
C 32 4
C 33 21
C 34 18
C 35 16
C 36 15
C 37 26
C 38 0
C 39 3
C 40 0
C 41 26
C 42 20
C 43 21
C 44 8
C 45 9
C 46 14
C 47 7
C 48 18
C 49 20
C 50 16
C 51 0
C 52 5
C 53 10
C 54 0
C 55 25
C 56 6
C 57 21
C 58 8
C 59 11
C 60 4
C 61 21
C 62 1
C 63 10
C 64 20
C 65 25
C 66 7
C 67 24
C 68 11
C 69 15
C 70 15
C 71 7
C 72 19
C 73 1
C 74 12
C 75 5
C 76 6
C 77 16
C 78 1
C 79 24
C 80 7
C 81 22
C 82 12
C 83 22
C 84 16
C 85 5
C 86 6
C 87 4
C 88 15
C 89 16
C 90 2
C 91 16
C 92 23
C 93 11
C 94 23
C 95 1
C 96 0
C 97 18
C 98 14
C 99 26
C 100 5
C 101 17
C 102 23
C 103 18
C 104 22
C 105 16
C 106 22
C 107 18
C 108 18
C 109 19
C 110 20
C 111 11
C 112 3
C 113 19
C 114 24
C 115 24
C 116 25
C 117 11
C 118 22
C 119 6
C 120 19
C 121 0
C 122 10
C 123 7
C 124 26
C 125 8
C 126 14
C 127 3
C 128 16
C 129 8
C 130 23
C 131 24
C 132 25
C 133 18
C 134 9
C 135 8
C 136 20
C 137 1
C 138 26
C 139 23
C 140 4
C 141 17
C 142 16
C 143 0
C 144 24
C 145 10
C 146 2
C 147 23
C 148 24
C 149 1
C 150 3
C 151 2
C 152 26
C 153 6
C 154 19
C 155 19
C 156 18
C 157 4
C 158 24
C 159 23
C 160 1
C 161 22
C 162 23
C 163 10
C 164 26
C 165 8
C 166 15
C 167 9
C 168 4
C 169 6
C 170 2
C 171 25
C 172 18
C 173 22
C 174 21
C 175 17
C 176 12
C 177 9
C 178 2
C 179 18
C 180 14
C 181 9
C 182 3
C 183 19
C 184 6
C 185 26
C 186 20
C 187 16
C 188 20
C 189 5
C 190 24
C 191 11
C 192 12
C 193 4
C 194 24
C 195 2
C 196 0
C 197 22
C 198 9
C 199 21
C 200 3
C 201 8
C 202 9
C 203 1
C 204 25
C 205 0
C 206 10
C 207 9
C 208 26
C 209 20
C 210 20
C 211 24
C 212 17
C 213 10
C 214 17
C 215 14
C 216 24
C 217 6
C 218 14
C 219 3
C 220 6
C 221 17
C 222 11
C 223 19
C 224 15
C 225 16
C 226 3
C 227 15
C 228 1
C 229 9
C 230 26
C 231 16
C 232 18
C 233 21
C 234 16
C 235 2
C 236 12
C 237 15
C 238 22
C 239 16
C 240 4
C 241 23
C 242 22
C 243 20
C 244 19
C 245 2
C 246 11
C 247 11
C 248 9
C 249 8
C 250 17
C 251 24
C 252 4
C 253 9
C 254 10
C 255 15
C 256 8
C 257 7
C 258 12
C 259 15
C 260 26
C 261 8
C 262 8
C 263 10
C 264 8
C 265 18
C 266 17
C 267 12
C 268 6
C 269 6
I 2 1 9 (1,0,5) (0,0,-1,0)|(1,0,-1,0)|(1,1,1,0)|(0,0,-1,0)|(0,-1,-1,0)
I 5 1 1 (4,4,5) (-1,1,0,0)|(-1,-1,-1,0)|(1,-1,1,0)
I 2 1 3 (1,2,0) (0,-1,1,0)|(0,1,1,0)|(1,0,0,0)|(0,0,-1,0)|(1,0,-1,0)
