D (6,7,8) (3,1,3)
D (8,3,9) (3,4,5)
D (3,9,-1) (0,1,0)
D (9,-1,-1) (4,0,2)
D (6,7,-1) (1,5,2)
D (7,-1,-1) (0,4,3)
D (3,9,-1) (1,4,2)
D (3,9,-1) (2,0,3)
D (8,3,9) (5,1,5)
D (3,9,-1) (2,4,2)
D (6,7,-1) (0,1,2)
D (3,9,-1) (0,1,5)
D (9,-1,-1) (0,2,1)
D (8,-1,-1) (1,3,0)
D (8,-1,-1) (2,5,4)
D (3,-1,-1) (1,3,3)
D (9,-1,-1) (1,0,0)
D (9,-1,-1) (3,0,2)
D (8,-1,-1) (2,4,5)
D (7,-1,-1) (5,5,1)
D (8,-1,-1) (4,3,4)
D (7,8,-1) (5,4,0)
D (3,9,-1) (2,0,0)
C 0 21
C 1 10
C 2 8
C 3 22
C 4 16
C 5 18
C 6 9
C 7 24
C 8 25
C 9 2
C 10 15
C 11 7
C 12 3
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 23
C 73 16
C 74 26
C 75 18
C 76 8
C 77 9
C 78 15
C 79 8
C 80 23
C 81 6
C 82 12
C 83 24
C 84 15
C 85 25
C 86 5
C 87 6
C 88 12
C 89 6
C 90 11
C 91 14
C 92 12
C 93 21
C 94 20
C 95 11
C 96 10
C 97 5
C 98 22
C 99 5
C 100 6
C 101 4
C 102 14
C 103 16
C 104 3
C 105 24
C 106 3
C 107 21
C 108 23
C 109 14
C 110 14
C 111 20
C 112 2
C 113 17
C 114 21
C 115 10
C 116 17
C 117 11
C 118 18
C 119 1
C 120 25
C 121 3
C 122 6
C 123 14
C 124 5
C 125 2
C 126 5
C 127 3
C 128 16
C 129 24
C 130 8
C 131 21
C 132 22
C 133 24
C 134 14
C 135 16
C 136 14
C 137 0
C 138 22
C 139 21
C 140 16
C 141 7
C 142 8
C 143 15
C 144 9
C 145 10
C 146 11
C 147 15
C 148 26
C 149 1
C 150 2
C 151 19
C 152 15
C 153 19
C 154 16
C 155 22
C 156 19
C 157 6
C 158 24
C 159 21
C 160 11
C 161 25
C 162 26
C 163 3
C 164 7
C 165 23
C 166 3
C 167 20
C 168 18
C 169 18
C 170 23
C 171 5
C 172 10
C 173 25
C 174 26
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 17
C 245 6
C 246 16
C 247 23
C 248 15
C 249 24
C 250 21
C 251 5
C 252 1
C 253 4
C 254 7
C 255 5
C 256 8
C 257 11
C 258 16
C 259 19
C 260 3
C 261 9
C 262 23
C 263 1
C 264 21
C 265 14
C 266 5
C 267 26
C 268 12
C 269 22
I 4 1 5 (2,1,1) (-1,0,1,0)
I 1 2 6 (0,3,1) (1,-1,1,0)
I 0 2 11 (1,1,4) (1,0,-1,0)
