D (8,-1,-1) (4,0,2)
D (3,9,-1) (3,3,0)
D (3,9,-1) (4,3,0)
D (6,-1,-1) (0,3,5)
D (3,9,-1) (1,4,1)
D (6,-1,-1) (2,2,4)
D (9,-1,-1) (5,0,2)
D (6,7,8) (5,0,4)
D (9,-1,-1) (1,1,5)
D (7,8,-1) (0,1,5)
D (6,7,8) (4,2,4)
D (9,-1,-1) (3,3,5)
D (9,-1,-1) (5,4,0)
D (6,7,-1) (2,4,5)
D (8,-1,-1) (4,0,1)
D (3,9,-1) (4,3,2)
D (7,8,-1) (1,2,4)
D (9,-1,-1) (0,0,1)
D (6,-1,-1) (2,4,4)
D (3,9,-1) (3,4,0)
D (3,-1,-1) (2,0,0)
C 0 23
C 1 0
C 2 9
C 3 24
C 4 25
C 5 14
C 6 0
C 7 21
C 8 25
C 9 19
C 10 5
C 11 8
C 12 17
C 13 2
C 14 16
C 15 16
C 16 14
C 17 23
C 18 7
C 19 8
C 20 19
C 21 14
C 22 8
C 23 26
C 24 5
C 25 16
C 26 25
C 27 5
C 28 25
C 29 6
C 30 20
C 31 21
C 32 15
C 33 4
C 34 17
C 35 25
C 36 22
C 37 0
C 38 20
C 39 12
C 40 23
C 41 0
C 42 17
C 43 5
C 44 25
C 45 20
C 46 16
C 47 4
C 48 15
C 49 10
C 50 18
C 51 0
C 52 5
C 53 2
C 54 8
C 55 15
C 56 1
C 57 17
C 58 25
C 59 25
C 60 7
C 61 5
C 62 26
C 63 1
C 64 9
C 65 3
C 66 12
C 67 14
C 68 24
C 69 24
C 70 2
C 71 2
C 72 11
C 73 15
C 74 26
C 75 11
C 76 11
C 77 8
C 78 8
C 79 22
C 80 10
C 81 6
C 82 5
C 83 15
C 84 0
C 85 26
C 86 14
C 87 25
C 88 21
C 89 17
C 90 2
C 91 10
C 92 23
C 93 22
C 94 25
C 95 3
C 96 15
C 97 23
C 98 7
C 99 4
C 100 14
C 101 14
C 102 2
C 103 7
C 104 14
C 105 24
C 106 24
C 107 23
C 108 20
C 109 11
C 110 14
C 111 26
C 112 17
C 113 4
C 114 7
C 115 20
C 116 20
C 117 26
C 118 18
C 119 25
C 120 21
C 121 11
C 122 12
C 123 12
C 124 17
C 125 23
C 126 1
C 127 14
C 128 14
C 129 17
C 130 15
C 131 5
C 132 14
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 1
C 234 15
C 235 5
C 236 26
C 237 26
C 238 25
C 239 2
C 240 11
C 241 18
C 242 15
C 243 24
C 244 24
C 245 22
C 246 18
C 247 7
C 248 23
C 249 2
C 250 15
C 251 9
C 252 15
C 253 3
C 254 10
C 255 2
C 256 5
C 257 9
C 258 12
C 259 6
C 260 10
C 261 23
C 262 4
C 263 14
C 264 14
C 265 9
C 266 11
C 267 22
C 268 24
C 269 0
I 0 1 17 (4,1,3) (0,0,-1,0)|(0,1,1,0)
I 0 3 5 (5,0,1) (0,0,0,0)
I 2 3 9 (4,3,1) (0,-1,0,0)
