D (9,-1,-1) (4,4,3)
D (9,-1,-1) (2,4,4)
D (7,8,3) (5,2,2)
D (8,3,-1) (3,5,4)
D (3,-1,-1) (5,0,1)
D (9,-1,-1) (5,3,5)
D (3,9,-1) (2,1,3)
D (7,8,-1) (3,5,5)
D (6,7,8) (3,2,4)
D (3,9,-1) (2,4,1)
D (3,9,-1) (5,3,4)
D (3,9,-1) (5,1,2)
D (9,-1,-1) (5,2,5)
D (3,-1,-1) (2,0,3)
D (9,-1,-1) (1,2,1)
D (6,-1,-1) (4,5,5)
D (7,-1,-1) (2,2,0)
D (3,9,-1) (0,5,2)
C 0 22
C 1 19
C 2 11
C 3 10
C 4 22
C 5 16
C 6 12
C 7 2
C 8 26
C 9 7
C 10 5
C 11 1
C 12 7
C 13 6
C 14 8
C 15 3
C 16 21
C 17 1
C 18 11
C 19 16
C 20 14
C 21 9
C 22 17
C 23 14
C 24 23
C 25 7
C 26 1
C 27 2
C 28 20
C 29 7
C 30 23
C 31 12
C 32 21
C 33 8
C 34 22
C 35 21
C 36 6
C 37 22
C 38 3
C 39 10
C 40 18
C 41 7
C 42 14
C 43 15
C 44 6
C 45 21
C 46 6
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 25
C 62 5
C 63 22
C 64 21
C 65 1
C 66 16
C 67 2
C 68 19
C 69 10
C 70 14
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 8
C 144 18
C 145 3
C 146 12
C 147 1
C 148 11
C 149 25
C 150 12
C 151 26
C 152 15
C 153 10
C 154 15
C 155 3
C 156 19
C 157 16
C 158 26
C 159 14
C 160 18
C 161 23
C 162 1
C 163 6
C 164 15
C 165 10
C 166 15
C 167 2
C 168 14
C 169 5
C 170 17
C 171 11
C 172 19
C 173 25
C 174 22
C 175 14
C 176 10
C 177 10
C 178 11
C 179 25
C 180 15
C 181 0
C 182 15
C 183 14
C 184 5
C 185 6
C 186 10
C 187 18
C 188 25
C 189 14
C 190 16
C 191 2
C 192 18
C 193 21
C 194 18
C 195 5
C 196 17
C 197 18
C 198 3
C 199 1
C 200 6
C 201 2
C 202 14
C 203 4
C 204 20
C 205 19
C 206 11
C 207 0
C 208 4
C 209 9
C 210 23
C 211 4
C 212 21
C 213 21
C 214 26
C 215 16
C 216 5
C 217 1
C 218 16
C 219 24
C 220 7
C 221 5
C 222 9
C 223 19
C 224 11
C 225 19
C 226 9
C 227 20
C 228 0
C 229 6
C 230 10
C 231 11
C 232 19
C 233 5
C 234 16
C 235 25
C 236 5
C 237 17
C 238 17
C 239 21
C 240 25
C 241 16
C 242 23
C 243 10
C 244 5
C 245 10
C 246 25
C 247 7
C 248 8
C 249 18
C 250 18
C 251 19
C 252 2
C 253 9
C 254 11
C 255 8
C 256 1
C 257 10
C 258 2
C 259 23
C 260 23
C 261 15
C 262 16
C 263 16
C 264 1
C 265 11
C 266 14
C 267 17
C 268 19
C 269 6
I 0 1 4 (3,4,2) (0,-1,1,0)|(0,-1,1,0)
I 4 2 3 (0,5,4) (-1,-1,-1,0)|(1,0,1,0)|(1,-1,1,0)|(0,1,1,0)|(0,1,1,0)
I 4 2 20 (1,1,5) (0,1,-1,0)
