D (3,-1,-1) (3,0,4)
D (8,3,-1) (2,2,2)
D (7,-1,-1) (5,2,5)
D (8,3,9) (4,5,1)
D (6,7,8) (2,4,3)
D (6,7,-1) (0,4,1)
D (6,7,-1) (3,4,2)
D (9,-1,-1) (3,1,3)
D (8,3,9) (0,3,1)
D (6,-1,-1) (2,1,0)
D (6,7,-1) (5,2,2)
D (7,8,3) (2,5,2)
D (7,8,-1) (3,0,3)
D (6,7,-1) (1,5,1)
D (9,-1,-1) (4,1,0)
D (7,-1,-1) (0,2,4)
D (8,3,9) (5,0,0)
C 0 7
C 1 8
C 2 16
C 3 6
C 4 9
C 5 22
C 6 23
C 7 25
C 8 26
C 9 8
C 10 19
C 11 26
C 12 14
C 13 25
C 14 5
C 15 19
C 16 2
C 17 6
C 18 5
C 19 12
C 20 25
C 21 11
C 22 2
C 23 4
C 24 23
C 25 17
C 26 5
C 27 16
C 28 22
C 29 16
C 30 12
C 31 8
C 32 11
C 33 0
C 34 16
C 35 6
C 36 12
C 37 21
C 38 4
C 39 5
C 40 15
C 41 9
C 42 15
C 43 1
C 44 11
C 45 12
C 46 10
C 47 5
C 48 2
C 49 11
C 50 15
C 51 5
C 52 25
C 53 23
C 54 0
C 55 4
C 56 17
C 57 22
C 58 16
C 59 26
C 60 25
C 61 7
C 62 25
C 63 4
C 64 2
C 65 3
C 66 2
C 67 25
C 68 7
C 69 20
C 70 14
C 71 14
C 72 21
C 73 18
C 74 17
C 75 12
C 76 12
C 77 22
C 78 6
C 79 10
C 80 17
C 81 20
C 82 24
C 83 0
C 84 16
C 85 8
C 86 19
C 87 19
C 88 12
C 89 6
C 90 10
C 91 24
C 92 12
C 93 5
C 94 9
C 95 9
C 96 17
C 97 26
C 98 24
C 99 26
C 100 7
C 101 2
C 102 22
C 103 14
C 104 15
C 105 19
C 106 6
C 107 18
C 108 1
C 109 11
C 110 8
C 111 18
C 112 21
C 113 17
C 114 25
C 115 20
C 116 24
C 117 2
C 118 5
C 119 21
C 120 24
C 121 16
C 122 24
C 123 23
C 124 12
C 125 17
C 126 3
C 127 4
C 128 10
C 129 11
C 130 22
C 131 16
C 132 16
C 133 11
C 134 25
C 135 24
C 136 26
C 137 2
C 138 24
C 139 1
C 140 16
C 141 22
C 142 2
C 143 4
C 144 9
C 145 12
C 146 21
C 147 1
C 148 14
C 149 10
C 150 2
C 151 7
C 152 20
C 153 20
C 154 15
C 155 21
C 156 17
C 157 15
C 158 7
C 159 0
C 160 9
C 161 14
C 162 25
C 163 16
C 164 24
C 165 1
C 166 5
C 167 3
C 168 16
C 169 6
C 170 4
C 171 7
C 172 20
C 173 9
C 174 26
C 175 6
C 176 5
C 177 12
C 178 15
C 179 24
C 180 4
C 181 18
C 182 14
C 183 14
C 184 25
C 185 16
C 186 14
C 187 24
C 188 16
C 189 21
C 190 23
C 191 16
C 192 26
C 193 24
C 194 9
C 195 9
C 196 19
C 197 0
C 198 8
C 199 16
C 200 6
C 201 26
C 202 25
C 203 15
C 204 21
C 205 5
C 206 18
C 207 22
C 208 24
C 209 19
C 210 26
C 211 0
C 212 2
C 213 2
C 214 26
C 215 1
C 216 0
C 217 8
C 218 19
C 219 2
C 220 26
C 221 5
C 222 15
C 223 17
C 224 4
C 225 2
C 226 9
C 227 3
C 228 8
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 12
C 254 25
C 255 16
C 256 5
C 257 0
C 258 21
C 259 21
C 260 23
C 261 15
C 262 6
C 263 10
C 264 1
C 265 26
C 266 23
C 267 26
C 268 21
C 269 17
I 1 3 16 (4,4,0) (-1,0,1,0)|(-1,0,0,0)
I 4 1 13 (0,1,0) (-1,0,1,0)|(-1,-1,0,0)
I 5 3 4 (4,2,5) (1,-1,1,0)|(1,1,-1,0)|(1,0,0,0)|(0,1,0,0)
