D (7,-1,-1) (0,5,5)
D (6,-1,-1) (3,5,0)
D (3,9,-1) (3,2,3)
D (9,-1,-1) (3,4,4)
D (8,-1,-1) (0,2,2)
D (8,3,-1) (1,4,4)
D (7,-1,-1) (3,3,3)
D (7,8,3) (0,0,5)
D (6,-1,-1) (3,1,2)
D (8,-1,-1) (4,3,5)
D (8,3,9) (1,0,1)
D (6,-1,-1) (0,3,1)
D (7,-1,-1) (4,1,5)
D (8,3,9) (4,2,1)
D (7,-1,-1) (2,0,0)
D (7,-1,-1) (2,4,5)
D (7,-1,-1) (4,3,0)
D (6,7,-1) (2,3,4)
D (3,9,-1) (1,2,4)
D (7,-1,-1) (2,4,0)
D (9,-1,-1) (4,4,5)
D (3,-1,-1) (1,1,5)
D (8,3,-1) (1,4,0)
D (7,-1,-1) (3,2,4)
D (6,7,8) (0,4,5)
C 0 21
C 1 25
C 2 19
C 3 6
C 4 12
C 5 12
C 6 22
C 7 10
C 8 5
C 9 11
C 10 18
C 11 8
C 12 2
C 13 26
C 14 7
C 15 20
C 16 17
C 17 4
C 18 8
C 19 24
C 20 16
C 21 8
C 22 5
C 23 21
C 24 3
C 25 4
C 26 4
C 27 25
C 28 7
C 29 10
C 30 16
C 31 20
C 32 17
C 33 14
C 34 4
C 35 14
C 36 9
C 37 25
C 38 1
C 39 21
C 40 21
C 41 23
C 42 25
C 43 22
C 44 22
C 45 25
C 46 25
C 47 7
C 48 26
C 49 2
C 50 16
C 51 4
C 52 23
C 53 7
C 54 8
C 55 11
C 56 1
C 57 9
C 58 25
C 59 26
C 60 1
C 61 0
C 62 2
C 63 17
C 64 25
C 65 1
C 66 25
C 67 4
C 68 7
C 69 25
C 70 9
C 71 20
C 72 14
C 73 17
C 74 26
C 75 9
C 76 19
C 77 9
C 78 23
C 79 19
C 80 11
C 81 21
C 82 8
C 83 25
C 84 18
C 85 3
C 86 24
C 87 20
C 88 25
C 89 4
C 90 4
C 91 2
C 92 1
C 93 5
C 94 4
C 95 12
C 96 1
C 97 25
C 98 12
C 99 1
C 100 18
C 101 21
C 102 10
C 103 14
C 104 1
C 105 18
C 106 14
C 107 14
C 108 10
C 109 22
C 110 20
C 111 3
C 112 12
C 113 17
C 114 15
C 115 0
C 116 0
C 117 2
C 118 17
C 119 25
C 120 17
C 121 15
C 122 6
C 123 18
C 124 26
C 125 19
C 126 3
C 127 22
C 128 16
C 129 15
C 130 24
C 131 25
C 132 22
C 133 23
C 134 17
C 135 20
C 136 16
C 137 2
C 138 21
C 139 11
C 140 24
C 141 22
C 142 18
C 143 11
C 144 12
C 145 16
C 146 14
C 147 22
C 148 23
C 149 2
C 150 12
C 151 20
C 152 9
C 153 20
C 154 8
C 155 2
C 156 9
C 157 3
C 158 15
C 159 21
C 160 25
C 161 0
C 162 2
C 163 14
C 164 6
C 165 24
C 166 25
C 167 18
C 168 20
C 169 22
C 170 16
C 171 21
C 172 10
C 173 7
C 174 6
C 175 15
C 176 1
C 177 23
C 178 15
C 179 16
C 180 4
C 181 24
C 182 21
C 183 20
C 184 22
C 185 4
C 186 2
C 187 15
C 188 12
C 189 24
C 190 10
C 191 2
C 192 23
C 193 21
C 194 15
C 195 17
C 196 3
C 197 5
C 198 5
C 199 7
C 200 12
C 201 22
C 202 6
C 203 26
C 204 10
C 205 22
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 2
C 267 23
C 268 19
C 269 24
I 1 2 1 (0,1,2) (1,1,1,0)|(1,0,1,0)
I 3 2 2 (1,0,2) (-1,0,-1,0)|(1,0,1,0)|(0,-1,0,0)
I 2 1 18 (5,3,4) (0,1,1,0)|(-1,0,-1,0)|(-1,1,0,0)|(1,-1,-1,0)
