D (8,-1,-1) (0,3,2)
D (9,-1,-1) (4,3,1)
D (7,-1,-1) (0,2,5)
D (8,-1,-1) (0,4,3)
D (7,8,-1) (0,1,2)
D (6,7,8) (1,1,0)
D (6,7,8) (1,5,4)
D (9,-1,-1) (2,3,1)
D (3,9,-1) (0,5,0)
D (8,3,9) (4,4,3)
D (3,9,-1) (3,1,4)
D (8,3,9) (5,0,2)
D (9,-1,-1) (0,5,5)
D (6,-1,-1) (5,2,2)
D (9,-1,-1) (0,0,4)
D (6,7,8) (5,0,5)
D (7,8,3) (4,1,4)
D (7,-1,-1) (4,2,2)
D (8,3,-1) (2,1,0)
D (3,9,-1) (0,3,1)
D (7,8,3) (5,3,1)
D (8,-1,-1) (3,1,5)
D (8,3,-1) (4,4,2)
D (7,8,-1) (5,2,1)
D (3,-1,-1) (5,5,5)
D (7,8,3) (4,3,4)
D (9,-1,-1) (5,2,5)
D (7,8,-1) (1,5,3)
D (3,9,-1) (0,1,3)
C 0 16
C 1 21
C 2 26
C 3 25
C 4 16
C 5 14
C 6 11
C 7 22
C 8 18
C 9 23
C 10 15
C 11 22
C 12 2
C 13 2
C 14 12
C 15 0
C 16 12
C 17 22
C 18 25
C 19 2
C 20 14
C 21 6
C 22 20
C 23 6
C 24 6
C 25 6
C 26 21
C 27 19
C 28 3
C 29 1
C 30 25
C 31 1
C 32 2
C 33 12
C 34 16
C 35 4
C 36 5
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 5
C 163 11
C 164 6
C 165 12
C 166 12
C 167 12
C 168 10
C 169 18
C 170 17
C 171 5
C 172 12
C 173 2
C 174 7
C 175 5
C 176 12
C 177 24
C 178 16
C 179 16
C 180 14
C 181 21
C 182 12
C 183 14
C 184 7
C 185 2
C 186 17
C 187 3
C 188 18
C 189 12
C 190 20
C 191 16
C 192 4
C 193 1
C 194 14
C 195 2
C 196 11
C 197 22
C 198 10
C 199 18
C 200 10
C 201 25
C 202 22
C 203 18
C 204 7
C 205 14
C 206 5
C 207 14
C 208 8
C 209 21
C 210 16
C 211 4
C 212 14
C 213 11
C 214 0
C 215 5
C 216 2
C 217 15
C 218 20
C 219 14
C 220 10
C 221 2
C 222 24
C 223 7
C 224 4
C 225 6
C 226 12
C 227 9
C 228 10
C 229 10
C 230 1
C 231 9
C 232 25
C 233 9
C 234 21
C 235 16
C 236 9
C 237 9
C 238 25
C 239 24
C 240 8
C 241 0
C 242 6
C 243 0
C 244 19
C 245 4
C 246 24
C 247 12
C 248 16
C 249 25
C 250 23
C 251 1
C 252 24
C 253 12
C 254 22
C 255 16
C 256 19
C 257 18
C 258 19
C 259 20
C 260 23
C 261 0
C 262 5
C 263 19
C 264 10
C 265 25
C 266 0
C 267 16
C 268 10
C 269 10
I 3 2 4 (0,4,2) (-1,1,0,0)
I 2 3 14 (1,4,4) (-1,1,-1,0)
I 0 2 2 (4,2,4) (-1,0,0,0)|(-1,0,-1,0)|(0,0,1,0)
