D (9,-1,-1) (3,3,4)
D (6,7,8) (5,5,1)
D (3,9,-1) (1,2,5)
D (6,7,8) (1,4,5)
D (3,9,-1) (4,3,3)
D (7,8,3) (4,5,1)
D (3,9,-1) (5,5,5)
D (3,-1,-1) (2,5,2)
D (8,-1,-1) (3,1,1)
D (9,-1,-1) (4,4,3)
D (8,3,9) (5,4,4)
D (7,8,3) (3,5,0)
D (3,9,-1) (2,3,0)
D (7,8,-1) (0,3,4)
D (9,-1,-1) (3,2,2)
C 0 7
C 1 22
C 2 9
C 3 18
C 4 0
C 5 26
C 6 23
C 7 21
C 8 5
C 9 14
C 10 17
C 11 2
C 12 14
C 13 10
C 14 6
C 15 3
C 16 4
C 17 23
C 18 6
C 19 11
C 20 0
C 21 20
C 22 19
C 23 0
C 24 0
C 25 22
C 26 17
C 27 2
C 28 10
C 29 12
C 30 15
C 31 0
C 32 18
C 33 22
C 34 17
C 35 25
C 36 16
C 37 24
C 38 20
C 39 12
C 40 12
C 41 22
C 42 15
C 43 22
C 44 25
C 45 24
C 46 0
C 47 26
C 48 24
C 49 14
C 50 14
C 51 23
C 52 23
C 53 21
C 54 11
C 55 26
C 56 2
C 57 22
C 58 24
C 59 10
C 60 21
C 61 25
C 62 2
C 63 0
C 64 26
C 65 10
C 66 19
C 67 19
C 68 1
C 69 21
C 70 5
C 71 1
C 72 2
C 73 11
C 74 14
C 75 17
C 76 18
C 77 0
C 78 6
C 79 14
C 80 0
C 81 21
C 82 14
C 83 3
C 84 17
C 85 4
C 86 19
C 87 22
C 88 22
C 89 14
C 90 0
C 91 19
C 92 2
C 93 25
C 94 14
C 95 20
C 96 2
C 97 6
C 98 6
C 99 20
C 100 1
C 101 9
C 102 21
C 103 17
C 104 8
C 105 5
C 106 5
C 107 7
C 108 21
C 109 11
C 110 26
C 111 14
C 112 1
C 113 10
C 114 14
C 115 21
C 116 17
C 117 18
C 118 12
C 119 20
C 120 24
C 121 24
C 122 23
C 123 22
C 124 5
C 125 15
C 126 10
C 127 20
C 128 25
C 129 22
C 130 8
C 131 9
C 132 9
C 133 0
C 134 11
C 135 12
C 136 14
C 137 3
C 138 12
C 139 21
C 140 24
C 141 15
C 142 25
C 143 16
C 144 10
C 145 17
C 146 23
C 147 10
C 148 7
C 149 10
C 150 8
C 151 22
C 152 24
C 153 21
C 154 0
C 155 20
C 156 15
C 157 20
C 158 0
C 159 22
C 160 8
C 161 4
C 162 10
C 163 2
C 164 14
C 165 4
C 166 16
C 167 1
C 168 14
C 169 3
C 170 20
C 171 16
C 172 17
C 173 21
C 174 22
C 175 0
C 176 22
C 177 5
C 178 25
C 179 15
C 180 25
C 181 4
C 182 3
C 183 23
C 184 15
C 185 24
C 186 11
C 187 20
C 188 7
C 189 6
C 190 18
C 191 16
C 192 7
C 193 12
C 194 24
C 195 26
C 196 22
C 197 7
C 198 19
C 199 26
C 200 24
C 201 15
C 202 23
C 203 5
C 204 19
C 205 16
C 206 9
C 207 7
C 208 15
C 209 7
C 210 9
C 211 18
C 212 24
C 213 10
C 214 16
C 215 20
C 216 19
C 217 19
C 218 0
C 219 26
C 220 25
C 221 12
C 222 1
C 223 18
C 224 24
C 225 20
C 226 0
C 227 8
C 228 26
C 229 8
C 230 12
C 231 5
C 232 22
C 233 9
C 234 15
C 235 10
C 236 16
C 237 0
C 238 1
C 239 1
C 240 23
C 241 15
C 242 2
C 243 21
C 244 19
C 245 19
C 246 18
C 247 22
C 248 11
C 249 2
C 250 19
C 251 18
C 252 12
C 253 20
C 254 3
C 255 16
C 256 18
C 257 17
C 258 6
C 259 26
C 260 1
C 261 19
C 262 15
C 263 1
C 264 23
C 265 24
C 266 5
C 267 21
C 268 17
C 269 20
I 1 1 7 (5,5,0) (-1,-1,-1,0)|(1,1,0,0)|(1,1,1,0)|(-1,-1,0,0)|(-1,1,-1,0)
I 2 3 2 (3,3,5) (0,1,1,0)
I 1 1 11 (3,5,3) (-1,-1,-1,0)|(0,0,1,0)|(-1,-1,0,0)|(0,1,0,0)|(0,1,1,0)
I 1 1 1 (0,5,0) (1,-1,1,0)|(-1,-1,0,0)
