D (9,-1,-1) (1,3,1)
D (8,3,9) (5,0,1)
D (7,8,3) (1,2,3)
D (8,3,-1) (3,3,0)
D (8,3,9) (2,3,3)
D (6,7,8) (2,5,3)
D (7,-1,-1) (2,4,3)
D (6,-1,-1) (3,1,1)
D (9,-1,-1) (1,5,5)
D (6,7,-1) (3,4,5)
D (7,8,-1) (5,2,5)
D (6,7,8) (5,0,3)
D (3,9,-1) (4,4,3)
D (6,7,8) (3,3,4)
D (6,-1,-1) (0,2,5)
D (7,8,3) (2,3,0)
D (6,7,-1) (3,1,5)
D (9,-1,-1) (2,0,3)
D (8,3,9) (0,1,1)
D (7,8,3) (5,1,5)
D (7,8,-1) (4,3,3)
D (8,-1,-1) (1,0,1)
D (9,-1,-1) (0,5,0)
D (3,9,-1) (5,5,3)
C 0 16
C 1 12
C 2 19
C 3 21
C 4 20
C 5 2
C 6 7
C 7 8
C 8 25
C 9 24
C 10 12
C 11 7
C 12 0
C 13 5
C 14 6
C 15 3
C 16 4
C 17 15
C 18 14
C 19 25
C 20 16
C 21 3
C 22 4
C 23 5
C 24 8
C 25 24
C 26 1
C 27 18
C 28 20
C 29 4
C 30 8
C 31 8
C 32 3
C 33 16
C 34 20
C 35 15
C 36 5
C 37 23
C 38 8
C 39 19
C 40 26
C 41 7
C 42 15
C 43 19
C 44 22
C 45 24
C 46 4
C 47 10
C 48 23
C 49 19
C 50 6
C 51 5
C 52 22
C 53 5
C 54 16
C 55 6
C 56 6
C 57 1
C 58 18
C 59 20
C 60 16
C 61 23
C 62 24
C 63 9
C 64 11
C 65 23
C 66 17
C 67 10
C 68 21
C 69 21
C 70 17
C 71 7
C 72 1
C 73 1
C 74 23
C 75 9
C 76 14
C 77 17
C 78 14
C 79 16
C 80 7
C 81 19
C 82 23
C 83 11
C 84 23
C 85 16
C 86 6
C 87 6
C 88 25
C 89 10
C 90 20
C 91 22
C 92 12
C 93 16
C 94 17
C 95 1
C 96 9
C 97 8
C 98 6
C 99 2
C 100 7
C 101 26
C 102 9
C 103 7
C 104 25
C 105 11
C 106 14
C 107 25
C 108 18
C 109 12
C 110 16
C 111 10
C 112 5
C 113 18
C 114 4
C 115 24
C 116 14
C 117 5
C 118 18
C 119 22
C 120 7
C 121 5
C 122 14
C 123 1
C 124 1
C 125 0
C 126 15
C 127 7
C 128 26
C 129 23
C 130 21
C 131 7
C 132 0
C 133 8
C 134 17
C 135 16
C 136 21
C 137 16
C 138 1
C 139 18
C 140 19
C 141 23
C 142 9
C 143 24
C 144 19
C 145 3
C 146 12
C 147 5
C 148 21
C 149 11
C 150 1
C 151 26
C 152 23
C 153 9
C 154 0
C 155 15
C 156 26
C 157 22
C 158 7
C 159 20
C 160 11
C 161 25
C 162 10
C 163 23
C 164 7
C 165 25
C 166 23
C 167 1
C 168 16
C 169 10
C 170 12
C 171 25
C 172 0
C 173 23
C 174 10
C 175 24
C 176 4
C 177 1
C 178 8
C 179 0
C 180 5
C 181 1
C 182 6
C 183 20
C 184 24
C 185 6
C 186 7
C 187 16
C 188 12
C 189 11
C 190 16
C 191 7
C 192 8
C 193 21
C 194 9
C 195 18
C 196 19
C 197 21
C 198 17
C 199 19
C 200 12
C 201 22
C 202 21
C 203 23
C 204 4
C 205 9
C 206 3
C 207 3
C 208 16
C 209 15
C 210 9
C 211 18
C 212 20
C 213 21
C 214 26
C 215 23
C 216 19
C 217 12
C 218 19
C 219 8
C 220 16
C 221 8
C 222 4
C 223 4
C 224 19
C 225 12
C 226 5
C 227 21
C 228 9
C 229 18
C 230 12
C 231 12
C 232 1
C 233 12
C 234 10
C 235 3
C 236 18
C 237 14
C 238 3
C 239 4
C 240 24
C 241 8
C 242 25
C 243 8
C 244 24
C 245 26
C 246 21
C 247 18
C 248 18
C 249 10
C 250 7
C 251 6
C 252 23
C 253 22
C 254 11
C 255 18
C 256 26
C 257 11
C 258 20
C 259 17
C 260 23
C 261 26
C 262 0
C 263 2
C 264 26
C 265 24
C 266 24
C 267 19
C 268 6
C 269 24
I 4 1 14 (2,1,2) (1,0,0,0)|(-1,1,0,0)|(1,1,1,0)
I 0 3 9 (1,1,2) (1,1,1,0)
I 3 2 11 (1,3,4) (0,0,0,0)
