D (7,8,3) (2,1,3)
D (6,-1,-1) (2,4,3)
D (3,-1,-1) (3,2,3)
D (9,-1,-1) (3,2,2)
D (3,9,-1) (0,1,3)
D (7,8,-1) (3,0,2)
D (6,-1,-1) (2,1,5)
D (6,7,8) (2,0,2)
D (3,-1,-1) (2,4,5)
D (6,7,8) (0,3,3)
D (8,3,9) (4,4,4)
D (9,-1,-1) (5,5,4)
D (3,9,-1) (5,5,0)
D (7,8,3) (2,3,5)
D (3,9,-1) (2,1,0)
D (3,9,-1) (5,2,4)
D (6,7,-1) (1,2,1)
D (7,8,3) (2,1,2)
D (3,9,-1) (1,3,0)
D (6,7,-1) (3,4,4)
D (7,-1,-1) (5,3,0)
D (9,-1,-1) (5,5,3)
D (7,8,3) (4,5,3)
C 0 23
C 1 0
C 2 19
C 3 21
C 4 11
C 5 7
C 6 23
C 7 3
C 8 17
C 9 15
C 10 17
C 11 3
C 12 2
C 13 25
C 14 9
C 15 8
C 16 25
C 17 23
C 18 5
C 19 15
C 20 25
C 21 16
C 22 21
C 23 10
C 24 6
C 25 14
C 26 11
C 27 14
C 28 20
C 29 1
C 30 1
C 31 10
C 32 14
C 33 26
C 34 17
C 35 8
C 36 26
C 37 2
C 38 0
C 39 15
C 40 22
C 41 23
C 42 20
C 43 21
C 44 12
C 45 16
C 46 19
C 47 15
C 48 5
C 49 2
C 50 4
C 51 1
C 52 15
C 53 25
C 54 11
C 55 0
C 56 20
C 57 4
C 58 5
C 59 23
C 60 21
C 61 24
C 62 18
C 63 21
C 64 2
C 65 1
C 66 22
C 67 3
C 68 25
C 69 12
C 70 12
C 71 20
C 72 25
C 73 25
C 74 20
C 75 14
C 76 4
C 77 2
C 78 8
C 79 19
C 80 0
C 81 15
C 82 11
C 83 24
C 84 22
C 85 2
C 86 24
C 87 26
C 88 11
C 89 5
C 90 23
C 91 19
C 92 15
C 93 8
C 94 6
C 95 0
C 96 1
C 97 12
C 98 15
C 99 19
C 100 17
C 101 12
C 102 3
C 103 15
C 104 6
C 105 21
C 106 7
C 107 16
C 108 17
C 109 0
C 110 16
C 111 4
C 112 22
C 113 12
C 114 12
C 115 23
C 116 20
C 117 19
C 118 6
C 119 18
C 120 10
C 121 26
C 122 19
C 123 5
C 124 9
C 125 2
C 126 16
C 127 0
C 128 23
C 129 17
C 130 6
C 131 19
C 132 16
C 133 7
C 134 18
C 135 8
C 136 5
C 137 22
C 138 6
C 139 17
C 140 5
C 141 17
C 142 4
C 143 14
C 144 24
C 145 8
C 146 9
C 147 20
C 148 23
C 149 8
C 150 16
C 151 9
C 152 3
C 153 17
C 154 15
C 155 10
C 156 7
C 157 15
C 158 1
C 159 22
C 160 22
C 161 8
C 162 9
C 163 4
C 164 18
C 165 20
C 166 12
C 167 1
C 168 25
C 169 10
C 170 3
C 171 24
C 172 1
C 173 6
C 174 1
C 175 7
C 176 10
C 177 17
C 178 20
C 179 6
C 180 4
C 181 6
C 182 2
C 183 6
C 184 21
C 185 21
C 186 25
C 187 24
C 188 25
C 189 22
C 190 24
C 191 15
C 192 16
C 193 22
C 194 16
C 195 18
C 196 16
C 197 2
C 198 6
C 199 26
C 200 7
C 201 17
C 202 10
C 203 26
C 204 2
C 205 4
C 206 19
C 207 8
C 208 21
C 209 23
C 210 25
C 211 15
C 212 17
C 213 7
C 214 24
C 215 1
C 216 25
C 217 15
C 218 16
C 219 25
C 220 15
C 221 26
C 222 3
C 223 11
C 224 19
C 225 18
C 226 19
C 227 22
C 228 4
C 229 7
C 230 16
C 231 5
C 232 12
C 233 12
C 234 9
C 235 17
C 236 16
C 237 7
C 238 0
C 239 16
C 240 5
C 241 19
C 242 18
C 243 0
C 244 4
C 245 20
C 246 24
C 247 1
C 248 15
C 249 11
C 250 8
C 251 23
C 252 0
C 253 0
C 254 3
C 255 6
C 256 21
C 257 2
C 258 25
C 259 22
C 260 24
C 261 12
C 262 23
C 263 4
C 264 8
C 265 0
C 266 4
C 267 23
C 268 22
C 269 16
I 3 1 16 (5,1,4) (0,-1,1,0)
I 2 1 7 (2,0,4) (0,1,0,0)|(-1,0,0,0)|(0,-1,-1,0)|(1,0,1,0)|(-1,-1,-1,0)
