D (6,7,8) (4,0,3)
D (8,3,9) (4,2,3)
D (9,-1,-1) (3,0,3)
D (8,-1,-1) (2,2,0)
D (7,8,-1) (0,5,2)
D (3,9,-1) (5,5,2)
D (7,-1,-1) (5,1,0)
D (8,3,-1) (3,4,5)
D (9,-1,-1) (4,1,1)
D (6,-1,-1) (0,3,5)
D (7,8,3) (4,3,3)
D (9,-1,-1) (0,2,1)
D (7,8,3) (4,1,3)
D (6,7,-1) (0,3,0)
D (8,-1,-1) (5,0,2)
D (9,-1,-1) (4,1,2)
D (7,8,-1) (1,4,3)
D (3,9,-1) (3,0,0)
D (6,7,8) (3,2,1)
D (9,-1,-1) (3,3,4)
D (7,8,3) (4,5,5)
D (7,8,-1) (1,0,4)
D (7,8,-1) (0,0,1)
D (6,-1,-1) (3,3,3)
D (8,3,9) (5,5,3)
D (9,-1,-1) (2,4,3)
D (8,-1,-1) (0,0,5)
D (3,9,-1) (0,2,3)
C 0 2
C 1 6
C 2 16
C 3 26
C 4 14
C 5 6
C 6 17
C 7 6
C 8 7
C 9 8
C 10 21
C 11 8
C 12 25
C 13 17
C 14 1
C 15 25
C 16 4
C 17 24
C 18 8
C 19 9
C 20 3
C 21 2
C 22 5
C 23 11
C 24 18
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 22
C 82 23
C 83 9
C 84 1
C 85 15
C 86 25
C 87 8
C 88 0
C 89 5
C 90 15
C 91 22
C 92 19
C 93 24
C 94 17
C 95 9
C 96 14
C 97 14
C 98 3
C 99 9
C 100 10
C 101 25
C 102 6
C 103 20
C 104 8
C 105 9
C 106 14
C 107 26
C 108 16
C 109 17
C 110 3
C 111 4
C 112 3
C 113 23
C 114 0
C 115 23
C 116 10
C 117 23
C 118 6
C 119 1
C 120 2
C 121 25
C 122 9
C 123 23
C 124 23
C 125 17
C 126 9
C 127 19
C 128 1
C 129 0
C 130 5
C 131 14
C 132 6
C 133 6
C 134 6
C 135 1
C 136 16
C 137 21
C 138 17
C 139 7
C 140 18
C 141 10
C 142 21
C 143 20
C 144 6
C 145 23
C 146 23
C 147 26
C 148 15
C 149 22
C 150 0
C 151 6
C 152 17
C 153 18
C 154 20
C 155 4
C 156 20
C 157 5
C 158 18
C 159 7
C 160 18
C 161 6
C 162 11
C 163 26
C 164 26
C 165 10
C 166 9
C 167 25
C 168 15
C 169 19
C 170 25
C 171 6
C 172 11
C 173 6
C 174 20
C 175 0
C 176 11
C 177 19
C 178 25
C 179 3
C 180 19
C 181 26
C 182 17
C 183 14
C 184 25
C 185 17
C 186 9
C 187 11
C 188 23
C 189 5
C 190 3
C 191 7
C 192 15
C 193 5
C 194 3
C 195 22
C 196 6
C 197 21
C 198 11
C 199 5
C 200 24
C 201 17
C 202 2
C 203 19
C 204 26
C 205 0
C 206 0
C 207 18
C 208 25
C 209 18
C 210 4
C 211 21
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 3
C 245 14
C 246 0
C 247 0
C 248 5
C 249 16
C 250 15
C 251 21
C 252 7
C 253 24
C 254 22
C 255 17
C 256 21
C 257 26
C 258 21
C 259 14
C 260 6
C 261 2
C 262 15
C 263 8
C 264 16
C 265 2
C 266 5
C 267 9
C 268 11
C 269 1
I 5 1 4 (5,2,1) (-1,0,1,0)
I 1 1 4 (4,5,4) (-1,-1,0,0)
I 5 1 8 (1,2,0) (-1,1,0,0)
