D (9,-1,-1) (5,3,1)
D (9,-1,-1) (1,4,4)
D (6,7,8) (3,3,1)
D (9,-1,-1) (1,1,5)
D (9,-1,-1) (4,4,3)
D (7,8,-1) (1,1,0)
D (9,-1,-1) (4,1,3)
D (3,-1,-1) (1,0,3)
D (8,3,9) (4,2,3)
D (3,9,-1) (4,4,0)
D (6,7,8) (4,3,4)
D (8,3,-1) (3,5,5)
D (9,-1,-1) (1,4,0)
D (6,7,8) (5,2,3)
D (9,-1,-1) (2,0,1)
D (3,9,-1) (2,2,5)
D (3,-1,-1) (1,3,4)
D (6,7,8) (1,5,4)
D (7,-1,-1) (4,3,1)
D (9,-1,-1) (5,0,4)
D (9,-1,-1) (0,1,1)
D (3,9,-1) (4,0,2)
D (8,-1,-1) (3,5,4)
D (7,8,3) (2,5,1)
D (3,9,-1) (0,5,4)
D (7,8,3) (2,1,0)
D (6,7,8) (4,5,4)
D (9,-1,-1) (2,0,2)
D (8,-1,-1) (3,2,4)
C 0 7
C 1 19
C 2 14
C 3 20
C 4 17
C 5 24
C 6 18
C 7 10
C 8 12
C 9 18
C 10 12
C 11 24
C 12 0
C 13 0
C 14 9
C 15 21
C 16 15
C 17 25
C 18 6
C 19 25
C 20 3
C 21 22
C 22 20
C 23 20
C 24 5
C 25 10
C 26 21
C 27 9
C 28 12
C 29 6
C 30 14
C 31 17
C 32 23
C 33 9
C 34 22
C 35 16
C 36 20
C 37 24
C 38 15
C 39 22
C 40 15
C 41 1
C 42 15
C 43 7
C 44 9
C 45 23
C 46 18
C 47 3
C 48 2
C 49 15
C 50 15
C 51 16
C 52 17
C 53 12
C 54 11
C 55 15
C 56 24
C 57 24
C 58 10
C 59 14
C 60 19
C 61 17
C 62 0
C 63 18
C 64 21
C 65 1
C 66 7
C 67 24
C 68 24
C 69 7
C 70 16
C 71 23
C 72 16
C 73 12
C 74 7
C 75 8
C 76 3
C 77 0
C 78 1
C 79 15
C 80 24
C 81 23
C 82 14
C 83 3
C 84 7
C 85 4
C 86 24
C 87 16
C 88 14
C 89 21
C 90 3
C 91 12
C 92 8
C 93 22
C 94 14
C 95 4
C 96 6
C 97 11
C 98 11
C 99 19
C 100 0
C 101 18
C 102 1
C 103 6
C 104 15
C 105 14
C 106 10
C 107 0
C 108 19
C 109 22
C 110 5
C 111 1
C 112 20
C 113 15
C 114 12
C 115 3
C 116 26
C 117 0
C 118 9
C 119 4
C 120 4
C 121 21
C 122 22
C 123 11
C 124 0
C 125 17
C 126 15
C 127 2
C 128 0
C 129 24
C 130 16
C 131 6
C 132 18
C 133 18
C 134 7
C 135 11
C 136 22
C 137 20
C 138 7
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 4
C 219 17
C 220 4
C 221 24
C 222 10
C 223 9
C 224 11
C 225 8
C 226 22
C 227 1
C 228 14
C 229 24
C 230 7
C 231 0
C 232 2
C 233 2
C 234 19
C 235 16
C 236 15
C 237 25
C 238 10
C 239 14
C 240 22
C 241 3
C 242 9
C 243 1
C 244 15
C 245 8
C 246 22
C 247 16
C 248 21
C 249 5
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 8
C 262 25
C 263 9
C 264 2
C 265 0
C 266 20
C 267 9
C 268 23
C 269 11
I 4 1 15 (3,4,0) (0,0,1,0)
I 4 1 19 (2,4,2) (1,0,-1,0)
I 1 1 6 (4,0,5) (0,-1,1,0)
