D (8,3,9) (3,3,0)
D (6,7,-1) (3,5,4)
D (8,3,9) (5,5,1)
D (8,-1,-1) (1,4,3)
D (8,3,-1) (4,2,1)
D (7,-1,-1) (3,2,3)
D (3,9,-1) (5,3,3)
D (9,-1,-1) (1,5,0)
D (9,-1,-1) (2,1,4)
D (3,-1,-1) (1,4,5)
D (8,-1,-1) (4,1,0)
D (3,9,-1) (4,4,5)
D (3,9,-1) (3,5,5)
D (7,8,-1) (4,2,3)
D (9,-1,-1) (0,4,5)
D (6,7,-1) (1,1,0)
D (6,7,8) (4,0,1)
D (6,7,-1) (2,3,2)
D (9,-1,-1) (4,2,0)
D (6,7,-1) (5,2,0)
D (6,7,-1) (2,0,2)
D (8,3,-1) (0,5,0)
D (3,9,-1) (4,5,0)
C 0 18
C 1 9
C 2 3
C 3 15
C 4 26
C 5 24
C 6 18
C 7 22
C 8 5
C 9 4
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 14
C 69 1
C 70 25
C 71 15
C 72 15
C 73 26
C 74 23
C 75 3
C 76 16
C 77 7
C 78 3
C 79 11
C 80 1
C 81 1
C 82 0
C 83 1
C 84 0
C 85 16
C 86 19
C 87 4
C 88 4
C 89 21
C 90 3
C 91 8
C 92 22
C 93 10
C 94 0
C 95 2
C 96 12
C 97 20
C 98 12
C 99 4
C 100 20
C 101 7
C 102 0
C 103 3
C 104 14
C 105 21
C 106 24
C 107 22
C 108 23
C 109 17
C 110 25
C 111 2
C 112 20
C 113 14
C 114 16
C 115 3
C 116 19
C 117 0
C 118 0
C 119 24
C 120 4
C 121 25
C 122 11
C 123 16
C 124 11
C 125 12
C 126 25
C 127 26
C 128 2
C 129 10
C 130 18
C 131 4
C 132 10
C 133 15
C 134 0
C 135 9
C 136 7
C 137 15
C 138 0
C 139 1
C 140 15
C 141 1
C 142 2
C 143 26
C 144 19
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 19
C 169 6
C 170 19
C 171 20
C 172 22
C 173 1
C 174 11
C 175 5
C 176 8
C 177 5
C 178 17
C 179 19
C 180 5
C 181 8
C 182 5
C 183 24
C 184 20
C 185 0
C 186 25
C 187 4
C 188 16
C 189 21
C 190 21
C 191 12
C 192 18
C 193 10
C 194 3
C 195 4
C 196 16
C 197 19
C 198 2
C 199 26
C 200 8
C 201 2
C 202 17
C 203 23
C 204 20
C 205 6
C 206 18
C 207 22
C 208 3
C 209 18
C 210 1
C 211 9
C 212 2
C 213 3
C 214 24
C 215 10
C 216 14
C 217 26
C 218 15
C 219 6
C 220 21
C 221 21
C 222 20
C 223 18
C 224 0
C 225 8
C 226 5
C 227 0
C 228 15
C 229 24
C 230 19
C 231 18
C 232 20
C 233 23
C 234 19
C 235 4
C 236 16
C 237 4
C 238 0
C 239 0
C 240 14
C 241 12
C 242 15
C 243 12
C 244 14
C 245 1
C 246 2
C 247 5
C 248 11
C 249 2
C 250 12
C 251 16
C 252 6
C 253 25
C 254 9
C 255 9
C 256 15
C 257 3
C 258 1
C 259 9
C 260 20
C 261 0
C 262 22
C 263 9
C 264 26
C 265 10
C 266 1
C 267 3
C 268 4
C 269 17
I 0 1 5 (1,1,1) (0,1,1,0)|(1,0,-1,0)|(0,0,-1,0)
I 0 1 7 (3,0,0) (0,-1,1,0)|(-1,-1,-1,0)|(1,-1,-1,0)
I 5 2 17 (3,4,2) (1,-1,-1,0)
