D (9,-1,-1) (4,5,3)
D (8,3,9) (4,5,5)
D (8,3,9) (2,3,5)
D (7,-1,-1) (1,1,4)
D (6,-1,-1) (0,4,0)
D (9,-1,-1) (3,5,3)
D (7,-1,-1) (5,1,5)
D (6,7,-1) (1,1,2)
D (6,7,-1) (1,1,3)
D (6,7,-1) (5,3,0)
D (6,-1,-1) (4,2,2)
C 0 20
C 1 20
C 2 0
C 3 0
C 4 23
C 5 20
C 6 9
C 7 6
C 8 5
C 9 22
C 10 0
C 11 8
C 12 11
C 13 0
C 14 22
C 15 3
C 16 18
C 17 19
C 18 16
C 19 17
C 20 23
C 21 19
C 22 3
C 23 5
C 24 10
C 25 24
C 26 2
C 27 21
C 28 16
C 29 19
C 30 0
C 31 9
C 32 3
C 33 19
C 34 20
C 35 7
C 36 4
C 37 26
C 38 24
C 39 16
C 40 0
C 41 1
C 42 7
C 43 16
C 44 16
C 45 3
C 46 8
C 47 2
C 48 8
C 49 20
C 50 16
C 51 8
C 52 14
C 53 21
C 54 9
C 55 10
C 56 10
C 57 4
C 58 25
C 59 5
C 60 6
C 61 26
C 62 0
C 63 15
C 64 1
C 65 4
C 66 25
C 67 8
C 68 11
C 69 16
C 70 26
C 71 3
C 72 22
C 73 10
C 74 12
C 75 9
C 76 10
C 77 21
C 78 1
C 79 22
C 80 1
C 81 24
C 82 18
C 83 7
C 84 20
C 85 4
C 86 25
C 87 23
C 88 6
C 89 0
C 90 23
C 91 26
C 92 15
C 93 5
C 94 18
C 95 16
C 96 1
C 97 25
C 98 22
C 99 8
C 100 24
C 101 18
C 102 22
C 103 14
C 104 19
C 105 15
C 106 24
C 107 19
C 108 8
C 109 17
C 110 10
C 111 16
C 112 23
C 113 4
C 114 14
C 115 6
C 116 0
C 117 26
C 118 9
C 119 25
C 120 22
C 121 9
C 122 22
C 123 11
C 124 19
C 125 10
C 126 20
C 127 21
C 128 21
C 129 23
C 130 3
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 25
C 157 21
C 158 24
C 159 5
C 160 11
C 161 19
C 162 11
C 163 0
C 164 21
C 165 24
C 166 1
C 167 3
C 168 16
C 169 8
C 170 9
C 171 18
C 172 22
C 173 18
C 174 21
C 175 12
C 176 21
C 177 11
C 178 11
C 179 19
C 180 23
C 181 9
C 182 6
C 183 3
C 184 20
C 185 10
C 186 24
C 187 23
C 188 10
C 189 16
C 190 10
C 191 12
C 192 16
C 193 4
C 194 0
C 195 8
C 196 8
C 197 1
C 198 19
C 199 22
C 200 25
C 201 12
C 202 12
C 203 20
C 204 14
C 205 9
C 206 15
C 207 3
C 208 15
C 209 3
C 210 5
C 211 11
C 212 19
C 213 15
C 214 10
C 215 4
C 216 18
C 217 7
C 218 0
C 219 6
C 220 20
C 221 24
C 222 22
C 223 10
C 224 18
C 225 21
C 226 6
C 227 0
C 228 16
C 229 24
C 230 8
C 231 8
C 232 14
C 233 24
C 234 15
C 235 18
C 236 14
C 237 9
C 238 14
C 239 17
C 240 11
C 241 18
C 242 24
C 243 2
C 244 23
C 245 23
C 246 16
C 247 7
C 248 17
C 249 8
C 250 8
C 251 14
C 252 4
C 253 10
C 254 25
C 255 19
C 256 6
C 257 4
C 258 21
C 259 6
C 260 19
C 261 16
C 262 4
C 263 8
C 264 14
C 265 20
C 266 16
C 267 6
C 268 7
C 269 12
I 1 2 17 (0,2,2) (1,-1,0,0)|(0,-1,1,0)|(-1,-1,-1,0)|(1,-1,1,0)|(0,0,-1,0)
I 0 2 10 (2,3,3) (0,0,1,0)|(-1,0,1,0)|(0,-1,0,0)|(0,0,1,0)|(1,-1,0,0)
I 4 1 5 (2,0,4) (0,-1,1,0)|(1,-1,1,0)
