D (9,-1,-1) (4,0,0)
D (8,-1,-1) (0,3,4)
D (6,-1,-1) (1,5,2)
D (9,-1,-1) (2,4,3)
D (7,8,3) (0,1,4)
D (7,8,3) (1,0,0)
D (6,-1,-1) (1,0,1)
D (6,7,-1) (1,2,3)
D (7,8,3) (0,1,2)
D (9,-1,-1) (4,4,2)
D (3,9,-1) (4,5,2)
D (6,7,8) (3,4,2)
D (6,-1,-1) (2,5,1)
D (7,8,3) (2,0,3)
D (8,3,9) (2,3,5)
D (8,3,9) (2,0,2)
D (9,-1,-1) (2,0,4)
D (7,8,-1) (0,1,5)
D (3,9,-1) (5,5,4)
D (7,8,3) (2,5,2)
D (3,9,-1) (5,1,1)
D (7,-1,-1) (5,5,5)
D (6,7,-1) (2,1,3)
D (3,9,-1) (3,3,0)
D (8,3,-1) (4,5,3)
D (3,9,-1) (2,1,2)
D (8,3,9) (3,4,3)
D (8,3,-1) (1,5,3)
D (7,8,3) (1,5,0)
D (7,8,3) (5,3,3)
C 0 24
C 1 9
C 2 11
C 3 15
C 4 5
C 5 8
C 6 20
C 7 17
C 8 0
C 9 5
C 10 21
C 11 10
C 12 5
C 13 9
C 14 22
C 15 4
C 16 6
C 17 1
C 18 15
C 19 25
C 20 8
C 21 8
C 22 8
C 23 15
C 24 23
C 25 10
C 26 15
C 27 21
C 28 7
C 29 25
C 30 22
C 31 2
C 32 14
C 33 10
C 34 6
C 35 4
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 10
C 50 9
C 51 12
C 52 26
C 53 7
C 54 21
C 55 6
C 56 2
C 57 12
C 58 2
C 59 4
C 60 12
C 61 19
C 62 20
C 63 17
C 64 23
C 65 4
C 66 21
C 67 1
C 68 26
C 69 23
C 70 8
C 71 15
C 72 4
C 73 6
C 74 20
C 75 24
C 76 19
C 77 21
C 78 12
C 79 19
C 80 8
C 81 14
C 82 23
C 83 15
C 84 1
C 85 1
C 86 12
C 87 10
C 88 2
C 89 5
C 90 15
C 91 12
C 92 10
C 93 22
C 94 22
C 95 15
C 96 22
C 97 5
C 98 4
C 99 3
C 100 19
C 101 4
C 102 5
C 103 11
C 104 5
C 105 9
C 106 22
C 107 4
C 108 9
C 109 14
C 110 10
C 111 19
C 112 7
C 113 16
C 114 8
C 115 17
C 116 19
C 117 14
C 118 2
C 119 2
C 120 17
C 121 18
C 122 5
C 123 23
C 124 3
C 125 25
C 126 4
C 127 2
C 128 12
C 129 1
C 130 17
C 131 6
C 132 19
C 133 1
C 134 16
C 135 9
C 136 19
C 137 9
C 138 19
C 139 2
C 140 4
C 141 0
C 142 15
C 143 3
C 144 5
C 145 14
C 146 20
C 147 7
C 148 26
C 149 7
C 150 24
C 151 4
C 152 12
C 153 15
C 154 23
C 155 7
C 156 17
C 157 17
C 158 16
C 159 10
C 160 14
C 161 19
C 162 23
C 163 9
C 164 23
C 165 0
C 166 0
C 167 7
C 168 25
C 169 3
C 170 9
C 171 0
C 172 21
C 173 18
C 174 8
C 175 11
C 176 24
C 177 0
C 178 15
C 179 22
C 180 26
C 181 0
C 182 22
C 183 2
C 184 25
C 185 14
C 186 24
C 187 10
C 188 9
C 189 15
C 190 26
C 191 24
C 192 0
C 193 8
C 194 23
C 195 25
C 196 24
C 197 17
C 198 4
C 199 8
C 200 2
C 201 23
C 202 24
C 203 6
C 204 3
C 205 20
C 206 22
C 207 17
C 208 4
C 209 26
C 210 20
C 211 19
C 212 11
C 213 8
C 214 23
C 215 24
C 216 3
C 217 1
C 218 24
C 219 7
C 220 4
C 221 17
C 222 9
C 223 19
C 224 18
C 225 19
C 226 24
C 227 15
C 228 24
C 229 7
C 230 1
C 231 10
C 232 1
C 233 3
C 234 20
C 235 15
C 236 17
C 237 22
C 238 16
C 239 0
C 240 24
C 241 26
C 242 22
C 243 8
C 244 26
C 245 15
C 246 10
C 247 8
C 248 15
C 249 3
C 250 10
C 251 15
C 252 12
C 253 18
C 254 16
C 255 1
C 256 14
C 257 15
C 258 14
C 259 26
C 260 19
C 261 22
C 262 15
C 263 20
C 264 21
C 265 17
C 266 4
C 267 9
C 268 26
C 269 8
I 0 1 17 (2,2,3) (-1,1,-1,0)|(1,0,-1,0)|(0,0,0,0)|(1,0,1,0)
I 1 1 4 (1,2,4) (-1,1,1,0)
I 0 1 10 (2,0,3) (-1,-1,0,0)
