D (8,-1,-1) (5,0,4)
D (6,7,8) (5,3,2)
D (3,-1,-1) (0,4,0)
D (9,-1,-1) (0,1,4)
D (7,8,3) (4,2,1)
D (6,7,8) (1,3,5)
D (6,-1,-1) (4,5,4)
D (9,-1,-1) (0,0,0)
D (9,-1,-1) (3,1,2)
D (6,7,-1) (2,5,5)
D (6,-1,-1) (4,0,3)
D (3,9,-1) (1,4,4)
D (7,8,-1) (5,0,0)
D (9,-1,-1) (1,5,0)
D (7,-1,-1) (2,2,1)
D (7,8,-1) (2,5,3)
D (8,3,9) (3,5,2)
D (8,-1,-1) (3,5,5)
D (8,3,-1) (5,2,5)
D (6,7,8) (3,3,4)
D (6,-1,-1) (5,5,1)
D (8,3,9) (0,5,2)
D (6,7,-1) (2,1,1)
D (8,3,-1) (3,4,5)
C 0 12
C 1 16
C 2 11
C 3 4
C 4 26
C 5 12
C 6 17
C 7 18
C 8 21
C 9 11
C 10 7
C 11 15
C 12 5
C 13 14
C 14 26
C 15 9
C 16 5
C 17 10
C 18 26
C 19 25
C 20 0
C 21 14
C 22 16
C 23 8
C 24 25
C 25 17
C 26 14
C 27 2
C 28 20
C 29 17
C 30 8
C 31 2
C 32 18
C 33 26
C 34 9
C 35 20
C 36 17
C 37 14
C 38 11
C 39 9
C 40 15
C 41 4
C 42 15
C 43 0
C 44 9
C 45 21
C 46 8
C 47 18
C 48 4
C 49 15
C 50 4
C 51 14
C 52 18
C 53 12
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 6
C 156 17
C 157 26
C 158 25
C 159 9
C 160 18
C 161 6
C 162 24
C 163 9
C 164 1
C 165 12
C 166 18
C 167 8
C 168 3
C 169 10
C 170 26
C 171 12
C 172 9
C 173 16
C 174 23
C 175 18
C 176 15
C 177 1
C 178 2
C 179 9
C 180 6
C 181 12
C 182 1
C 183 21
C 184 21
C 185 11
C 186 1
C 187 0
C 188 18
C 189 4
C 190 19
C 191 23
C 192 22
C 193 18
C 194 7
C 195 9
C 196 16
C 197 9
C 198 17
C 199 15
C 200 2
C 201 3
C 202 6
C 203 5
C 204 17
C 205 2
C 206 6
C 207 26
C 208 7
C 209 14
C 210 19
C 211 17
C 212 17
C 213 8
C 214 0
C 215 26
C 216 6
C 217 7
C 218 22
C 219 20
C 220 7
C 221 5
C 222 6
C 223 5
C 224 2
C 225 12
C 226 6
C 227 6
C 228 3
C 229 0
C 230 1
C 231 5
C 232 20
C 233 11
C 234 25
C 235 3
C 236 9
C 237 7
C 238 7
C 239 3
C 240 17
C 241 8
C 242 21
C 243 11
C 244 0
C 245 0
C 246 5
C 247 23
C 248 19
C 249 26
C 250 0
C 251 14
C 252 17
C 253 1
C 254 1
C 255 14
C 256 6
C 257 16
C 258 1
C 259 20
C 260 11
C 261 24
C 262 1
C 263 22
C 264 7
C 265 18
C 266 14
C 267 3
C 268 0
C 269 3
I 0 1 15 (5,2,1) (-1,0,1,0)|(0,1,-1,0)
I 2 1 2 (4,5,3) (1,0,0,0)|(1,0,-1,0)
