D (9,-1,-1) (5,2,0)
D (7,8,-1) (5,1,3)
D (3,9,-1) (1,1,2)
D (3,9,-1) (4,2,1)
D (6,7,8) (0,0,2)
D (6,7,-1) (1,0,4)
D (6,-1,-1) (0,3,2)
D (8,-1,-1) (1,5,1)
D (7,-1,-1) (2,2,2)
D (6,7,-1) (1,5,2)
D (9,-1,-1) (2,2,5)
D (8,-1,-1) (2,5,0)
D (3,9,-1) (3,4,5)
D (7,8,3) (2,5,3)
D (6,7,8) (3,1,4)
D (6,-1,-1) (0,2,4)
D (6,7,8) (4,5,5)
D (6,7,8) (1,2,2)
D (7,8,3) (4,1,5)
D (6,7,8) (2,0,1)
C 0 10
C 1 26
C 2 4
C 3 11
C 4 7
C 5 19
C 6 1
C 7 18
C 8 18
C 9 19
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 24
C 73 2
C 74 20
C 75 12
C 76 11
C 77 3
C 78 26
C 79 24
C 80 11
C 81 22
C 82 23
C 83 19
C 84 20
C 85 3
C 86 6
C 87 8
C 88 6
C 89 16
C 90 0
C 91 22
C 92 10
C 93 21
C 94 7
C 95 19
C 96 26
C 97 14
C 98 17
C 99 19
C 100 11
C 101 0
C 102 10
C 103 10
C 104 4
C 105 22
C 106 10
C 107 6
C 108 9
C 109 2
C 110 25
C 111 3
C 112 15
C 113 16
C 114 7
C 115 4
C 116 7
C 117 4
C 118 25
C 119 14
C 120 24
C 121 8
C 122 2
C 123 14
C 124 10
C 125 23
C 126 10
C 127 18
C 128 1
C 129 5
C 130 19
C 131 22
C 132 15
C 133 17
C 134 12
C 135 24
C 136 22
C 137 21
C 138 25
C 139 0
C 140 2
C 141 14
C 142 22
C 143 10
C 144 7
C 145 20
C 146 6
C 147 7
C 148 8
C 149 24
C 150 4
C 151 20
C 152 4
C 153 25
C 154 22
C 155 11
C 156 5
C 157 16
C 158 4
C 159 25
C 160 12
C 161 21
C 162 12
C 163 20
C 164 15
C 165 4
C 166 6
C 167 20
C 168 7
C 169 26
C 170 12
C 171 25
C 172 8
C 173 22
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 9
C 215 8
C 216 21
C 217 2
C 218 11
C 219 26
C 220 22
C 221 21
C 222 26
C 223 12
C 224 3
C 225 26
C 226 6
C 227 16
C 228 0
C 229 16
C 230 26
C 231 12
C 232 14
C 233 10
C 234 12
C 235 15
C 236 0
C 237 8
C 238 6
C 239 12
C 240 19
C 241 0
C 242 0
C 243 12
C 244 11
C 245 8
C 246 10
C 247 17
C 248 21
C 249 14
C 250 9
C 251 9
C 252 14
C 253 24
C 254 12
C 255 10
C 256 12
C 257 18
C 258 5
C 259 4
C 260 8
C 261 3
C 262 17
C 263 0
C 264 15
C 265 2
C 266 20
C 267 24
C 268 11
C 269 20
I 0 2 8 (4,2,2) (0,1,1,0)
