D (3,-1,-1) (1,4,5)
D (8,3,-1) (2,0,1)
D (8,3,-1) (2,2,4)
D (3,9,-1) (5,0,0)
D (3,9,-1) (4,3,4)
D (3,9,-1) (3,1,0)
D (7,8,3) (2,5,2)
D (6,-1,-1) (1,3,2)
D (6,7,-1) (4,1,5)
D (6,7,8) (4,4,4)
D (3,-1,-1) (2,4,4)
D (8,-1,-1) (2,2,3)
D (3,-1,-1) (3,5,1)
D (6,7,8) (5,1,5)
D (3,9,-1) (0,2,3)
D (9,-1,-1) (1,3,3)
D (6,-1,-1) (3,5,5)
D (6,7,8) (2,3,0)
C 0 6
C 1 0
C 2 1
C 3 21
C 4 7
C 5 9
C 6 5
C 7 23
C 8 26
C 9 4
C 10 5
C 11 6
C 12 8
C 13 8
C 14 26
C 15 6
C 16 5
C 17 22
C 18 1
C 19 9
C 20 23
C 21 18
C 22 9
C 23 14
C 24 14
C 25 6
C 26 25
C 27 17
C 28 10
C 29 17
C 30 14
C 31 22
C 32 22
C 33 4
C 34 4
C 35 14
C 36 14
C 37 9
C 38 2
C 39 23
C 40 25
C 41 24
C 42 17
C 43 20
C 44 12
C 45 23
C 46 3
C 47 24
C 48 10
C 49 0
C 50 8
C 51 8
C 52 14
C 53 14
C 54 7
C 55 21
C 56 18
C 57 11
C 58 23
C 59 4
C 60 2
C 61 18
C 62 18
C 63 22
C 64 20
C 65 14
C 66 19
C 67 25
C 68 5
C 69 12
C 70 2
C 71 1
C 72 24
C 73 10
C 74 14
C 75 24
C 76 12
C 77 21
C 78 22
C 79 4
C 80 7
C 81 1
C 82 24
C 83 1
C 84 19
C 85 24
C 86 22
C 87 26
C 88 21
C 89 5
C 90 24
C 91 26
C 92 19
C 93 21
C 94 3
C 95 15
C 96 17
C 97 8
C 98 26
C 99 24
C 100 10
C 101 15
C 102 0
C 103 12
C 104 20
C 105 26
C 106 0
C 107 20
C 108 7
C 109 12
C 110 25
C 111 11
C 112 20
C 113 4
C 114 9
C 115 5
C 116 19
C 117 2
C 118 26
C 119 14
C 120 9
C 121 11
C 122 20
C 123 6
C 124 4
C 125 11
C 126 15
C 127 2
C 128 19
C 129 5
C 130 16
C 131 9
C 132 16
C 133 22
C 134 2
C 135 17
C 136 5
C 137 16
C 138 22
C 139 25
C 140 7
C 141 17
C 142 10
C 143 18
C 144 3
C 145 17
C 146 15
C 147 19
C 148 7
C 149 6
C 150 25
C 151 5
C 152 14
C 153 1
C 154 11
C 155 5
C 156 26
C 157 6
C 158 4
C 159 6
C 160 21
C 161 25
C 162 7
C 163 8
C 164 6
C 165 0
C 166 9
C 167 19
C 168 10
C 169 8
C 170 19
C 171 1
C 172 14
C 173 9
C 174 22
C 175 6
C 176 11
C 177 24
C 178 11
C 179 18
C 180 12
C 181 7
C 182 9
C 183 8
C 184 17
C 185 24
C 186 1
C 187 0
C 188 16
C 189 8
C 190 15
C 191 15
C 192 12
C 193 14
C 194 18
C 195 19
C 196 24
C 197 18
C 198 21
C 199 1
C 200 25
C 201 18
C 202 7
C 203 4
C 204 24
C 205 6
C 206 8
C 207 2
C 208 14
C 209 2
C 210 1
C 211 19
C 212 0
C 213 25
C 214 5
C 215 1
C 216 22
C 217 12
C 218 20
C 219 25
C 220 14
C 221 10
C 222 10
C 223 8
C 224 18
C 225 5
C 226 15
C 227 5
C 228 22
C 229 15
C 230 26
C 231 11
C 232 3
C 233 26
C 234 20
C 235 5
C 236 9
C 237 17
C 238 7
C 239 16
C 240 26
C 241 6
C 242 18
C 243 22
C 244 6
C 245 0
C 246 6
C 247 5
C 248 16
C 249 0
C 250 7
C 251 3
C 252 9
C 253 12
C 254 3
C 255 3
C 256 3
C 257 8
C 258 19
C 259 18
C 260 8
C 261 12
C 262 5
C 263 6
C 264 1
C 265 25
C 266 4
C 267 4
C 268 16
C 269 12
I 3 2 20 (2,3,0) (1,-1,-1,0)
I 0 1 14 (3,3,0) (1,1,1,0)|(0,-1,1,0)|(-1,0,1,0)|(0,1,1,0)|(1,0,1,0)
I 5 2 18 (1,0,3) (-1,0,-1,0)|(-1,1,1,0)|(-1,0,-1,0)|(1,-1,0,0)|(-1,1,-1,0)
