D (9,-1,-1) (1,0,1)
D (3,9,-1) (1,0,4)
D (3,9,-1) (1,3,1)
D (9,-1,-1) (1,5,1)
D (6,-1,-1) (4,5,1)
D (7,8,-1) (0,4,0)
D (7,8,3) (1,5,2)
D (6,7,8) (3,0,5)
D (7,8,-1) (0,0,3)
D (7,8,-1) (5,5,2)
D (3,9,-1) (5,3,4)
D (3,9,-1) (3,2,0)
D (6,-1,-1) (5,0,0)
D (6,7,-1) (3,5,2)
D (7,8,-1) (3,1,0)
D (7,8,-1) (0,5,1)
D (3,9,-1) (4,3,0)
D (3,9,-1) (1,4,2)
D (6,7,8) (0,2,4)
D (8,3,9) (0,5,3)
D (8,3,-1) (1,1,1)
D (3,9,-1) (1,1,2)
D (6,7,-1) (2,2,3)
D (3,9,-1) (4,0,2)
D (6,-1,-1) (4,3,2)
D (6,7,8) (3,3,4)
D (9,-1,-1) (2,2,1)
D (3,-1,-1) (4,1,2)
D (3,-1,-1) (5,2,2)
C 0 9
C 1 24
C 2 14
C 3 19
C 4 7
C 5 3
C 6 22
C 7 19
C 8 5
C 9 4
C 10 24
C 11 1
C 12 18
C 13 19
C 14 2
C 15 6
C 16 21
C 17 11
C 18 7
C 19 11
C 20 12
C 21 19
C 22 3
C 23 22
C 24 18
C 25 12
C 26 21
C 27 14
C 28 21
C 29 6
C 30 2
C 31 17
C 32 15
C 33 23
C 34 1
C 35 3
C 36 11
C 37 19
C 38 11
C 39 26
C 40 7
C 41 20
C 42 25
C 43 25
C 44 15
C 45 15
C 46 23
C 47 17
C 48 12
C 49 6
C 50 6
C 51 12
C 52 21
C 53 24
C 54 22
C 55 5
C 56 16
C 57 1
C 58 7
C 59 15
C 60 6
C 61 25
C 62 2
C 63 19
C 64 3
C 65 4
C 66 10
C 67 20
C 68 18
C 69 4
C 70 15
C 71 18
C 72 18
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 10
C 145 26
C 146 9
C 147 24
C 148 24
C 149 3
C 150 12
C 151 22
C 152 10
C 153 5
C 154 25
C 155 17
C 156 7
C 157 8
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 17
C 251 26
C 252 21
C 253 3
C 254 25
C 255 4
C 256 20
C 257 24
C 258 26
C 259 8
C 260 16
C 261 26
C 262 0
C 263 17
C 264 5
C 265 3
C 266 9
C 267 3
C 268 17
C 269 15
I 0 1 7 (0,3,2) (-1,-1,1,0)
I 0 1 5 (3,1,5) (1,1,0,0)|(0,-1,-1,0)|(0,0,-1,0)|(-1,-1,1,0)|(-1,1,0,0)
I 5 2 13 (4,4,4) (1,-1,-1,0)
