D (9,-1,-1) (1,3,4)
D (8,-1,-1) (5,2,2)
D (7,8,3) (1,5,2)
D (7,-1,-1) (1,0,5)
D (6,7,8) (2,3,0)
D (6,-1,-1) (2,3,5)
D (3,9,-1) (0,3,4)
D (3,9,-1) (2,1,1)
D (3,9,-1) (2,4,5)
D (7,8,3) (2,2,5)
D (8,3,9) (0,0,2)
D (8,3,9) (1,4,0)
D (9,-1,-1) (0,1,5)
D (7,-1,-1) (0,0,4)
D (9,-1,-1) (4,0,0)
D (7,8,-1) (3,5,3)
D (3,9,-1) (1,2,1)
D (8,3,9) (1,1,5)
D (7,8,3) (5,1,3)
D (6,7,-1) (2,1,3)
D (7,-1,-1) (2,5,5)
D (3,9,-1) (1,1,1)
D (3,9,-1) (1,5,4)
D (8,3,9) (2,4,2)
D (7,-1,-1) (1,2,4)
D (3,-1,-1) (1,5,5)
D (7,8,-1) (1,5,3)
D (6,7,-1) (4,1,1)
C 0 20
C 1 11
C 2 5
C 3 4
C 4 5
C 5 25
C 6 15
C 7 19
C 8 11
C 9 12
C 10 26
C 11 18
C 12 5
C 13 19
C 14 10
C 15 18
C 16 20
C 17 9
C 18 20
C 19 8
C 20 2
C 21 26
C 22 4
C 23 18
C 24 10
C 25 10
C 26 10
C 27 15
C 28 20
C 29 10
C 30 2
C 31 9
C 32 5
C 33 15
C 34 25
C 35 20
C 36 21
C 37 17
C 38 1
C 39 26
C 40 21
C 41 19
C 42 20
C 43 2
C 44 0
C 45 25
C 46 8
C 47 20
C 48 7
C 49 1
C 50 9
C 51 9
C 52 14
C 53 25
C 54 4
C 55 16
C 56 10
C 57 11
C 58 26
C 59 10
C 60 22
C 61 1
C 62 1
C 63 24
C 64 10
C 65 14
C 66 2
C 67 18
C 68 3
C 69 2
C 70 4
C 71 3
C 72 9
C 73 14
C 74 2
C 75 25
C 76 17
C 77 1
C 78 17
C 79 12
C 80 25
C 81 11
C 82 11
C 83 3
C 84 15
C 85 9
C 86 1
C 87 12
C 88 26
C 89 24
C 90 7
C 91 1
C 92 17
C 93 22
C 94 5
C 95 10
C 96 1
C 97 10
C 98 22
C 99 23
C 100 8
C 101 25
C 102 12
C 103 21
C 104 17
C 105 21
C 106 23
C 107 8
C 108 17
C 109 6
C 110 15
C 111 0
C 112 11
C 113 17
C 114 23
C 115 1
C 116 19
C 117 24
C 118 20
C 119 26
C 120 4
C 121 2
C 122 24
C 123 2
C 124 1
C 125 3
C 126 5
C 127 26
C 128 23
C 129 22
C 130 25
C 131 10
C 132 25
C 133 25
C 134 6
C 135 21
C 136 8
C 137 9
C 138 16
C 139 0
C 140 8
C 141 19
C 142 8
C 143 2
C 144 8
C 145 25
C 146 0
C 147 23
C 148 12
C 149 6
C 150 21
C 151 6
C 152 16
C 153 26
C 154 1
C 155 5
C 156 3
C 157 20
C 158 9
C 159 10
C 160 16
C 161 3
C 162 17
C 163 15
C 164 10
C 165 6
C 166 25
C 167 18
C 168 5
C 169 10
C 170 11
C 171 25
C 172 9
C 173 19
C 174 9
C 175 26
C 176 1
C 177 4
C 178 20
C 179 9
C 180 20
C 181 26
C 182 11
C 183 5
C 184 19
C 185 12
C 186 0
C 187 2
C 188 18
C 189 19
C 190 18
C 191 16
C 192 21
C 193 15
C 194 8
C 195 25
C 196 26
C 197 21
C 198 22
C 199 21
C 200 25
C 201 0
C 202 0
C 203 8
C 204 20
C 205 2
C 206 23
C 207 14
C 208 14
C 209 21
C 210 3
C 211 18
C 212 11
C 213 6
C 214 2
C 215 23
C 216 15
C 217 7
C 218 2
C 219 26
C 220 17
C 221 0
C 222 18
C 223 3
C 224 11
C 225 9
C 226 5
C 227 22
C 228 0
C 229 7
C 230 2
C 231 0
C 232 18
C 233 3
C 234 15
C 235 17
C 236 21
C 237 4
C 238 11
C 239 26
C 240 5
C 241 5
C 242 21
C 243 15
C 244 1
C 245 23
C 246 10
C 247 24
C 248 9
C 249 4
C 250 14
C 251 8
C 252 5
C 253 25
C 254 16
C 255 10
C 256 4
C 257 11
C 258 5
C 259 24
C 260 6
C 261 18
C 262 4
C 263 16
C 264 12
C 265 0
C 266 10
C 267 9
C 268 21
C 269 7
I 0 3 8 (4,0,4) (-1,1,0,0)|(0,0,-1,0)|(-1,1,0,0)|(1,-1,-1,0)
I 2 1 1 (1,1,1) (0,1,0,0)|(-1,-1,0,0)|(1,-1,0,0)|(0,-1,1,0)
