D (8,-1,-1) (4,3,4)
D (7,-1,-1) (0,5,4)
D (8,3,-1) (2,0,3)
D (6,7,8) (4,0,4)
D (6,7,-1) (2,5,4)
D (7,8,-1) (0,4,4)
D (9,-1,-1) (3,0,4)
D (8,-1,-1) (5,2,4)
D (6,-1,-1) (4,4,3)
D (9,-1,-1) (5,0,0)
D (8,3,9) (1,2,0)
D (6,7,8) (0,2,5)
D (8,-1,-1) (0,2,0)
D (6,7,-1) (2,2,2)
D (7,-1,-1) (4,2,1)
D (3,9,-1) (4,0,2)
D (8,3,9) (2,3,4)
D (3,-1,-1) (2,2,3)
D (8,3,9) (3,3,4)
D (7,8,3) (2,4,3)
D (8,3,-1) (2,2,0)
D (7,8,-1) (5,5,0)
D (9,-1,-1) (5,5,4)
C 0 9
C 1 15
C 2 5
C 3 17
C 4 5
C 5 19
C 6 11
C 7 8
C 8 1
C 9 14
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 2
C 111 8
C 112 17
C 113 21
C 114 4
C 115 8
C 116 11
C 117 26
C 118 8
C 119 5
C 120 10
C 121 20
C 122 21
C 123 10
C 124 12
C 125 10
C 126 18
C 127 19
C 128 15
C 129 5
C 130 17
C 131 25
C 132 20
C 133 7
C 134 24
C 135 2
C 136 3
C 137 22
C 138 15
C 139 4
C 140 11
C 141 1
C 142 14
C 143 8
C 144 3
C 145 25
C 146 15
C 147 7
C 148 16
C 149 11
C 150 21
C 151 3
C 152 7
C 153 11
C 154 7
C 155 11
C 156 25
C 157 12
C 158 14
C 159 22
C 160 15
C 161 15
C 162 26
C 163 23
C 164 15
C 165 18
C 166 26
C 167 4
C 168 1
C 169 23
C 170 20
C 171 26
C 172 6
C 173 6
C 174 0
C 175 11
C 176 24
C 177 5
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 21
C 212 23
C 213 9
C 214 14
C 215 16
C 216 23
C 217 2
C 218 0
C 219 14
C 220 6
C 221 25
C 222 5
C 223 25
C 224 6
C 225 19
C 226 12
C 227 8
C 228 22
C 229 26
C 230 18
C 231 19
C 232 3
C 233 1
C 234 23
C 235 25
C 236 15
C 237 7
C 238 8
C 239 4
C 240 15
C 241 26
C 242 5
C 243 15
C 244 4
C 245 19
C 246 17
C 247 10
C 248 15
C 249 11
C 250 25
C 251 20
C 252 16
C 253 9
C 254 14
C 255 5
C 256 0
C 257 18
C 258 20
C 259 21
C 260 5
C 261 8
C 262 25
C 263 7
C 264 17
C 265 11
C 266 4
C 267 12
C 268 3
C 269 15
I 2 2 15 (5,5,2) (0,1,-1,0)
I 0 1 6 (2,4,0) (0,-1,1,0)|(-1,1,-1,0)
I 1 2 1 (5,0,2) (1,-1,-1,0)
