D (6,-1,-1) (2,0,1)
D (8,3,-1) (5,3,5)
D (7,8,-1) (2,1,0)
D (3,9,-1) (1,0,2)
D (7,8,-1) (4,2,2)
D (3,-1,-1) (1,3,1)
D (9,-1,-1) (2,0,5)
D (6,7,-1) (1,4,5)
D (7,-1,-1) (1,3,0)
D (3,-1,-1) (5,3,1)
D (6,-1,-1) (2,5,3)
D (3,9,-1) (4,1,4)
D (9,-1,-1) (3,3,0)
D (8,3,9) (5,5,5)
D (8,3,-1) (3,2,1)
D (9,-1,-1) (0,0,0)
D (6,7,-1) (5,1,3)
D (8,3,-1) (5,2,4)
D (7,8,-1) (0,3,1)
D (6,7,8) (3,4,2)
D (6,-1,-1) (0,0,4)
D (8,-1,-1) (4,3,0)
D (7,-1,-1) (1,1,0)
D (7,-1,-1) (5,1,4)
D (7,8,3) (0,5,4)
D (3,9,-1) (3,3,4)
D (7,8,-1) (4,4,4)
D (8,3,9) (3,5,1)
D (3,9,-1) (2,3,0)
D (9,-1,-1) (3,3,3)
D (3,9,-1) (0,1,5)
C 0 7
C 1 8
C 2 14
C 3 6
C 4 14
C 5 17
C 6 2
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 18
C 63 2
C 64 22
C 65 21
C 66 4
C 67 16
C 68 12
C 69 23
C 70 11
C 71 9
C 72 22
C 73 7
C 74 6
C 75 1
C 76 1
C 77 4
C 78 26
C 79 15
C 80 23
C 81 25
C 82 18
C 83 4
C 84 16
C 85 21
C 86 24
C 87 23
C 88 1
C 89 14
C 90 17
C 91 5
C 92 25
C 93 7
C 94 10
C 95 2
C 96 9
C 97 1
C 98 19
C 99 18
C 100 5
C 101 18
C 102 3
C 103 16
C 104 8
C 105 3
C 106 8
C 107 24
C 108 9
C 109 25
C 110 14
C 111 22
C 112 4
C 113 16
C 114 18
C 115 5
C 116 5
C 117 17
C 118 7
C 119 1
C 120 10
C 121 23
C 122 10
C 123 23
C 124 8
C 125 6
C 126 5
C 127 26
C 128 0
C 129 16
C 130 15
C 131 0
C 132 18
C 133 22
C 134 20
C 135 21
C 136 23
C 137 21
C 138 6
C 139 10
C 140 11
C 141 24
C 142 18
C 143 2
C 144 21
C 145 25
C 146 1
C 147 10
C 148 14
C 149 2
C 150 15
C 151 15
C 152 11
C 153 2
C 154 2
C 155 15
C 156 15
C 157 14
C 158 0
C 159 23
C 160 16
C 161 4
C 162 9
C 163 0
C 164 19
C 165 2
C 166 12
C 167 20
C 168 21
C 169 9
C 170 3
C 171 2
C 172 17
C 173 7
C 174 11
C 175 17
C 176 25
C 177 14
C 178 24
C 179 16
C 180 20
C 181 23
C 182 22
C 183 4
C 184 7
C 185 24
C 186 11
C 187 1
C 188 12
C 189 2
C 190 1
C 191 3
C 192 3
C 193 18
C 194 7
C 195 15
C 196 7
C 197 17
C 198 11
C 199 10
C 200 2
C 201 25
C 202 5
C 203 0
C 204 18
C 205 12
C 206 10
C 207 11
C 208 22
C 209 0
C 210 5
C 211 12
C 212 1
C 213 16
C 214 14
C 215 0
C 216 1
C 217 12
C 218 18
C 219 5
C 220 2
C 221 10
C 222 17
C 223 22
C 224 14
C 225 10
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 20
C 261 12
C 262 16
C 263 10
C 264 14
C 265 19
C 266 21
C 267 26
C 268 14
C 269 11
I 1 3 18 (1,5,2) (1,-1,0,0)
I 5 2 18 (1,4,1) (-1,1,-1,0)|(-1,-1,0,0)|(-1,0,-1,0)
I 0 1 4 (3,5,4) (-1,1,0,0)|(-1,1,-1,0)
