D (8,-1,-1) (4,0,0)
D (6,-1,-1) (5,4,4)
D (6,7,8) (0,1,5)
D (9,-1,-1) (1,4,3)
D (9,-1,-1) (4,2,3)
D (6,-1,-1) (3,1,5)
D (6,7,-1) (0,5,1)
D (3,-1,-1) (2,1,5)
D (6,7,8) (2,5,2)
D (9,-1,-1) (5,0,5)
D (3,9,-1) (4,4,2)
D (8,-1,-1) (1,3,4)
D (7,8,-1) (0,2,2)
D (7,8,3) (3,2,5)
D (7,8,3) (1,2,3)
D (9,-1,-1) (1,0,4)
D (7,8,-1) (3,5,2)
D (3,-1,-1) (2,4,2)
D (8,3,-1) (1,1,5)
D (3,9,-1) (4,0,1)
D (9,-1,-1) (1,1,0)
D (7,8,-1) (5,0,3)
C 0 2
C 1 19
C 2 8
C 3 17
C 4 16
C 5 12
C 6 25
C 7 24
C 8 6
C 9 8
C 10 20
C 11 10
C 12 5
C 13 15
C 14 9
C 15 20
C 16 0
C 17 1
C 18 17
C 19 6
C 20 23
C 21 17
C 22 17
C 23 9
C 24 0
C 25 12
C 26 2
C 27 3
C 28 18
C 29 11
C 30 20
C 31 26
C 32 11
C 33 16
C 34 9
C 35 22
C 36 0
C 37 2
C 38 15
C 39 14
C 40 22
C 41 2
C 42 0
C 43 10
C 44 15
C 45 26
C 46 6
C 47 26
C 48 16
C 49 2
C 50 5
C 51 23
C 52 26
C 53 21
C 54 4
C 55 24
C 56 23
C 57 12
C 58 7
C 59 17
C 60 16
C 61 20
C 62 16
C 63 18
C 64 0
C 65 11
C 66 18
C 67 10
C 68 21
C 69 0
C 70 10
C 71 5
C 72 4
C 73 9
C 74 4
C 75 10
C 76 19
C 77 23
C 78 2
C 79 7
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 21
C 89 4
C 90 22
C 91 14
C 92 1
C 93 2
C 94 7
C 95 10
C 96 2
C 97 17
C 98 9
C 99 19
C 100 1
C 101 11
C 102 7
C 103 19
C 104 14
C 105 12
C 106 3
C 107 20
C 108 23
C 109 11
C 110 11
C 111 24
C 112 14
C 113 17
C 114 21
C 115 24
C 116 11
C 117 14
C 118 23
C 119 20
C 120 8
C 121 12
C 122 17
C 123 10
C 124 11
C 125 8
C 126 7
C 127 19
C 128 8
C 129 1
C 130 17
C 131 2
C 132 11
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 19
C 246 8
C 247 22
C 248 10
C 249 5
C 250 20
C 251 20
C 252 19
C 253 22
C 254 23
C 255 4
C 256 16
C 257 16
C 258 17
C 259 20
C 260 21
C 261 18
C 262 24
C 263 16
C 264 12
C 265 0
C 266 21
C 267 15
C 268 24
C 269 1
I 5 1 10 (0,2,4) (-1,0,1,0)|(1,-1,-1,0)|(1,1,-1,0)|(0,-1,1,0)
I 0 2 7 (5,5,5) (-1,0,-1,0)|(-1,0,-1,0)|(0,-1,-1,0)|(1,0,1,0)
I 2 1 16 (3,3,3) (1,-1,-1,0)|(-1,-1,0,0)
