D (6,7,8) (3,1,0)
D (6,7,-1) (0,3,1)
D (9,-1,-1) (2,0,0)
D (8,3,-1) (5,0,0)
D (9,-1,-1) (5,1,5)
D (6,7,-1) (0,1,1)
D (8,3,-1) (4,2,4)
D (7,8,3) (1,5,4)
D (7,8,3) (2,4,4)
D (8,3,9) (3,2,5)
D (9,-1,-1) (5,2,2)
D (7,-1,-1) (3,5,4)
D (8,-1,-1) (1,4,3)
D (7,8,-1) (2,3,1)
D (8,3,-1) (0,5,1)
D (7,-1,-1) (5,4,3)
D (3,9,-1) (2,2,1)
D (9,-1,-1) (3,3,4)
D (3,-1,-1) (4,3,2)
D (3,9,-1) (5,5,4)
D (7,8,3) (5,3,3)
D (9,-1,-1) (3,4,5)
D (8,3,-1) (2,1,0)
D (6,-1,-1) (4,5,2)
D (9,-1,-1) (1,3,4)
D (7,8,-1) (1,2,2)
D (8,3,9) (2,0,4)
D (6,-1,-1) (1,5,5)
D (6,-1,-1) (4,0,3)
D (3,-1,-1) (5,2,5)
D (9,-1,-1) (5,2,1)
C 0 18
C 1 6
C 2 16
C 3 18
C 4 25
C 5 0
C 6 0
C 7 0
C 8 0
C 9 26
C 10 25
C 11 10
C 12 1
C 13 15
C 14 19
C 15 6
C 16 11
C 17 0
C 18 22
C 19 0
C 20 2
C 21 1
C 22 0
C 23 19
C 24 12
C 25 5
C 26 19
C 27 7
C 28 4
C 29 23
C 30 16
C 31 26
C 32 2
C 33 10
C 34 21
C 35 21
C 36 2
C 37 23
C 38 17
C 39 1
C 40 18
C 41 20
C 42 8
C 43 14
C 44 1
C 45 12
C 46 9
C 47 16
C 48 14
C 49 5
C 50 18
C 51 6
C 52 2
C 53 5
C 54 26
C 55 6
C 56 23
C 57 15
C 58 24
C 59 3
C 60 11
C 61 5
C 62 8
C 63 18
C 64 18
C 65 18
C 66 0
C 67 20
C 68 8
C 69 6
C 70 1
C 71 14
C 72 1
C 73 16
C 74 0
C 75 8
C 76 12
C 77 12
C 78 4
C 79 4
C 80 8
C 81 12
C 82 8
C 83 19
C 84 23
C 85 5
C 86 22
C 87 2
C 88 17
C 89 22
C 90 17
C 91 18
C 92 3
C 93 0
C 94 11
C 95 20
C 96 23
C 97 8
C 98 1
C 99 8
C 100 11
C 101 15
C 102 8
C 103 24
C 104 10
C 105 7
C 106 26
C 107 21
C 108 0
C 109 4
C 110 21
C 111 8
C 112 24
C 113 0
C 114 2
C 115 5
C 116 8
C 117 15
C 118 16
C 119 20
C 120 18
C 121 14
C 122 0
C 123 8
C 124 9
C 125 11
C 126 19
C 127 26
C 128 5
C 129 2
C 130 9
C 131 7
C 132 3
C 133 26
C 134 15
C 135 25
C 136 25
C 137 6
C 138 12
C 139 3
C 140 17
C 141 18
C 142 16
C 143 12
C 144 18
C 145 25
C 146 5
C 147 15
C 148 26
C 149 18
C 150 21
C 151 6
C 152 5
C 153 4
C 154 21
C 155 21
C 156 18
C 157 14
C 158 9
C 159 19
C 160 12
C 161 9
C 162 26
C 163 26
C 164 26
C 165 25
C 166 22
C 167 21
C 168 0
C 169 11
C 170 10
C 171 12
C 172 1
C 173 15
C 174 26
C 175 14
C 176 4
C 177 19
C 178 26
C 179 8
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 25
C 190 9
C 191 24
C 192 0
C 193 15
C 194 9
C 195 26
C 196 20
C 197 14
C 198 3
C 199 3
C 200 4
C 201 5
C 202 21
C 203 14
C 204 9
C 205 9
C 206 21
C 207 22
C 208 8
C 209 26
C 210 26
C 211 10
C 212 15
C 213 22
C 214 1
C 215 8
C 216 2
C 217 21
C 218 6
C 219 18
C 220 14
C 221 25
C 222 18
C 223 18
C 224 9
C 225 7
C 226 24
C 227 4
C 228 1
C 229 20
C 230 10
C 231 19
C 232 20
C 233 26
C 234 22
C 235 9
C 236 5
C 237 11
C 238 25
C 239 15
C 240 8
C 241 21
C 242 25
C 243 7
C 244 9
C 245 20
C 246 21
C 247 8
C 248 15
C 249 4
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 4
C 262 21
C 263 11
C 264 11
C 265 3
C 266 18
C 267 5
C 268 19
C 269 1
I 1 2 19 (0,0,5) (1,1,0,0)|(-1,-1,0,0)|(-1,1,0,0)
I 1 1 11 (1,3,0) (1,-1,0,0)|(-1,0,-1,0)|(-1,1,-1,0)|(-1,1,1,0)|(-1,0,1,0)
I 3 3 20 (5,5,2) (1,1,1,0)|(0,1,1,0)
