D (9,-1,-1) (5,2,0)
D (9,-1,-1) (3,1,5)
D (7,-1,-1) (1,2,3)
D (9,-1,-1) (2,0,1)
D (7,-1,-1) (4,2,5)
D (9,-1,-1) (1,2,0)
D (9,-1,-1) (4,2,4)
D (8,3,-1) (4,0,2)
D (6,7,8) (0,1,4)
D (9,-1,-1) (3,1,4)
D (3,-1,-1) (3,4,2)
D (8,3,-1) (0,0,4)
D (8,3,9) (4,1,4)
D (7,8,3) (4,2,1)
D (9,-1,-1) (3,0,2)
D (7,8,3) (3,2,3)
D (3,9,-1) (2,5,0)
D (8,3,9) (4,0,0)
D (7,8,-1) (3,5,1)
D (8,3,-1) (3,1,3)
D (9,-1,-1) (2,5,3)
D (7,-1,-1) (5,5,3)
D (6,7,8) (1,4,0)
D (8,3,9) (3,5,5)
D (6,7,8) (4,4,4)
D (9,-1,-1) (2,3,5)
D (9,-1,-1) (0,3,4)
D (3,9,-1) (0,1,2)
C 0 19
C 1 4
C 2 23
C 3 12
C 4 19
C 5 20
C 6 21
C 7 9
C 8 12
C 9 26
C 10 0
C 11 5
C 12 20
C 13 24
C 14 11
C 15 25
C 16 15
C 17 9
C 18 16
C 19 5
C 20 6
C 21 3
C 22 15
C 23 22
C 24 3
C 25 14
C 26 2
C 27 10
C 28 1
C 29 11
C 30 15
C 31 9
C 32 16
C 33 0
C 34 20
C 35 11
C 36 26
C 37 25
C 38 7
C 39 19
C 40 16
C 41 3
C 42 4
C 43 5
C 44 10
C 45 12
C 46 15
C 47 1
C 48 23
C 49 2
C 50 26
C 51 3
C 52 16
C 53 15
C 54 25
C 55 16
C 56 18
C 57 12
C 58 8
C 59 3
C 60 6
C 61 25
C 62 4
C 63 18
C 64 23
C 65 2
C 66 21
C 67 4
C 68 7
C 69 22
C 70 17
C 71 4
C 72 10
C 73 23
C 74 14
C 75 16
C 76 20
C 77 4
C 78 6
C 79 21
C 80 3
C 81 18
C 82 17
C 83 21
C 84 9
C 85 24
C 86 14
C 87 6
C 88 6
C 89 16
C 90 5
C 91 20
C 92 9
C 93 14
C 94 8
C 95 19
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 9
C 135 22
C 136 1
C 137 3
C 138 7
C 139 15
C 140 6
C 141 21
C 142 21
C 143 17
C 144 19
C 145 17
C 146 25
C 147 14
C 148 12
C 149 3
C 150 11
C 151 26
C 152 23
C 153 26
C 154 16
C 155 21
C 156 4
C 157 24
C 158 7
C 159 14
C 160 11
C 161 18
C 162 24
C 163 23
C 164 19
C 165 25
C 166 24
C 167 17
C 168 2
C 169 16
C 170 2
C 171 7
C 172 19
C 173 26
C 174 4
C 175 26
C 176 18
C 177 14
C 178 16
C 179 1
C 180 12
C 181 4
C 182 19
C 183 24
C 184 18
C 185 5
C 186 2
C 187 8
C 188 0
C 189 5
C 190 15
C 191 2
C 192 14
C 193 15
C 194 11
C 195 20
C 196 8
C 197 19
C 198 15
C 199 3
C 200 19
C 201 11
C 202 8
C 203 5
C 204 5
C 205 18
C 206 6
C 207 4
C 208 18
C 209 23
C 210 0
C 211 11
C 212 16
C 213 22
C 214 4
C 215 10
C 216 2
C 217 10
C 218 24
C 219 22
C 220 21
C 221 4
C 222 10
C 223 20
C 224 5
C 225 15
C 226 20
C 227 5
C 228 25
C 229 17
C 230 17
C 231 6
C 232 14
C 233 10
C 234 17
C 235 25
C 236 15
C 237 1
C 238 24
C 239 23
C 240 3
C 241 23
C 242 25
C 243 8
C 244 16
C 245 3
C 246 11
C 247 26
C 248 18
C 249 7
C 250 11
C 251 23
C 252 25
C 253 8
C 254 0
C 255 8
C 256 7
C 257 12
C 258 1
C 259 15
C 260 18
C 261 4
C 262 4
C 263 14
C 264 15
C 265 8
C 266 8
C 267 10
C 268 10
C 269 14
I 4 1 8 (5,0,1) (0,0,0,0)|(-1,1,0,0)|(0,1,-1,0)
I 1 3 5 (1,4,2) (0,0,-1,0)
I 4 2 16 (4,4,2) (0,1,1,0)|(-1,0,0,0)
