D (7,8,3) (3,2,3)
D (7,-1,-1) (2,2,2)
D (7,8,-1) (2,0,3)
D (8,3,-1) (3,4,3)
D (8,3,-1) (1,4,0)
D (7,8,-1) (5,2,5)
D (6,7,-1) (5,5,2)
D (3,9,-1) (2,2,4)
D (7,-1,-1) (1,2,2)
D (7,8,-1) (3,1,3)
D (8,3,-1) (4,5,4)
D (7,-1,-1) (5,5,3)
D (7,8,-1) (0,4,0)
D (3,-1,-1) (2,1,0)
D (3,9,-1) (2,4,2)
D (7,8,-1) (3,4,2)
D (9,-1,-1) (2,2,0)
D (9,-1,-1) (1,5,1)
D (8,3,-1) (4,2,0)
D (9,-1,-1) (1,4,5)
D (7,8,3) (3,5,1)
D (8,-1,-1) (0,5,0)
D (9,-1,-1) (1,2,3)
D (6,-1,-1) (2,1,3)
D (3,9,-1) (3,2,1)
D (3,9,-1) (2,0,4)
D (6,7,8) (4,3,3)
D (8,3,9) (2,5,3)
C 0 2
C 1 7
C 2 23
C 3 26
C 4 5
C 5 7
C 6 5
C 7 17
C 8 19
C 9 0
C 10 22
C 11 14
C 12 10
C 13 5
C 14 7
C 15 2
C 16 4
C 17 19
C 18 3
C 19 14
C 20 21
C 21 15
C 22 6
C 23 7
C 24 15
C 25 9
C 26 17
C 27 20
C 28 12
C 29 10
C 30 11
C 31 20
C 32 11
C 33 26
C 34 0
C 35 3
C 36 16
C 37 9
C 38 16
C 39 7
C 40 23
C 41 2
C 42 20
C 43 6
C 44 11
C 45 7
C 46 10
C 47 0
C 48 2
C 49 11
C 50 17
C 51 2
C 52 8
C 53 24
C 54 20
C 55 22
C 56 0
C 57 4
C 58 21
C 59 26
C 60 23
C 61 16
C 62 8
C 63 18
C 64 21
C 65 17
C 66 12
C 67 10
C 68 0
C 69 19
C 70 9
C 71 3
C 72 14
C 73 26
C 74 4
C 75 18
C 76 6
C 77 11
C 78 20
C 79 21
C 80 0
C 81 10
C 82 21
C 83 9
C 84 7
C 85 20
C 86 7
C 87 23
C 88 8
C 89 21
C 90 17
C 91 2
C 92 19
C 93 14
C 94 21
C 95 9
C 96 9
C 97 22
C 98 23
C 99 22
C 100 20
C 101 22
C 102 7
C 103 22
C 104 23
C 105 18
C 106 8
C 107 21
C 108 21
C 109 3
C 110 9
C 111 12
C 112 7
C 113 14
C 114 15
C 115 15
C 116 23
C 117 25
C 118 4
C 119 17
C 120 0
C 121 11
C 122 16
C 123 8
C 124 23
C 125 4
C 126 15
C 127 16
C 128 19
C 129 17
C 130 1
C 131 15
C 132 3
C 133 14
C 134 21
C 135 20
C 136 12
C 137 17
C 138 2
C 139 19
C 140 1
C 141 1
C 142 2
C 143 7
C 144 11
C 145 18
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 25
C 203 5
C 204 15
C 205 1
C 206 23
C 207 12
C 208 11
C 209 11
C 210 25
C 211 18
C 212 1
C 213 24
C 214 1
C 215 2
C 216 19
C 217 22
C 218 18
C 219 18
C 220 20
C 221 23
C 222 1
C 223 5
C 224 0
C 225 18
C 226 8
C 227 16
C 228 24
C 229 0
C 230 26
C 231 24
C 232 6
C 233 3
C 234 6
C 235 26
C 236 10
C 237 2
C 238 26
C 239 3
C 240 3
C 241 14
C 242 17
C 243 4
C 244 6
C 245 4
C 246 18
C 247 15
C 248 1
C 249 7
C 250 7
C 251 8
C 252 7
C 253 2
C 254 2
C 255 9
C 256 1
C 257 10
C 258 15
C 259 20
C 260 17
C 261 14
C 262 12
C 263 22
C 264 14
C 265 26
C 266 15
C 267 26
C 268 6
C 269 11
I 2 1 11 (4,3,0) (0,0,1,0)|(0,0,-1,0)
I 5 2 19 (5,4,4) (-1,-1,-1,0)
I 5 1 16 (3,1,2) (1,1,-1,0)
